year,paper_count,word_count_yearly_mean,word_count_yearly_std,word_count_yearly_n,sentence_count_yearly_mean,sentence_count_yearly_std,sentence_count_yearly_n,month_yearly_mean,month_yearly_std,month_yearly_n,em_dash_count_yearly_mean,em_dash_count_yearly_std,em_dash_count_yearly_n,em_dash_per_1k_words_yearly_mean,em_dash_per_1k_words_yearly_std,em_dash_per_1k_words_yearly_n,semicolon_count_yearly_mean,semicolon_count_yearly_std,semicolon_count_yearly_n,semicolon_per_1k_words_yearly_mean,semicolon_per_1k_words_yearly_std,semicolon_per_1k_words_yearly_n,colon_count_yearly_mean,colon_count_yearly_std,colon_count_yearly_n,colon_per_1k_words_yearly_mean,colon_per_1k_words_yearly_std,colon_per_1k_words_yearly_n,clause_depth_yearly_mean,clause_depth_yearly_std,clause_depth_yearly_n,dependency_entropy_yearly_mean,dependency_entropy_yearly_std,dependency_entropy_yearly_n,dependency_length_yearly_mean,dependency_length_yearly_std,dependency_length_yearly_n,dependency_length_norm_yearly_mean,dependency_length_norm_yearly_std,dependency_length_norm_yearly_n,coordination_count_yearly_mean,coordination_count_yearly_std,coordination_count_yearly_n,coordination_density_yearly_mean,coordination_density_yearly_std,coordination_density_yearly_n,list_of_three_yearly_mean,list_of_three_yearly_std,list_of_three_yearly_n,word_finding_yearly_mean,word_finding_yearly_std,word_finding_yearly_n,word_interplay_yearly_mean,word_interplay_yearly_std,word_interplay_yearly_n,word_realm_yearly_mean,word_realm_yearly_std,word_realm_yearly_n,word_insight_yearly_mean,word_insight_yearly_std,word_insight_yearly_n,word_notably_yearly_mean,word_notably_yearly_std,word_notably_yearly_n,word_particularly_yearly_mean,word_particularly_yearly_std,word_particularly_yearly_n,word_meticulously_yearly_mean,word_meticulously_yearly_std,word_meticulously_yearly_n,word_while_yearly_mean,word_while_yearly_std,word_while_yearly_n,word_within_yearly_mean,word_within_yearly_std,word_within_yearly_n,word_across_yearly_mean,word_across_yearly_std,word_across_yearly_n,word_additionally_yearly_mean,word_additionally_yearly_std,word_additionally_yearly_n,marker_words_total_yearly_mean,marker_words_total_yearly_std,marker_words_total_yearly_n,marker_words_total_per_1k_words_yearly_mean,marker_words_total_per_1k_words_yearly_std,marker_words_total_per_1k_words_yearly_n,verb_delve_yearly_mean,verb_delve_yearly_std,verb_delve_yearly_n,verb_underscore_yearly_mean,verb_underscore_yearly_std,verb_underscore_yearly_n,verb_showcase_yearly_mean,verb_showcase_yearly_std,verb_showcase_yearly_n,verb_enhance_yearly_mean,verb_enhance_yearly_std,verb_enhance_yearly_n,verb_exhibit_yearly_mean,verb_exhibit_yearly_std,verb_exhibit_yearly_n,verb_garner_yearly_mean,verb_garner_yearly_std,verb_garner_yearly_n,verb_align_yearly_mean,verb_align_yearly_std,verb_align_yearly_n,verb_foster_yearly_mean,verb_foster_yearly_std,verb_foster_yearly_n,marker_verbs_total_yearly_mean,marker_verbs_total_yearly_std,marker_verbs_total_yearly_n,marker_verbs_total_per_1k_words_yearly_mean,marker_verbs_total_per_1k_words_yearly_std,marker_verbs_total_per_1k_words_yearly_n,adjective_crucial_yearly_mean,adjective_crucial_yearly_std,adjective_crucial_yearly_n,adjective_pivotal_yearly_mean,adjective_pivotal_yearly_std,adjective_pivotal_yearly_n,adjective_comprehensive_yearly_mean,adjective_comprehensive_yearly_std,adjective_comprehensive_yearly_n,adjective_intricate_yearly_mean,adjective_intricate_yearly_std,adjective_intricate_yearly_n,adjective_potential_yearly_mean,adjective_potential_yearly_std,adjective_potential_yearly_n,marker_adjectives_total_yearly_mean,marker_adjectives_total_yearly_std,marker_adjectives_total_yearly_n,marker_adjectives_total_per_1k_words_yearly_mean,marker_adjectives_total_per_1k_words_yearly_std,marker_adjectives_total_per_1k_words_yearly_n,phrase_meticulously_delve_yearly_mean,phrase_meticulously_delve_yearly_std,phrase_meticulously_delve_yearly_n,phrase_intricate_web_yearly_mean,phrase_intricate_web_yearly_std,phrase_intricate_web_yearly_n,phrase_comprehensive_chapter_yearly_mean,phrase_comprehensive_chapter_yearly_std,phrase_comprehensive_chapter_yearly_n,phrase_deep_dive_yearly_mean,phrase_deep_dive_yearly_std,phrase_deep_dive_yearly_n,phrase_intricate_interplay_yearly_mean,phrase_intricate_interplay_yearly_std,phrase_intricate_interplay_yearly_n,phrase_essential_insight_yearly_mean,phrase_essential_insight_yearly_std,phrase_essential_insight_yearly_n,marker_phrases_total_yearly_mean,marker_phrases_total_yearly_std,marker_phrases_total_yearly_n,marker_phrases_total_per_1k_words_yearly_mean,marker_phrases_total_per_1k_words_yearly_std,marker_phrases_total_per_1k_words_yearly_n,marker_density_yearly_mean,marker_density_yearly_std,marker_density_yearly_n,hedge_count_yearly_mean,hedge_count_yearly_std,hedge_count_yearly_n,certainty_count_yearly_mean,certainty_count_yearly_std,certainty_count_yearly_n,hedge_ratio_yearly_mean,hedge_ratio_yearly_std,hedge_ratio_yearly_n,certainty_ratio_yearly_mean,certainty_ratio_yearly_std,certainty_ratio_yearly_n,avg_words_per_sentence_yearly_mean,avg_words_per_sentence_yearly_std,avg_words_per_sentence_yearly_n,avg_syllables_per_word_yearly_mean,avg_syllables_per_word_yearly_std,avg_syllables_per_word_yearly_n,flesch_reading_ease_yearly_mean,flesch_reading_ease_yearly_std,flesch_reading_ease_yearly_n,flesch_kincaid_grade_yearly_mean,flesch_kincaid_grade_yearly_std,flesch_kincaid_grade_yearly_n,dale_chall_yearly_mean,dale_chall_yearly_std,dale_chall_yearly_n
2015,180,160.6888888888889,64.54622776205909,180,6.533333333333333,2.747065473388612,180,6.5,3.4616817045279764,180,0.03888888888888889,0.2448095574705492,180,0.18085963508185443,1.1847118547714601,180,0.14444444444444443,0.5504921335270003,180,0.7487666163494928,2.727231772236553,180,0.43333333333333335,0.7702571579579606,180,2.711272531026199,4.792837143463892,180,11.927777777777777,2.8871329954786686,180,2.7342121559371844,0.14113750003670614,180,3.2743393746764506,0.45538083815459457,180,3.132449632288887,0.39272418634885986,180,4.8277777777777775,2.978189910981523,180,0.6538974913974914,0.3889766312888479,180,0.6444444444444445,0.9894540124262439,180,0.044444444444444446,0.23211974905622368,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.022222222222222223,0.14781672010850969,180,0.0,0.0,180,0.12222222222222222,0.3284559366135892,180,0.07777777777777778,0.3073686403452048,180,0.044444444444444446,0.23211974905622368,180,0.005555555555555556,0.07453559924999296,180,0.31666666666666665,0.583526171903274,180,1.7898292892572405,3.542163710823848,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.011111111111111112,0.10511440369749675,180,0.011111111111111112,0.10511440369749678,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.022222222222222223,0.14781672010850969,180,0.10932585932585932,0.7535732005260842,180,0.044444444444444446,0.20665525288359451,180,0.0,0.0,180,0.005555555555555556,0.07453559924999296,180,0.005555555555555556,0.07453559924999298,180,0.07777777777777778,0.44162669788582404,180,0.13333333333333333,0.4889848108595979,180,0.8590964589110572,3.1052239875681713,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,1.7898292892572405,3.542163710823848,180,0.25,0.6060680124822542,180,0.25,0.5055557260864236,180,0.0015630246258168763,0.0039328354943765405,180,0.0017271615136078868,0.003761650071270905,180,25.52990557282224,6.837669293239858,180,1.906127394177001,0.13027273984027787,180,18.693170405470998,13.930099555592442,180,16.608800837593414,3.1050726347544524,180,12.74980488595002,1.0242847569399676,180
2016,180,159.01111111111112,53.38465756716065,180,6.461111111111111,2.3022065900166475,180,6.5,3.4616817045279764,180,0.11666666666666667,0.4759583099906566,180,0.8287576779045132,3.4959932452374596,180,0.12777777777777777,0.559634313517803,180,0.6902714628890683,2.812149579399586,180,0.42777777777777776,0.7912267228030887,180,2.7581076797947173,5.165325001728887,180,11.488888888888889,2.4069009000980106,180,2.744670248802433,0.12664208328325685,180,3.3491398351409676,0.4479076695028112,180,3.204395000295248,0.35086929431303127,180,4.927777777777778,3.00470869865104,180,0.7054072470739137,0.5770728539888335,180,0.5777777777777777,0.909020932919949,180,0.03888888888888889,0.19386941665420654,180,0.0,0.0,180,0.0,0.0,180,0.011111111111111112,0.10511440369749678,180,0.005555555555555556,0.07453559924999298,180,0.022222222222222223,0.14781672010850969,180,0.0,0.0,180,0.15,0.388018890284838,180,0.06111111111111111,0.2624314518402085,180,0.03888888888888889,0.220813348942912,180,0.011111111111111112,0.10511440369749678,180,0.3388888888888889,0.6087250976989458,180,2.015580286698672,3.678636972590389,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.022222222222222223,0.18172222511619043,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.022222222222222223,0.18172222511619043,180,0.15159994391781725,1.206202932498763,180,0.011111111111111112,0.14907119849998596,180,0.0,0.0,180,0.022222222222222223,0.1478167201085097,180,0.0,0.0,180,0.06666666666666667,0.2715566547882349,180,0.1,0.3359302933811912,180,0.5942799742921681,2.117307875055054,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,2.015580286698672,3.678636972590389,180,0.3111111111111111,0.6709360499452065,180,0.28888888888888886,0.5122945304308576,180,0.001929657456680602,0.0042214681105270015,180,0.001791432172165379,0.003324316951161662,180,26.69630802839136,19.62567189830054,180,1.90327998552031,0.1338679623127389,180,18.583295408832523,12.997163210655595,180,16.67177470952163,2.8069282786414775,180,12.831172037424558,0.8371437273322525,180
2017,180,165.95555555555555,50.217495918630576,180,6.777777777777778,2.4802134426881737,180,6.5,3.4616817045279764,180,0.07777777777777778,0.3730525680086219,180,0.5307560547617791,2.74338201669507,180,0.11666666666666667,0.3549333087092346,180,0.7306572296902132,2.3601961692231,180,0.5722222222222222,0.7550985399866734,180,3.3190356446777187,4.358013865854076,180,11.883333333333333,2.5153717363576784,180,2.75521928588446,0.12480928565669333,180,3.353131364122244,0.38069158068268205,180,3.2030774954822054,0.3302596357252531,180,5.283333333333333,2.785186272017081,180,0.6912558120891454,0.3263848529476161,180,0.7277777777777777,0.9849740123932235,180,0.011111111111111112,0.10511440369749678,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.022222222222222223,0.18172222511619046,180,0.011111111111111112,0.10511440369749678,180,0.011111111111111112,0.10511440369749678,180,0.0,0.0,180,0.16666666666666666,0.42936877145344576,180,0.06666666666666667,0.30998287932539165,180,0.07777777777777778,0.30736864034520495,180,0.0,0.0,180,0.37222222222222223,0.732566892520663,180,2.1230159255202605,3.9884419286642543,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.022222222222222223,0.14781672010850969,180,0.016666666666666666,0.12837619299299347,180,0.0,0.0,180,0.011111111111111112,0.10511440369749679,180,0.0,0.0,180,0.05,0.21855288405439,180,0.291564168024634,1.2944905188477809,180,0.027777777777777776,0.16479394804867648,180,0.0,0.0,180,0.016666666666666666,0.12837619299299347,180,0.005555555555555556,0.07453559924999298,180,0.03333333333333333,0.1800062072176165,180,0.08333333333333333,0.29662910648761776,180,0.44553249769198167,1.693685324566582,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,2.1230159255202605,3.9884419286642543,180,0.25,0.6674808808175581,180,0.32222222222222224,0.5558782427226885,180,0.001618577492434914,0.005110274556119582,180,0.0019227551844291572,0.0034157327069603053,180,25.5248933011433,5.585231390467332,180,1.9025885562899458,0.1277916311089344,180,19.038724130631195,12.586677429416124,180,16.540565079162064,2.5037274998707115,180,12.84064641647659,0.921036931019051,180
2018,180,166.80555555555554,48.10859424751211,180,6.722222222222222,2.2249362693918604,180,6.5,3.4616817045279764,180,0.12777777777777777,0.5181677599353081,180,0.7344541218021706,2.981122492810091,180,0.09444444444444444,0.37665422434584056,180,0.560740290874069,2.376507816381338,180,0.6833333333333333,0.9886224262457218,180,3.8466657004386637,5.333518333353354,180,11.65,2.3314104873091734,180,2.7563531285269365,0.11606524803563792,180,3.363569060219404,0.4249908478499867,180,3.2273874699502807,0.33556343546433126,180,5.488888888888889,2.9321734629171634,180,0.7275782859116192,0.36575578733374303,180,0.7,0.890044252242393,180,0.016666666666666666,0.12837619299299347,180,0.0,0.0,180,0.005555555555555556,0.07453559924999299,180,0.011111111111111112,0.10511440369749678,180,0.0,0.0,180,0.016666666666666666,0.12837619299299347,180,0.0,0.0,180,0.19444444444444445,0.4370702642490689,180,0.08888888888888889,0.3221590725593152,180,0.05,0.28510509676453927,180,0.0,0.0,180,0.38333333333333336,0.695355702552748,180,2.3583094298695904,4.3740304353525845,180,0.0,0.0,180,0.0,0.0,180,0.011111111111111112,0.10511440369749678,180,0.016666666666666666,0.12837619299299347,180,0.022222222222222223,0.14781672010850966,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.05,0.2185528840543899,180,0.32618213948740504,1.4801750195622176,180,0.027777777777777776,0.16479394804867648,180,0.0,0.0,180,0.05,0.26478620025140176,180,0.005555555555555556,0.07453559924999298,180,0.06111111111111111,0.26243145184020855,180,0.14444444444444443,0.4858008675680366,180,0.9171835447773675,3.313988145723713,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,2.3583094298695904,4.3740304353525845,180,0.2111111111111111,0.5177183385665839,180,0.32222222222222224,0.6222643419281371,180,0.0013326136329332517,0.003284213572810108,180,0.001919850662700152,0.0037797816862461557,180,25.60246432579766,5.260542176265335,180,1.9173747425304524,0.1248663125554454,180,17.25318390620949,11.48749069114249,180,16.801373879722732,2.3985195976904357,180,12.923205266047777,0.854521280237672,180
