2019,180,170.17222222222222,52.41644913846737,180,6.75,2.4262875980352967,180,6.5,3.461681704527973,180,0.1,0.43710576810877994,180,0.6553871799155293,2.8739671994705027,180,0.12777777777777777,0.49613653233892296,180,0.7104425620084291,2.9912419618785884,180,0.5111111111111111,0.6808546132215948,180,3.4324664692621223,5.78746780874799,180,11.655555555555555,2.309374198097933,180,2.7655998042527887,0.1288196913099178,180,3.2999290469928306,0.3143676110947327,180,3.1931925264668153,0.2909499225264017,180,5.566666666666666,3.1870898794105798,180,0.7407673843948355,0.42030589893739684,180,0.6777777777777778,0.9725595761249554,180,0.027777777777777776,0.19578107587561105,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.027777777777777776,0.1647939480486765,180,0.0,0.0,180,0.17777777777777778,0.41150433322529,180,0.07777777777777778,0.2886213725802681,180,0.1,0.42413237103105506,180,0.005555555555555556,0.07453559924999298,180,0.42777777777777776,0.818982578757255,180,2.5412161222227008,4.725610828585817,180,0.0,0.0,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.03333333333333333,0.18000620721761654,180,0.016666666666666666,0.12837619299299347,180,0.0,0.0,180,0.011111111111111112,0.10511440369749678,180,0.0,0.0,180,0.06666666666666667,0.2715566547882348,180,0.4221345508085597,1.9654112880592778,180,0.016666666666666666,0.12837619299299347,180,0.0,0.0,180,0.022222222222222223,0.14781672010850969,180,0.0,0.0,180,0.06666666666666667,0.2715566547882349,180,0.10555555555555556,0.34247247937750347,180,0.5877058671637867,1.8766444527272943,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,2.5412161222227008,4.725610828585817,180,0.38333333333333336,0.7112425196708293,180,0.3388888888888889,0.5708357970015748,180,0.0021176402123998287,0.003928978143616568,180,0.0021000688103520355,0.0036461411807556993,180,26.077439011605676,5.697826166213523,180,1.8814875715794002,0.12975638290965605,180,19.15491980235282,13.935597365149402,180,16.684129941927743,2.909816325539069,180,12.751527534870947,1.0902737844791608,180
2020,180,178.65555555555557,52.01056212266247,180,7.305555555555555,2.318488291493013,180,6.5,3.461681704527973,180,0.07777777777777778,0.4018887746789045,180,0.4317440949026811,2.1474082154770597,180,0.16666666666666666,0.523204564926355,180,0.8545357544560875,2.7763903497854057,180,0.6944444444444444,0.8658461952147425,180,3.8289807487083327,4.485503488343702,180,11.61111111111111,1.9786256978998875,180,2.7727245216291263,0.11600458082386915,180,3.358074921147613,0.3909826213531563,180,3.216160339873161,0.34105651034364226,180,5.572222222222222,3.0287828843278395,180,0.6900936717603384,0.37400330622148115,180,0.7611111111111111,1.140243475366589,180,0.005555555555555556,0.07453559924999298,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.016666666666666666,0.12837619299299347,180,0.005555555555555556,0.07453559924999298,180,0.03888888888888889,0.22081334894291202,180,0.0,0.0,180,0.18888888888888888,0.48195237124015683,180,0.03888888888888889,0.19386941665420654,180,0.08888888888888889,0.32215907255931514,180,0.0,0.0,180,0.3888888888888889,0.696270101774058,180,2.019516529794847,3.593852896685385,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.016666666666666666,0.12837619299299347,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.011111111111111112,0.10511440369749676,180,0.0,0.0,180,0.03333333333333333,0.18000620721761648,180,0.1712888663036219,0.9383283955140258,180,0.05,0.21855288405439,180,0.0,0.0,180,0.03888888888888889,0.1938694166542065,180,0.011111111111111112,0.10511440369749676,180,0.07777777777777778,0.30736864034520467,180,0.17777777777777778,0.4378152406875237,180,0.9707218706784805,2.4056877296195327,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,2.019516529794847,3.593852896685385,180,0.4111111111111111,0.9262701615437883,180,0.37777777777777777,0.5707542354365643,180,0.002337888715562221,0.005053324402761925,180,0.0021271871623438367,0.003452721375258673,180,25.088801846301845,4.903905242665724,180,1.9109227185228868,0.12077212230987187,180,18.022007677676154,11.734053234630153,180,16.54968844032131,2.3062925936054834,180,12.92009267751127,0.8408263513598456,180
2021,180,188.79444444444445,50.68719905197294,180,7.511111111111111,2.236040217327752,180,6.5,3.461681704527973,180,0.1,0.4107494172836801,180,0.5104117425121422,2.2087318288727507,180,0.15,0.5438842302052173,180,0.7201834442642534,2.6235854992229006,180,0.7,0.9269400612202348,180,3.672486393677299,4.7787591157464515,180,11.755555555555556,2.3862319756446726,180,2.774345412945475,0.12086949969294775,180,3.4048447403884667,0.38147878764479193,180,3.259708035241263,0.3357648370109377,180,6.583333333333333,3.6262158431045064,180,0.7957915387082053,0.4226714379667538,180,0.9722222222222222,1.379946382067256,180,0.027777777777777776,0.1957810758756111,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.011111111111111112,0.10511440369749678,180,0.005555555555555556,0.07453559924999298,180,0.016666666666666666,0.12837619299299347,180,0.0,0.0,180,0.3277777777777778,0.6501444236248229,180,0.10555555555555556,0.3736760198969935,180,0.13333333333333333,0.414809642012026,180,0.016666666666666666,0.12837619299299347,180,0.65,0.9303990853932296,180,3.281059245995294,4.545455418222538,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.027777777777777776,0.1957810758756111,180,0.011111111111111112,0.10511440369749678,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.05,0.24277262507546746,180,0.22323905909024566,1.0970330922352052,180,0.03888888888888889,0.19386941665420648,180,0.0,0.0,180,0.03333333333333333,0.18000620721761654,180,0.005555555555555556,0.07453559924999296,180,0.08333333333333333,0.31490000186278866,180,0.16111111111111112,0.41161745120054954,180,0.8301572913810602,2.187166219122434,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,3.281059245995294,4.545455418222538,180,0.29444444444444445,0.613600257680802,180,0.43333333333333335,0.6350999569416318,180,0.0016716481105976204,0.0035949116498028007,180,0.0022224165341544156,0.0033136048948296413,180,25.755176443926445,5.027649124171036,180,1.915785122737655,0.1278860545115547,180,16.920277188688434,12.345235242774258,180,16.839799584166663,2.4847956581380095,180,13.185683785190852,0.9213574700177333,180
2022,180,184.62222222222223,52.214122488201504,180,7.433333333333334,2.3756210596377563,180,6.5,3.461681704527973,180,0.15,0.5229375556898146,180,0.7650775791772266,2.785497814006338,180,0.13333333333333333,0.5327277753989973,180,0.7130519552062058,2.8427202289040956,180,0.85,1.0907175640234612,180,4.875966537262021,6.2999989251288095,180,11.561111111111112,2.445298507760275,180,2.7787816399799055,0.11456601166362243,180,3.421752629026746,0.38309444856816766,180,3.2746337490654347,0.3215925644834853,180,6.361111111111111,3.4018790221640884,180,0.7833514248097582,0.4290928035059324,180,0.9055555555555556,1.2403694810056818,180,0.06666666666666667,0.2715566547882348,180,0.0,0.0,180,0.0,0.0,180,0.011111111111111112,0.10511440369749678,180,0.0,0.0,180,0.022222222222222223,0.14781672010850969,180,0.0,0.0,180,0.23333333333333334,0.47389978432849317,180,0.1,0.3676894487556816,180,0.12222222222222222,0.3608734833868982,180,0.011111111111111112,0.10511440369749678,180,0.5666666666666667,0.7987420277008357,180,2.934353800475253,4.220988082867823,180,0.0,0.0,180,0.0,0.0,180,0.011111111111111112,0.10511440369749678,180,0.022222222222222223,0.14781672010850969,180,0.027777777777777776,0.16479394804867645,180,0.0,0.0,180,0.022222222222222223,0.14781672010850969,180,0.005555555555555556,0.07453559924999296,180,0.08888888888888889,0.3043243067432113,180,0.44385713763983614,1.5342711949093035,180,0.044444444444444446,0.20665525288359451,180,0.0,0.0,180,0.03333333333333333,0.18000620721761654,180,0.0,0.0,180,0.09444444444444444,0.31173011931380507,180,0.17222222222222222,0.4070682146114942,180,0.9357502038970267,2.2794666052189023,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.025025025025025027,0.335745942567536,180,2.934353800475253,4.220988082867823,180,0.3333333333333333,0.6931427900326901,180,0.4,0.6127144476943626,180,0.0017485691503303367,0.0036192693544136395,180,0.002138022383590723,0.003364801593209717,180,25.862215932215932,7.230673020600934,180,1.900446944427216,0.11519508054796383,180,18.86397223002547,12.262267612008733,180,16.470102684464827,2.577249394156298,180,13.16948732658971,0.8324798640922814,180
2023,180,182.86111111111111,48.300475249971,180,7.366666666666666,2.147884499042966,180,6.5,3.461681704527973,180,0.1111111111111111,0.516638132208986,180,0.5368115460179465,2.479359079194954,180,0.12777777777777777,0.4611202724329798,180,0.6932887001329595,2.698807118718808,180,0.9333333333333333,0.8944271909999161,180,5.2972681566679825,5.640723383202352,180,11.494444444444444,2.1494372973456004,180,2.78600584533688,0.11462794598705733,180,3.415617608898652,0.3359741657788598,180,3.278286757048278,0.2900904865740516,180,6.438888888888889,3.1198837696601296,180,0.7794362581862582,0.35869649158323524,180,0.9777777777777777,1.06731823674939,180,0.027777777777777776,0.16479394804867645,180,0.0,0.0,180,0.011111111111111112,0.10511440369749676,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.044444444444444446,0.20665525288359446,180,0.005555555555555556,0.07453559924999299,180,0.2777777777777778,0.5498151599564524,180,0.07777777777777778,0.3073686403452048,180,0.3111111111111111,0.5817416432924997,180,0.011111111111111112,0.10511440369749678,180,0.7722222222222223,0.9444371416813365,180,4.043416405862011,4.818584311184945,180,0.0,0.0,180,0.016666666666666666,0.12837619299299347,180,0.016666666666666666,0.12837619299299347,180,0.06111111111111111,0.3686588844178465,180,0.044444444444444446,0.2321197490562237,180,0.0,0.0,180,0.022222222222222223,0.14781672010850969,180,0.011111111111111112,0.10511440369749676,180,0.17222222222222222,0.48243511220913504,180,0.8718754750326884,2.372932480971776,180,0.05,0.2185528840543899,180,0.0,0.0,180,0.07777777777777778,0.2886213725802681,180,0.011111111111111112,0.10511440369749678,180,0.17222222222222222,0.39310475320129046,180,0.3111111111111111,0.6006410810590147,180,1.809680804272986,3.6736817854265356,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,4.043416405862011,4.818584311184945,180,0.4166666666666667,0.7971667707168905,180,0.5388888888888889,0.7721687435987922,180,0.002237449811421211,0.004460173253532481,180,0.002952680283827336,0.004247457808517895,180,25.459989177489174,4.7731860136915385,180,1.9262872032479066,0.13541505909941007,180,16.37826905071169,12.320616071797366,180,16.82982353576033,2.4008538202541585,180,13.222837861788399,0.9238018070278562,180
2024,180,182.63888888888889,46.85109705063395,180,7.35,1.9302791646886939,180,6.5,3.461681704527973,180,0.1388888888888889,0.4816624944243335,180,0.7090531110547774,2.494928341457175,180,0.18333333333333332,0.6969606803429687,180,0.9138999008559483,3.595672019878404,180,0.9777777777777777,0.896645240756661,180,5.343924575763132,4.83965128395222,180,11.494444444444444,2.146836628824565,180,2.7771430853341585,0.10947762277642666,180,3.472992286365353,0.3702376983059108,180,3.31593821326798,0.308508616426148,180,6.261111111111111,3.1184509277368258,180,0.7521622204955539,0.3596403129783562,180,1.0333333333333334,1.190746444450735,180,0.011111111111111112,0.14907119849998596,180,0.0,0.0,180,0.005555555555555556,0.07453559924999296,180,0.011111111111111112,0.10511440369749678,180,0.005555555555555556,0.07453559924999298,180,0.07777777777777778,0.3073686403452048,180,0.005555555555555556,0.07453559924999298,180,0.34444444444444444,0.6628381689651853,180,0.1388888888888889,0.392156178113106,180,0.3111111111111111,0.5622072312106757,180,0.022222222222222223,0.18172222511619046,180,0.9333333333333333,1.0810712667529756,180,5.187782548816606,6.052214717461119,180,0.005555555555555556,0.07453559924999298,180,0.016666666666666666,0.12837619299299344,180,0.011111111111111112,0.10511440369749678,180,0.11666666666666667,0.4131227312330471,180,0.044444444444444446,0.2321197490562237,180,0.0,0.0,180,0.03888888888888889,0.1938694166542065,180,0.005555555555555556,0.07453559924999298,180,0.2388888888888889,0.5427417350244094,180,1.237639586972924,2.8229327588293733,180,0.07777777777777778,0.2685686362041853,180,0.016666666666666666,0.12837619299299347,180,0.12777777777777777,0.42321667331999074,180,0.0,0.0,180,0.14444444444444443,0.3972281364997499,180,0.36666666666666664,0.6420985148661349,180,2.0841406955930624,3.7735570062757646,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,5.187782548816606,6.052214717461119,180,0.38333333333333336,0.703343968076906,180,0.5611111111111111,0.7779351618721002,180,0.001986137202727206,0.0035237141825952677,180,0.0031264955720879785,0.004404370523712118,180,25.2970336299503,4.4248638697367975,180,1.9431911979547,0.13327721609377458,180,15.416865484023502,13.11945551358803,180,16.831029889209763,2.489611490981021,180,13.569058486337687,0.9287980354256693,180
2025,180,184.0222222222222,40.009908766497006,180,7.611111111111111,1.9672993963704792,180,6.5,3.461681704527973,180,0.17222222222222222,0.5773233900597808,180,0.9363498421108275,3.1954126238685414,180,0.1388888888888889,0.48166249442433406,180,0.7046091152683468,2.3971466188066537,180,1.3277777777777777,1.4214264436469957,180,7.1554534540388595,7.4086018310097295,180,11.022222222222222,2.1790150908114114,180,2.782207514656381,0.1079207673898303,180,3.457019163880598,0.3349319897734847,180,3.304844999256013,0.27370958630662406,180,6.677777777777778,2.9343954400158974,180,0.7883034866368199,0.33842266656397685,180,1.0777777777777777,1.24378030517777,180,0.011111111111111112,0.10511440369749678,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.07777777777777778,0.32503640630735775,180,0.005555555555555556,0.07453559924999298,180,0.5833333333333334,0.77585778804016,180,0.1388888888888889,0.4327886563958254,180,0.4666666666666667,0.6634933787816959,180,0.011111111111111112,0.10511440369749678,180,1.3055555555555556,1.2644570553961216,180,7.1912867893727315,7.0891294181899225,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.005555555555555556,0.07453559924999296,180,0.1,0.31886670828675623,180,0.03888888888888889,0.19386941665420654,180,0.0,0.0,180,0.03888888888888889,0.19386941665420654,180,0.005555555555555556,0.07453559924999298,180,0.19444444444444445,0.43707026424906925,180,1.059825662964927,2.4433784921854182,180,0.05555555555555555,0.22970036888557693,180,0.0,0.0,180,0.07777777777777778,0.2886213725802681,180,0.005555555555555556,0.07453559924999296,180,0.15555555555555556,0.4069538321202337,180,0.29444444444444445,0.5760317168314425,180,1.5445687419029288,2.9872235437359835,180,0.0,0.0,180,0.0,0.0,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.0,0.0,180,0.0,0.0,180,0.005555555555555556,0.07453559924999298,180,0.030525030525030524,0.409536259615346,180,7.1912867893727315,7.0891294181899225,180,0.46111111111111114,0.892951223206896,180,0.5944444444444444,0.7888696546907278,180,0.0024433800726708604,0.004531014278070085,180,0.003090804202361102,0.004061241504746912,180,24.78093554593555,4.401404497112,180,1.99483126479552,0.14519410588777773,180,10.6825266988828,14.243537990083317,180,17.348862642828212,2.73722562438344,180,13.961384985462885,1.0298996050275186,180
2026,60,188.95,39.686237635068395,60,7.616666666666666,1.7378309748577794,60,2.5,1.1274690420042432,60,0.2833333333333333,0.7385663314751766,60,1.5517272733859038,4.118971516707066,60,0.21666666666666667,0.5848849420870962,60,1.1087809843325744,2.8788348977009908,60,1.7666666666666666,1.2936175353185406,60,9.364384513863142,6.832684771657331,60,10.65,2.040480169478228,60,2.7945359552354523,0.09683981029526642,60,3.5784540697443634,0.3231596920619984,60,3.3755446059585252,0.2411241534881311,60,7.833333333333333,3.4255602865569537,60,0.9092188367188367,0.37772450821153786,60,1.5,1.2822120716208254,60,0.03333333333333333,0.18102033471939252,60,0.0,0.0,60,0.0,0.0,60,0.016666666666666666,0.12909944487358055,60,0.0,0.0,60,0.05,0.21978417765108277,60,0.0,0.0,60,0.5333333333333333,0.7002824288999323,60,0.08333333333333333,0.334038801494609,60,0.9833333333333333,1.1422794141045376,60,0.0,0.0,60,1.7,1.4415152103585016,60,8.823789520165356,7.129633653332821,60,0.0,0.0,60,0.016666666666666666,0.12909944487358055,60,0.0,0.0,60,0.016666666666666666,0.12909944487358055,60,0.1,0.3025316904537665,60,0.0,0.0,60,0.03333333333333333,0.18102033471939252,60,0.0,0.0,60,0.16666666666666666,0.3758230140014145,60,0.8405162161877456,1.9313792182459435,60,0.0,0.0,60,0.0,0.0,60,0.18333333333333332,0.5672313570575753,60,0.03333333333333333,0.18102033471939255,60,0.05,0.21978417765108274,60,0.26666666666666666,0.6342396132422271,60,1.2897714797731856,3.1055305359469263,60,0.0,0.0,60,0.0,0.0,60,0.0,0.0,60,0.0,0.0,60,0.0,0.0,60,0.0,0.0,60,0.0,0.0,60,0.0,0.0,60,8.823789520165356,7.129633653332821,60,0.26666666666666666,0.6069279874259417,60,0.65,0.7552079071691765,60,0.001491421827672418,0.0038101857847957278,60,0.0033961026397138975,0.003928469257818584,60,25.088968253968254,3.4351669809605268,20,2.015291710228283,0.11666782699073582,20,8.82388030261485,11.204053280507079,20,17.542725149730977,2.4049402321289497,20,14.056728889322637,0.7600497639602104,20
