month_ts,paper_count,em_dash_per_1k_words_monthly_mean,semicolon_per_1k_words_monthly_mean,colon_per_1k_words_monthly_mean,clause_depth_monthly_mean,dependency_entropy_monthly_mean,dependency_length_monthly_mean,coordination_count_monthly_mean,sentence_depth_std_monthly_mean,list_of_three_monthly_mean,marker_words_total_per_1k_words_monthly_mean,marker_verbs_total_per_1k_words_monthly_mean,marker_adjectives_total_per_1k_words_monthly_mean,marker_phrases_total_per_1k_words_monthly_mean,sequential_markers_total_per_1k_words_monthly_mean,causal_markers_total_per_1k_words_monthly_mean,contrast_markers_total_per_1k_words_monthly_mean,emphasis_markers_total_per_1k_words_monthly_mean,summary_markers_total_per_1k_words_monthly_mean
2015-01-01,15,0.0,0.22371364653243847,2.109787455180482,11.533333333333333,2.714386058674313,3.1712956596367237,3.8666666666666667,2.2769329914948626,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,15,0.0,1.0638297872340425,4.884663310404096,10.8,2.6571637248680964,3.3669138106045513,3.6,1.9957413270412239,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,15,0.0,0.0,3.910920445768362,14.066666666666666,2.7325717544497867,3.4023103060489466,5.066666666666666,3.4008312080244196,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,15,0.0,0.29239766081871343,1.7199011912139364,12.066666666666666,2.8018573414705643,3.430058418320185,4.6,2.490419269402053,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-01,15,0.0,0.796812749003984,3.2149221330974598,12.8,2.7178382056316237,3.2874850206895947,5.4,2.8368556714639728,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-01,15,0.0,0.3436426116838488,6.246269584876231,11.0,2.7101090983553795,3.269676349292742,4.8,2.0012224850051497,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,15,0.47961630695443647,1.6754361905376534,1.888011228546462,12.133333333333333,2.778413565511231,3.2884618035452706,5.733333333333333,2.4119507179495168,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-01,15,0.2424242424242424,2.093793708158986,1.1414153550402497,11.466666666666667,2.786517800274386,3.1897400762332637,5.866666666666666,2.256017075795933,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-01,15,0.6498718779907999,0.4694835680751174,3.2023850544085906,12.466666666666667,2.75819121380935,3.294510071629424,5.6,2.685365341825882,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,15,0.0,1.297492024240204,0.5312084993359893,11.6,2.7382846092233666,3.228243279744669,3.6666666666666665,2.3690241700886503,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-01,15,0.7984031936127745,0.0,1.6194911546170923,10.8,2.76517343660207,3.1869167212867353,4.533333333333333,2.137075951150751,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-01,15,0.0,0.7285974499089253,2.0662949598254374,12.4,2.650039062376048,3.1764609790853005,5.2,2.5727282423222655,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,15,0.0,2.189728142642941,4.429776427862847,12.266666666666667,2.7609745490360806,3.4673842962690204,5.6,2.6546281759528787,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,15,0.9115911127591854,1.1885177102568405,2.5386198023527853,10.933333333333334,2.740186684920086,3.272936598554612,5.066666666666666,2.2668618246391845,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,15,1.8328259766615929,0.41407867494824013,2.2906710011380143,11.533333333333333,2.7875817465711346,3.162100355972542,4.066666666666666,2.5261525616075318,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01,15,1.4184397163120568,0.3968253968253968,3.507051490922459,12.533333333333333,2.7184437133235386,3.4046305761767788,4.733333333333333,2.5080707643736875,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-01,15,0.4938271604938272,0.6928746928746929,1.9327714523422999,11.333333333333334,2.7510299160915754,3.347816256367689,3.8,1.8258752547314434,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-01,15,1.1494252873563218,1.8174689208201678,1.6764792079997912,11.6,2.7569893093709683,3.3895449600745264,3.933333333333333,2.477329391158249,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-01,15,0.0,0.45977011494252873,3.424720317399712,12.4,2.7325511474585804,3.2348887721687123,5.2,2.7409064490353146,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-01,15,2.0779220779220777,0.0,2.7607041753365924,11.266666666666667,2.7581925173453614,3.2852403955508733,6.266666666666667,2.0151366636607895,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-01,15,0.33500837520938026,0.2801120448179272,1.996240972449872,11.0,2.7372538979815384,3.4712865593028264,5.933333333333334,2.3072560297849853,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-01,15,1.2903225806451613,0.0,1.983306215125525,11.2,2.719313981490019,3.4561901963454162,4.8,1.6932845508179208,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-01,15,0.0,0.8438818565400844,4.385189269508814,10.4,2.716137727250784,3.449209691256882,4.6,1.7716080957549907,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-01,15,0.43572984749455335,0.0,2.1717618250979003,11.4,2.7573877947895293,3.2484493636517358,5.133333333333334,2.455805510565274,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01,15,0.0,0.0,3.3637355689989743,11.933333333333334,2.71295860152368,3.2161562461375195,5.8,2.523126240511421,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-01,15,0.6289308176100629,0.8913980092111127,2.5968844330521006,11.4,2.757041226810335,3.4651653561505893,4.733333333333333,2.3905922428938977,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-01,15,0.7246376811594203,0.24600246002460022,4.098720740038781,13.533333333333333,2.817244970039718,3.207576304317799,5.866666666666666,2.9114854892188338,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-01,15,0.0,1.1694761344715527,4.916999187550162,13.333333333333334,2.770002649997522,3.426552161437238,5.666666666666667,2.916277878927163,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-01,15,1.0309679427326486,0.0,1.2089181959966706,11.2,2.726376072145546,3.515910910190093,5.133333333333334,2.17240211033342,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01,15,0.0,1.223095746025365,4.911990496399657,11.0,2.6887485737932186,3.1347028472186813,3.6666666666666665,2.3588371820284935,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,15,0.0,1.1752814799144393,2.729101555571021,11.933333333333334,2.722271789057699,3.3656967588502553,4.866666666666666,2.468336277609665,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-01,15,0.6116207951070336,0.2534854245880862,2.771465360363516,12.0,2.766336161114008,3.203620319795743,5.4,2.310644303181896,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-01,15,0.8451005562687205,2.5574191337137075,2.4187663692045005,11.6,2.80345416679568,3.5271375778841203,5.733333333333333,1.9756221959859377,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-01,15,0.6230529595015576,0.0,4.508516196517072,12.0,2.8099744229371995,3.3095041853924956,6.0,2.3929725454366344,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,15,1.9047619047619047,0.8043010752688172,2.761659025092468,11.4,2.7193899091805545,3.4428256199843,4.466666666666667,2.4359179750910114,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-01,15,0.0,0.44742729306487694,3.5416706073477022,11.266666666666667,2.768832887218364,3.4227280821081023,6.066666666666666,2.144567967239375,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,15,1.5384615384615385,0.0,2.440465179782605,11.133333333333333,2.727501724919444,3.2342642937001576,3.533333333333333,1.9894832495180859,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-01,15,0.0,1.1396011396011398,5.4921398362422185,12.866666666666667,2.7588510194320426,3.2504520617981436,5.266666666666667,2.8280536622438985,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,15,0.0,0.6734006734006734,4.284646274225156,11.666666666666666,2.752033700348883,3.3760775729427306,6.533333333333333,2.00253878684627,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,15,1.723809523809524,0.634920634920635,4.650551257322568,11.4,2.741112075610568,3.314411476413642,5.933333333333334,2.190014567125096,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,15,0.7366482504604052,0.6944444444444444,4.724351760983388,11.133333333333333,2.737979052765344,3.436469444938564,4.6,1.9442215017389064,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-01,15,0.9652777777777779,0.28612303290414876,5.072993420326141,10.733333333333333,2.696079891636972,3.2354992215991305,5.733333333333333,1.9379472871895738,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,15,1.0997189944558368,0.0,1.7662738265010574,11.266666666666667,2.820673520270558,3.3689277590265347,7.133333333333334,2.1680378659818595,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-01,15,0.5208333333333334,0.36036036036036034,4.368281673343903,11.466666666666667,2.7631182314547704,3.6215032303735275,4.466666666666667,2.339161745091027,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,15,0.0,1.698922146091277,3.724583493929327,12.4,2.787648027450942,3.2350218066643928,5.333333333333333,2.5476705339047365,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-01,15,0.6700167504187605,0.26881720430107525,3.178745494424206,11.266666666666667,2.7628767737013495,3.4815266347135414,5.2,2.109516686585452,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-01,15,0.0,0.21231422505307856,2.9201453628148504,11.933333333333334,2.7734339111334347,3.3953025034413193,6.533333333333333,2.490164188201539,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,15,1.558683292908871,0.7599796294119953,3.5368108253685393,12.533333333333333,2.754929613598928,3.413372717021167,5.6,2.536421135180781,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,15,0.7092198581560284,0.2777777777777778,4.571072049167028,11.266666666666667,2.7833048461811285,3.2623605840764895,4.333333333333333,1.939329473312435,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,15,1.0027330129111298,0.0,1.9988595382083305,11.466666666666667,2.7190679766746344,3.244296176252017,5.2,2.1891886455018152,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-01,15,1.1474393053340421,2.2256896108432462,2.3472297707185024,11.266666666666667,2.776153200464696,3.288724452169269,6.133333333333334,2.154333997562808,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,15,0.0,0.46457607433217185,2.8487349235409525,12.533333333333333,2.7824043986437115,3.3507634109620406,7.933333333333334,2.5641664444911414,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,15,1.0582010582010581,0.0,2.3128857896499895,11.6,2.693839557854013,3.229823571633118,4.266666666666667,2.4020829015475393,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,15,1.099885475842206,0.0,2.5365624629386616,11.533333333333333,2.7968090458211714,3.3574637079748175,5.066666666666666,2.2590318822546385,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,15,0.45662100456621,0.3436426116838488,3.150522602399725,12.466666666666667,2.825938022650489,3.1944941536302127,7.666666666666667,2.67334766036215,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,15,0.35650623885918004,1.2574071397600808,4.768413575070294,12.133333333333333,2.75245955877601,3.301592131896661,4.466666666666667,2.4274020080175416,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,15,0.0,1.2879818594104306,8.42693767900899,10.8,2.696390010821283,3.3307636241622123,4.4,1.9094587494182678,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,15,1.7429193899782134,0.2469135802469136,3.874183101694338,11.6,2.779633999970678,3.282948025539791,5.333333333333333,2.104899189361636,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,15,0.0,1.839080459770115,1.934006805897486,10.933333333333334,2.797094574293214,3.401200490895676,5.466666666666667,1.863615598260107,1.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,15,0.29112081513828236,0.5822416302765647,2.4201893328511663,12.266666666666667,2.7841024588824372,3.354718234721665,6.533333333333333,2.428755923970756,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,15,0.0,0.3401360544217687,3.5184087910807835,10.933333333333334,2.7737638882150035,3.2957544995115193,5.066666666666666,1.9762585630998393,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,15,0.5722460658082975,1.4536340852130325,1.690231124137219,10.866666666666667,2.7469770500642516,3.227852957348385,5.266666666666667,2.0078655759751403,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,15,0.0,1.3231814663229686,4.447475575036573,12.266666666666667,2.7982725258772665,3.612233941548179,6.266666666666667,2.500339028125956,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,15,1.0471204188481675,1.4246078915136897,3.486053490457483,10.8,2.8230147835566526,3.3106323790573438,6.133333333333334,2.1654172284211044,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,15,0.0,0.0,2.652729785201928,11.8,2.7436603610882058,3.4045593762551523,6.066666666666666,2.393310019766377,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
