month_ts,paper_count,em_dash_per_1k_words_monthly_mean,semicolon_per_1k_words_monthly_mean,colon_per_1k_words_monthly_mean,clause_depth_monthly_mean,clause_depth_std_monthly_mean,dependency_entropy_monthly_mean,dependency_length_monthly_mean,dependency_length_std_monthly_mean,coordination_count_monthly_mean,coordination_per_sentence_std_monthly_mean,sentence_depth_std_monthly_mean,list_of_three_monthly_mean,list_of_three_per_1k_words_monthly_mean,word_finding_per_1k_words_monthly_mean,word_interplay_per_1k_words_monthly_mean,word_realm_per_1k_words_monthly_mean,word_insight_per_1k_words_monthly_mean,word_notably_per_1k_words_monthly_mean,word_particularly_per_1k_words_monthly_mean,word_meticulously_per_1k_words_monthly_mean,word_while_per_1k_words_monthly_mean,word_within_per_1k_words_monthly_mean,word_across_per_1k_words_monthly_mean,word_additionally_per_1k_words_monthly_mean,marker_words_total_per_1k_words_monthly_mean,verb_delve_per_1k_words_monthly_mean,verb_underscore_per_1k_words_monthly_mean,verb_showcase_per_1k_words_monthly_mean,verb_enhance_per_1k_words_monthly_mean,verb_exhibit_per_1k_words_monthly_mean,verb_garner_per_1k_words_monthly_mean,verb_align_per_1k_words_monthly_mean,verb_foster_per_1k_words_monthly_mean,marker_verbs_total_per_1k_words_monthly_mean,adjective_crucial_per_1k_words_monthly_mean,adjective_pivotal_per_1k_words_monthly_mean,adjective_comprehensive_per_1k_words_monthly_mean,adjective_intricate_per_1k_words_monthly_mean,adjective_potential_per_1k_words_monthly_mean,marker_adjectives_total_per_1k_words_monthly_mean,phrase_meticulously_delve_per_1k_words_monthly_mean,phrase_intricate_web_per_1k_words_monthly_mean,phrase_comprehensive_chapter_per_1k_words_monthly_mean,phrase_deep_dive_per_1k_words_monthly_mean,phrase_intricate_interplay_per_1k_words_monthly_mean,phrase_essential_insight_per_1k_words_monthly_mean,marker_phrases_total_per_1k_words_monthly_mean,sequential_marker_additionally_per_1k_words_monthly_mean,sequential_marker_furthermore_per_1k_words_monthly_mean,sequential_marker_moreover_per_1k_words_monthly_mean,sequential_marker_subsequently_per_1k_words_monthly_mean,sequential_marker_further_per_1k_words_monthly_mean,sequential_markers_total_per_1k_words_monthly_mean,causal_marker_hence_per_1k_words_monthly_mean,causal_marker_thus_per_1k_words_monthly_mean,causal_marker_consequently_per_1k_words_monthly_mean,causal_marker_accordingly_per_1k_words_monthly_mean,causal_marker_thereby_per_1k_words_monthly_mean,causal_markers_total_per_1k_words_monthly_mean,contrast_marker_however_per_1k_words_monthly_mean,contrast_marker_nonetheless_per_1k_words_monthly_mean,contrast_marker_nevertheless_per_1k_words_monthly_mean,contrast_marker_conversely_per_1k_words_monthly_mean,contrast_marker_alternatively_per_1k_words_monthly_mean,contrast_markers_total_per_1k_words_monthly_mean,emphasis_marker_notably_per_1k_words_monthly_mean,emphasis_marker_crucially_per_1k_words_monthly_mean,emphasis_marker_remarkably_per_1k_words_monthly_mean,emphasis_marker_particularly_per_1k_words_monthly_mean,emphasis_marker_importantly_per_1k_words_monthly_mean,emphasis_markers_total_per_1k_words_monthly_mean,summary_marker_overall_per_1k_words_monthly_mean,summary_marker_collectively_per_1k_words_monthly_mean,summary_marker_ultimately_per_1k_words_monthly_mean,summary_marker_in_summary_per_1k_words_monthly_mean,summary_marker_taken_together_per_1k_words_monthly_mean,summary_markers_total_per_1k_words_monthly_mean,hedge_ratio_monthly_mean,certainty_ratio_monthly_mean,avg_words_per_sentence_monthly_mean,avg_syllables_per_word_monthly_mean,flesch_reading_ease_monthly_mean,flesch_kincaid_grade_monthly_mean,dale_chall_monthly_mean,year,month
2015-01-01,1,0.0,0.0,0.0,13.0,1.3801311186847085,2.5309275514468634,2.6875,0.40001223318530965,8.0,1.2149857925879117,1.3801311186847085,1.0,6.41025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.41025641025641,0.0,6.41025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,0.0,22.142857142857142,2.0709677419354837,7.155882352941177,17.691148459383758,13.389633893557424,2015,1
2015-02-01,4,0.0,0.0,1.0638297872340425,10.25,1.3719876087507998,2.6250644222523456,3.403381060868516,0.6229190744761406,4.25,0.5576881460629174,1.3719876087507998,0.75,12.400728182955968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3368983957219251,0.0,0.0,0.0,1.3368983957219251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.4007281829559677,0.0,0.0,0.0,0.0,2.4007281829559677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,27.75,1.9952447865754317,2.4647325545831222,19.50406040215823,13.396133697808834,2015,2
2015-03-01,5,0.0,0.0,1.0582010582010581,17.4,4.68944822106923,2.7222874255791853,3.215800564403453,0.5181425680245899,3.8,0.5082211597614339,4.68944822106923,0.6,4.077186430127607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0582010582010581,0.0,0.0,0.0,0.0,1.0582010582010581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0582010582010581,0.0,0.0,0.0,0.0,1.0582010582010581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036036036036036037,0.00196078431372549,27.889999999999997,1.9074002677051738,14.445795946879462,18.01781457242107,12.700515179872953,2015,3
2015-06-01,1,0.0,0.0,0.0,9.0,1.9023794624226837,2.725729737201404,2.8652482269503547,0.7038837664518175,3.0,0.5345224838248487,1.9023794624226837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007518796992481203,18.857142857142858,1.7575757575757576,32.793571428571454,13.156984126984128,12.298982539682541,2015,6
2015-07-01,3,0.0,0.0,2.178649237472767,13.0,2.0257728829906347,2.769275625898535,3.2312510164360995,0.5398886655745371,8.333333333333334,1.0773139523751458,2.0257728829906347,0.6666666666666666,3.374128845826959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8018018018018018,0.0,0.0,0.0,1.8018018018018018,0.0,0.0,0.0,1.0893246187363834,1.572327044025157,0.0,0.0,0.0,2.6616516627615403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0893246187363834,0.0,1.0893246187363834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003144654088050314,30.134798534798534,1.8816145497292531,13.878073396282531,18.60646419527427,13.21053617363178,2015,7
2015-08-01,1,0.0,0.0,0.0,11.0,2.118699810942761,2.7754037313215734,3.185185185185185,0.8294925328360532,9.0,1.1972189997378648,2.118699810942761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.329004329004329,0.0,0.0,0.0,0.0,4.329004329004329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004329004329004329,23.0,1.9391304347826086,17.575997797356848,16.447140969162998,13.039997092511015,2015,8
2015-09-01,3,1.8832391713747647,0.0,3.2362459546925564,12.0,2.298485556271013,2.648579129319014,3.537091826625748,0.5828208367908798,4.333333333333333,0.8222378710648887,2.298485556271013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1367521367521367,0.0,0.0,0.0,0.0,0.0,2.1367521367521367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1367521367521367,0.0,2.1367521367521367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.566666666666666,1.9976326356544574,8.532189390296773,18.592559773772635,13.363536651000258,2015,9
2015-10-01,1,0.0,0.0,0.0,13.0,2.157439559882375,2.7137022684821637,3.3665594855305465,0.5794346936508478,10.0,0.7006490497453706,2.157439559882375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.557377049180328,6.557377049180328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.278688524590164,0.0,0.0,0.0,3.278688524590164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.636363636363637,1.8157894736842106,23.914065237088494,16.721685291452733,12.600214768951979,2015,10
2015-11-01,5,2.3952095808383236,0.0,0.904977375565611,10.6,2.2222229693569857,2.8083083594970595,3.1811625199609397,0.4747699383325039,4.8,0.48717260305281956,2.2222229693569857,1.4,7.778334733248435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904977375565611,0.0,0.0,0.0,0.0,0.904977375565611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008250910983862571,23.04714285714286,1.7896591416169731,28.47479408673281,14.710426200115839,11.932920893777169,2015,11
2015-12-01,1,0.0,0.0,0.0,6.0,0.0,1.8413903748459726,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,22.410000000000025,13.860000000000003,13.8545,2015,12
2016-01-01,4,0.0,0.0,1.8656716417910448,11.75,2.37653943408336,2.819248792119831,3.3022654496984973,0.6355047231053105,5.0,0.9978030769246911,2.37653943408336,0.25,1.2820512820512822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4204545454545454,0.0,0.0,0.0,1.4204545454545454,0.0,0.0,0.0,3.826530612244898,0.0,0.0,0.0,0.0,3.826530612244898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4204545454545454,1.8656716417910448,3.28612618724559,0.0,1.2755102040816326,1.2755102040816326,0.0,0.0,2.5510204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8656716417910448,1.8656716417910448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.900000000000002,1.7656868082180073,28.203516296231705,15.892279838902283,13.028868252475355,2016,1
2016-02-01,3,2.0703933747412004,4.140786749482401,5.698005698005699,10.666666666666666,2.1851204569307234,2.7898665498986808,3.539516794039541,0.5632750739320748,5.666666666666667,0.8938744441626237,2.1851204569307234,0.3333333333333333,2.8490028490028494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3831258644536655,0.0,0.0,1.3831258644536655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3831258644536655,0.0,0.0,0.0,1.3831258644536655,3.453519239194866,0.0,0.0,0.0,0.0,3.453519239194866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020703933747412005,0.0,29.066666666666666,1.9495450191570882,7.042487072586795,19.253724222342115,13.006557027506906,2016,2
2016-03-01,1,0.0,0.0,5.681818181818182,18.0,4.415880433163924,2.832960351532416,3.092896174863388,0.46555613204732665,10.0,1.3662601021279464,4.415880433163924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.681818181818182,5.681818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.166666666666668,1.8457142857142856,18.107500000000016,17.813888888888894,12.252556140350878,2016,3
2016-04-01,2,0.0,0.0,2.840909090909091,13.0,2.395250068630216,2.783061427943811,3.4643989176652497,0.5966160784410078,4.5,0.5477225575051661,2.395250068630216,2.0,10.92896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.30538996522603,0.0,8.30538996522603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73224043715847,0.0,0.0,0.0,0.0,2.73224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002840909090909091,0.002840909090909091,35.7,1.896923076923077,5.423658479650896,21.048754491017963,13.225720818024968,2016,4
2016-05-01,3,0.0,0.0,2.150537634408602,11.0,2.316091215883521,2.8385998468962015,3.0578218694885364,0.49206687569719615,3.0,0.5648203513123178,2.316091215883521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551898178626288,0.0,2.150537634408602,0.0,7.702435813034891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2051282051282057,0.0,0.0,0.0,0.0,3.2051282051282057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032051282051282055,0.0055518981786262895,21.13888888888889,2.0550668762059012,10.026104400352361,17.063084588310645,13.29631086334445,2016,5
2016-07-01,1,0.0,0.0,7.246376811594203,11.0,2.345207879911715,2.6977767027535995,3.891156462585034,0.860672991174161,2.0,0.5163977794943223,2.345207879911715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.833333333333332,1.8832116788321167,20.224555137844618,15.945225563909776,11.977996741854637,2016,7
2016-08-01,4,0.0,0.0,1.8248175182481752,11.0,2.0192060392025906,2.6600141919267264,3.5241949486437885,0.673326393852484,8.25,0.6953819476583836,2.0192060392025906,1.0,5.126394518029499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3736263736263736,0.0,0.0,0.0,1.3736263736263736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8248175182481752,0.0,0.0,1.4285714285714286,3.2533889468196038,1.8248175182481752,0.0,0.0,0.0,0.0,1.8248175182481752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002775387860453498,28.835714285714285,1.895186267972611,12.316728634326786,18.15874030136994,13.150450258881758,2016,8
2016-09-01,3,1.6750418760469012,0.0,3.6830740045609573,10.0,1.7374236487958044,2.7514829367035136,3.6529518138592265,0.644258109036191,5.0,0.7760057098144141,1.7374236487958044,0.6666666666666666,4.459012520670918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6750418760469012,1.6750418760469012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6750418760469012,0.0,0.0,0.0,0.0,1.6750418760469012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008142086525231877,25.833333333333332,1.8847362514029182,17.69462665044865,17.053504574541225,13.006810750201256,2016,9
2016-10-01,2,0.0,0.0,0.0,10.0,1.6181832689226923,2.601492036577044,3.6603260869565215,0.7213158439028174,2.0,0.5773502691896258,1.6181832689226923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.854368932038835,0.0,0.0,4.854368932038835,0.0,0.0,0.0,4.854368932038835,0.0,0.0,0.0,0.0,4.854368932038835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.166666666666664,1.9793849046467904,2.515922619047643,19.781577380952385,13.601628273809524,2016,10
2016-11-01,2,0.0,0.0,0.0,8.5,1.2071067811865475,2.568449453595994,3.583,0.6712362267298091,3.0,0.4183300132670378,1.2071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.65,1.939621781727045,7.897801158301178,19.536050193050194,13.570453735521236,2016,11
2016-12-01,2,0.0,0.0,0.0,11.5,1.7908964024169807,2.9094954063154916,3.235876288659794,0.5138303007784412,4.5,0.7104638721263835,1.7908964024169807,0.5,2.1186440677966103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1847133757961785,4.237288135593221,2.1186440677966103,0.0,9.540645579186009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1847133757961785,0.0,0.0,0.0,0.0,3.1847133757961785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031847133757961785,0.0031847133757961785,25.830357142857142,1.8933987997817785,16.304439412821722,17.206972504223113,13.311884932595806,2016,12
