feature,family,intervention_date,n_months,n_pre_months,n_post_months,pre_mean,post_mean,pre_slope_per_month,pre_slope_per_year,level_shift,level_shift_se,level_shift_ci_low,level_shift_ci_high,level_shift_p,slope_change_per_month,slope_change_per_year,slope_change_se,slope_change_per_year_se,slope_change_per_year_ci_low,slope_change_per_year_ci_high,slope_change_p,post_slope_per_month,post_slope_per_year,r_squared,model,hac_lags,placebo_year,slope_change_q
marker_adjectives_total_per_1k_words,adjectives,2021-01-01,83,19,64,1.2040310016719318,1.4969680181806835,-0.01526306144385179,-0.18315673732622148,0.019973260729263004,0.10775691982489868,-0.19123030212753842,0.23117682358606442,0.8529507700217484,0.028315889792118132,0.3397906775054176,0.008678548997071685,0.10414258796486023,0.13567120509429154,0.5439101499165436,0.0011033886782788405,0.013052828348266342,0.1566339401791961,0.5534700010786253,monthly_segmented_wls_hac,6,2021,0.006620332069673043
adjective_potential_per_1k_words,adjectives,2021-01-01,83,19,64,0.904064938032089,1.03347064968912,-0.011076275375751513,-0.13291530450901817,0.02876555955770589,0.06400110975232952,-0.09667661555685995,0.15420773467227172,0.6531041305581413,0.017959926661835657,0.21551911994202788,0.00613289953530405,0.07359479442364861,0.07127332287167663,0.3597649170123791,0.0034065000383574004,0.0068836512860841435,0.08260381543300972,0.4982385334119739,monthly_segmented_wls_hac,6,2021,0.010219500115072201
adjective_comprehensive_per_1k_words,adjectives,2021-01-01,83,19,64,0.16106790840995924,0.27010197242425144,-0.0018416127197992882,-0.022099352637591458,-0.0021332700014316773,0.02179508114716431,-0.04485162904987372,0.04058508904701037,0.922028766997904,0.0059386770026435215,0.07126412403172226,0.0021942431919190655,0.026330918303028784,0.019655524157785834,0.12287272390565868,0.0068000520670437,0.004097064282844233,0.0491647713941308,0.7146170207787654,monthly_segmented_wls_hac,6,2021,0.013600104134087401
adjective_pivotal_per_1k_words,adjectives,2021-01-01,83,19,64,0.030393498603873772,0.025105823386839345,-0.0019679005327433276,-0.02361480639291993,0.01227819161681562,0.006428673202027481,-0.00032200785915824197,0.024878391092789484,0.05614471452554583,0.0021979058488653964,0.026374870186384756,0.0010863953634196897,0.013036744361036277,0.0008228512387536569,0.05192688913401585,0.043060998917931116,0.00023000531612206877,0.002760063793464825,0.0973323286443778,monthly_segmented_wls_hac,6,2021,0.06459149837689668
adjective_crucial_per_1k_words,adjectives,2021-01-01,83,19,64,0.1055572124769109,0.1585255336664435,-0.0005392865400735278,-0.0064714384808823334,-0.01854653934494747,0.02431383951469761,-0.06620166479375479,0.029108586103859847,0.44558409017869477,0.002190582865351524,0.026286994384218287,0.002646380267152606,0.03175656320583127,-0.03595586949921101,0.08852985826764757,0.4078031922922433,0.001651296325277996,0.019815555903335953,0.23559412795295098,monthly_segmented_wls_hac,6,2021,0.48936383075069195
adjective_intricate_per_1k_words,adjectives,2021-01-01,83,19,64,0.0029474441490987932,0.009764039014029073,0.00016201372451586809,0.001944164694190417,-0.0003906810988793816,0.0034150952004451695,-0.0070842676917519136,0.00630290549399315,0.9089220583942139,2.8797413422037197e-05,0.0003455689610644464,0.0002127508491440922,0.002553010189729106,-0.004658331010804602,0.005349468932933496,0.8923292607310077,0.00019081113793790528,0.0022897336552548633,0.15867304059428466,monthly_segmented_wls_hac,6,2021,0.8923292607310077
causal_marker_thus_per_1k_words,causal_markers,2021-01-01,83,19,64,0.20428683077774912,0.1835755069084144,0.006536835614525416,0.078442027374305,-0.0045493569949687975,0.016673557798920664,-0.0372295302808533,0.028130816290915704,0.7849695947361925,-0.009593758863703016,-0.1151251063644362,0.0026145106736669248,0.0313741280840031,-0.17661839740908228,-0.053631815319790124,0.00024309372122567721,-0.0030569232491776,-0.0366830789901312,0.7698818512886337,monthly_segmented_wls_hac,6,2021,0.0012154686061283861
causal_marker_thereby_per_1k_words,causal_markers,2021-01-01,83,19,64,0.05014954452511878,0.05561620331630679,-0.001385819839191766,-0.01662983807030119,0.00563657826976259,0.006685801522533797,-0.007467592714403654,0.018740749253928834,0.3991910038141008,0.001916198913577959,0.022994386962935508,0.001087582368139691,0.013050988417676292,-0.0025855503357100247,0.04857432426158104,0.07808813079169294,0.000530379074386193,0.0063645488926343165,0.31341645655685846,monthly_segmented_wls_hac,6,2021,0.19522032697923236
causal_marker_accordingly_per_1k_words,causal_markers,2021-01-01,83,19,64,0.02909457549620621,0.01602601681259134,-0.0004964222714487965,-0.005957067257385559,0.000733095924197533,0.0038292560764137474,-0.006772245985573412,0.008238437833968477,0.8481761498603567,0.00031051074524958845,0.0037261289429950614,0.00044140091999231654,0.005296811039907799,-0.006655620695224224,0.014107878581214347,0.48176509791617766,-0.0001859115261992081,-0.002230938314390497,0.18640154202875914,monthly_segmented_wls_hac,6,2021,0.611017633157051
causal_marker_consequently_per_1k_words,causal_markers,2021-01-01,83,19,64,0.028275771089281358,0.030496228511420205,-0.00044390243679360273,-0.005326829241523233,0.012015279375606779,0.003120411383896178,0.00589927306317027,0.018131285688043286,0.00011785605536058853,0.00017151227622893395,0.0020581473147472072,0.00033721011293720164,0.00404652135524642,-0.005873034541535775,0.009989329171030192,0.611017633157051,-0.0002723901605646688,-0.0032686819267760256,0.1556432074794759,monthly_segmented_wls_hac,6,2021,0.611017633157051
causal_marker_hence_per_1k_words,causal_markers,2021-01-01,83,19,64,0.0638050052383223,0.04523778189338265,-0.0002926971776405076,-0.003512366131686091,0.0011797387547210995,0.0061924392790456235,-0.010957442232208322,0.01331691974165052,0.8489073381068392,-0.0005536902723191001,-0.0066442832678292015,0.0010495235293137529,0.012594282351765036,-0.03132907667728867,0.018040510141630266,0.5978023547159036,-0.0008463874499596076,-0.010156649399515293,0.6044705996514348,monthly_segmented_wls_hac,6,2021,0.611017633157051
contrast_marker_however_per_1k_words,contrast_markers,2021-01-01,83,19,64,1.0679313477279722,1.072220610790199,-0.010212614826194854,-0.12255137791433825,0.12320804052389946,0.04006059674264707,0.04468927090831119,0.20172681013948773,0.002101204610905426,0.010207108407218191,0.1224853008866183,0.00232292064754721,0.02787504777056652,0.06785020725630792,0.17712039451692865,1.1124080920616857e-05,-5.5064189766629995e-06,-6.6077027719956e-05,0.11932351009183917,monthly_segmented_wls_hac,6,2021,5.5620404603084285e-05
contrast_marker_nevertheless_per_1k_words,contrast_markers,2021-01-01,83,19,64,0.03446498990747203,0.027598128774521967,0.0007657017948966098,0.009188421538759317,-0.0024367827517654825,0.004784123907615138,-0.011813665610691151,0.006940100107160187,0.6105084929871941,-0.001018590613538428,-0.012223087362461135,0.0005916577578148507,0.007099893093778209,-0.02613887782626642,0.001692703101344152,0.08514426504428327,-0.0002528888186418181,-0.0030346658237018174,0.18364125683123544,monthly_segmented_wls_hac,6,2021,0.21286066261070818
contrast_marker_nonetheless_per_1k_words,contrast_markers,2021-01-01,83,19,64,0.019691248496056257,0.014279858888518217,-0.000859373563469976,-0.010312482761639711,0.004260597263752388,0.0036321156313652817,-0.0028583493737235647,0.01137954390122834,0.24078193559969352,0.0008608267935748808,0.01032992152289857,0.0006242816241333487,0.0074913794896001844,-0.0043531822767177925,0.02501302532251493,0.16792318658342062,1.453230104904858e-06,1.7438761258858296e-05,0.023271839393842808,monthly_segmented_wls_hac,6,2021,0.2798719776390344
contrast_marker_alternatively_per_1k_words,contrast_markers,2021-01-01,83,19,64,0.003394171213993507,0.003889346647115341,0.0002358519896277042,0.00283022387553245,-0.00317193010178498,0.0011282252735920174,-0.005383251638025334,-0.0009606085655446263,0.00493213159605424,-0.00024141231890934445,-0.0028969478269121334,0.00021527275021521246,0.0025832730025825493,-0.00796016291197393,0.0021662672581496635,0.2621068513217575,-5.560329281640252e-06,-6.672395137968302e-05,0.044550117078111295,monthly_segmented_wls_hac,6,2021,0.32763356415219685
contrast_marker_conversely_per_1k_words,contrast_markers,2021-01-01,83,19,64,0.01820354754481732,0.03461463981940234,0.000623213889989973,0.007478566679879676,-0.002928907827715963,0.004134418243389989,-0.01103236758476034,0.005174551929328414,0.4786839871678908,-0.00026235215346709985,-0.003148225841605198,0.0005661502526288987,0.006793803031546784,-0.016464079783436895,0.010167628100226499,0.6430800503365643,0.0003608617365228731,0.004330340838274477,0.29530748691226516,monthly_segmented_wls_hac,6,2021,0.6430800503365643
contrast_markers_total_per_1k_words,discourse_marker_totals,2021-01-01,83,19,64,1.143685304890311,1.152602584919757,-0.009447220715150546,-0.11336664858180655,0.11893101710638525,0.04349367869357049,0.03368340686698709,0.2041786273457834,0.00624857739873159,0.009545580114878192,0.1145469613785383,0.00233836438338002,0.02806037260056024,0.059548631081440234,0.16954529167563637,4.461884984336785e-05,9.835939972764607e-05,0.0011803127967317528,0.1122276161335376,monthly_segmented_wls_hac,6,2021,0.00022309424921683924
causal_markers_total_per_1k_words,discourse_marker_totals,2021-01-01,83,19,64,0.3756117271266778,0.33095173744211537,0.003917993889450743,0.04701592667340891,0.015015335329319153,0.01939902513022079,-0.023006753925913594,0.0530374245845519,0.4389158579284828,-0.007749227200965639,-0.09299072641158768,0.0031854781867385745,0.038225738240862894,-0.16791317336367895,-0.018068279459496395,0.014987824201373776,-0.003831233311514896,-0.04597479973817875,0.751266063729488,monthly_segmented_wls_hac,6,2021,0.03746956050343444
summary_markers_total_per_1k_words,discourse_marker_totals,2021-01-01,83,19,64,0.554335450953255,0.6880958715055584,0.010146557387673595,0.12175868865208314,0.014357514488976944,0.02730797651853177,-0.03916611948734532,0.06788114846529922,0.5990531184742652,-0.008813001047421363,-0.10575601256905635,0.004185578833228917,0.050226945998747004,-0.2042008267266005,-0.007311198411512225,0.03524230615522387,0.0013335563402522323,0.016002676083026787,0.44725980503325047,monthly_segmented_wls_hac,6,2021,0.058737176925373114
sequential_markers_total_per_1k_words,discourse_marker_totals,2021-01-01,83,19,64,0.8317927503096282,0.8980346152775271,-0.006012047525425656,-0.07214457030510787,0.16277664188178298,0.07491063419996749,0.01595179884984671,0.30960148491371925,0.029784503414729633,0.0053781484767508915,0.0645377817210107,0.005386549981138019,0.06463859977365623,-0.0621538738353555,0.19122943727737687,0.3180659091867997,-0.0006338990486747641,-0.00760678858409717,0.0995222743838412,monthly_segmented_wls_hac,6,2021,0.39758238648349964
emphasis_markers_total_per_1k_words,discourse_marker_totals,2021-01-01,83,19,64,0.3634533731688694,0.5469357706200095,0.008526113071457243,0.10231335685748691,-0.14967576309122438,0.0556068293973146,-0.258665148709961,-0.04068637747248777,0.00710932279707428,9.802292416025453e-05,0.0011762750899230543,0.002192096187103563,0.026305154245242754,-0.05038182723075275,0.052734377410598846,0.9643332617526981,0.008624135995617498,0.10348963194740998,0.7852689433864222,monthly_segmented_wls_hac,6,2021,0.964333261752698
emphasis_marker_remarkably_per_1k_words,emphasis_markers,2021-01-01,83,19,64,0.012445226682180103,0.014562352382163891,0.0006784714084701349,0.00814165690164162,-0.002094842597111281,0.0026757282217919932,-0.007339269911823588,0.003149584717601026,0.4336825513584399,-0.0008460033410501633,-0.010152040092601958,0.0005364572569334004,0.006437487083200804,-0.022769514775675535,0.0024654345904716176,0.11479113006860688,-0.00016753193258002834,-0.00201038319096034,0.18816332830381677,monthly_segmented_wls_hac,6,2021,0.5739556503430344
emphasis_marker_crucially_per_1k_words,emphasis_markers,2021-01-01,83,19,64,0.008226097387414562,0.006290144918051329,8.337452157900155e-05,0.0010004942589480186,-0.00647092168270303,0.0022454999220790435,-0.010872101529977956,-0.0020697418354281042,0.003955000411636952,8.539039089621272e-05,0.0010246846907545526,0.0003600927760637561,0.004321113312765074,-0.007444697402264992,0.009494066783774097,0.8125525119935124,0.00016876491247521427,0.0020251789497025712,0.1917749377940181,monthly_segmented_wls_hac,6,2021,0.8125525119935124
emphasis_marker_importantly_per_1k_words,emphasis_markers,2021-01-01,83,19,64,0.07319776637315858,0.05165418129315172,0.0005213131372825322,0.006255757647390386,-0.018167484347214317,0.0054474519220879545,-0.02884449011450671,-0.0074904785799219265,0.0008528632572950386,-0.0006304171747356271,-0.007565006096827525,0.0009227966999085191,0.011073560398902229,-0.029269184478675894,0.014139172285020844,0.4945061689120234,-0.00010910403745309494,-0.0013092484494371393,0.1763681911521735,monthly_segmented_wls_hac,6,2021,0.8125525119935124
emphasis_marker_notably_per_1k_words,emphasis_markers,2021-01-01,83,19,64,0.047433198522919585,0.10294942129565518,0.0014941190741848541,0.01792942889021825,-0.019182181016031082,0.01110874699570402,-0.040955325127610964,0.0025909630955487963,0.08421011101699011,0.0004917465767577605,0.005900958921093127,0.0008663330582706054,0.010395996699247265,-0.01447519460943151,0.026277112451617766,0.5702941163883644,0.0019858656509426148,0.023830387811311377,0.6894725547618985,monthly_segmented_wls_hac,6,2021,0.8125525119935124
emphasis_marker_particularly_per_1k_words,emphasis_markers,2021-01-01,83,19,64,0.22215108420319654,0.3714796707309874,0.0057488349299407255,0.0689860191592887,-0.10376033344816468,0.046111775422742154,-0.1941394132767393,-0.013381253619590056,0.02443678016307332,0.0009973064722920717,0.01196767766750486,0.0024843226632710177,0.029811871959252213,-0.04646359137262947,0.07039894670763919,0.6880962097712136,0.006746141402232797,0.08095369682679357,0.7637050092959987,monthly_segmented_wls_hac,6,2021,0.8125525119935124
word_finding_per_1k_words,marker_words,2021-01-01,83,19,64,0.8588917052631677,1.1705010354101766,-0.004799040578838674,-0.05758848694606409,-0.1280303100663676,0.058277308061421985,-0.24225383386675467,-0.013806786265980503,0.028026495511903074,0.020326166043417578,0.24391399252101092,0.004425295736276823,0.05310354883532187,0.13983103680378006,0.3479969482382418,4.365487491741311e-06,0.015527125464578904,0.18632550557494684,0.9040691137895078,monthly_segmented_wls_hac,6,2021,5.2385849900895735e-05
word_across_per_1k_words,marker_words,2021-01-01,83,19,64,0.8599126890689025,1.3399728827021524,-0.001465810298350227,-0.017589723580202724,-0.2532214195956013,0.1305192868409879,-0.5090392218039376,0.002596382612734982,0.052366652518024526,0.02531392814471944,0.3037671377366333,0.00707752864971971,0.08493034379663653,0.1373036638952257,0.4702306115780409,0.00034800961058724096,0.023848117846369213,0.28617741415643055,0.7995111254445723,monthly_segmented_wls_hac,6,2021,0.0020880576635234458
marker_words_total_per_1k_words,marker_words,2021-01-01,83,19,64,3.877152964278126,5.375323457998604,0.01814949100699949,0.2177938920839939,-0.6815249314396036,0.30639654682917994,-1.2820621632247962,-0.08098769965441088,0.026126710407341335,0.04868981365748025,0.5842777638897629,0.023013811610738042,0.2761657393288565,0.04299291480520423,1.1255626129743217,0.03437220758259048,0.06683930466447974,0.8020716559737568,0.9067187469529906,monthly_segmented_wls_hac,6,2021,0.1374888303303619
word_while_per_1k_words,marker_words,2021-01-01,83,19,64,0.8034692718058999,0.9677174643171749,0.002227596514890707,0.026731158178688486,-0.151674992923571,0.07481439795850195,-0.29831121292223484,-0.0050387729249071755,0.042626599755124873,0.007550142749036704,0.09060171298844046,0.004861285252347917,0.058335423028175,-0.023735716146782545,0.20493914212366346,0.12039528461384,0.009777739263927412,0.11733287116712894,0.7216620687134884,monthly_segmented_wls_hac,6,2021,0.36118585384152
word_interplay_per_1k_words,marker_words,2021-01-01,83,19,64,0.02786980730797242,0.03725693734442671,0.0008440637648200473,0.010128765177840567,-0.005755986802267271,0.0051121999752355915,-0.01577589875372903,0.004263925149194488,0.26019453013982197,-0.0003250451092815215,-0.003900541311378258,0.0005274476343641766,0.00632937161237012,-0.016306109671623693,0.008505027048867176,0.5377226462938572,0.0005190186555385258,0.00622822386646231,0.3461915219677888,monthly_segmented_wls_hac,6,2021,0.8554411745825465
word_notably_per_1k_words,marker_words,2021-01-01,83,19,64,0.047433198522919585,0.10294942129565518,0.0014941190741848541,0.01792942889021825,-0.019182181016031082,0.01110874699570402,-0.040955325127610964,0.0025909630955487963,0.08421011101699011,0.0004917465767577605,0.005900958921093127,0.0008663330582706054,0.010395996699247265,-0.01447519460943151,0.026277112451617766,0.5702941163883644,0.0019858656509426148,0.023830387811311377,0.6894725547618985,monthly_segmented_wls_hac,6,2021,0.8554411745825465
word_realm_per_1k_words,marker_words,2021-01-01,83,19,64,0.0023124754410325603,0.002493363752422966,-0.00011553029319225346,-0.0013863635183070416,0.0016312249222208202,0.0012764557147408313,-0.000870628278671209,0.00413307812311285,0.20127303977427857,0.00012866616123599113,0.0015439939348318936,0.00018526020312676188,0.0022231224375211427,-0.0028133260427095456,0.005901313912373332,0.48735871772482364,1.3135868043737668e-05,0.000157630416524852,0.02483744602957938,monthly_segmented_wls_hac,6,2021,0.8554411745825465
word_within_per_1k_words,marker_words,2021-01-01,83,19,64,0.7102225052558029,0.8384848028298906,0.007904337339277633,0.0948520480713316,-0.015526044814273193,0.044867258463063074,-0.10346587140187681,0.07241378177333042,0.7293096607941205,-0.005197130799599802,-0.06236556959519762,0.00627192461953714,0.07526309543444568,-0.20988123664671116,0.08515009745631591,0.40731146922805983,0.0027072065396778313,0.03248647847613398,0.3387281145399531,monthly_segmented_wls_hac,6,2021,0.8554411745825465
word_particularly_per_1k_words,marker_words,2021-01-01,83,19,64,0.22215108420319654,0.3714796707309874,0.0057488349299407255,0.0689860191592887,-0.10376033344816468,0.046111775422742154,-0.1941394132767393,-0.013381253619590056,0.02443678016307332,0.0009973064722920717,0.01196767766750486,0.0024843226632710177,0.029811871959252213,-0.04646359137262947,0.07039894670763919,0.6880962097712136,0.006746141402232797,0.08095369682679357,0.7637050092959987,monthly_segmented_wls_hac,6,2021,0.9174616130282848
word_additionally_per_1k_words,marker_words,2021-01-01,83,19,64,0.13244760263608227,0.2029195916093329,0.0019262782244298528,0.02311533869315823,0.017717979953524338,0.02624457653024904,-0.033721390045763786,0.06915734995281246,0.4996057865416168,-0.00038650675921256174,-0.004638081110550741,0.002224124194965604,0.02668949033958725,-0.05694948217614174,0.04767331995504026,0.8620389082898322,0.001539771465217291,0.018477257582607494,0.3288413645583247,monthly_segmented_wls_hac,6,2021,0.9557365048579519
word_meticulously_per_1k_words,marker_words,2021-01-01,83,19,64,0.0007371094259442422,0.002058291475112178,4.857971032569691e-05,0.0005829565239083629,-0.000383319752293533,0.0007420893934706699,-0.001837814963496046,0.00107117545890898,0.6054764652296902,-8.528409177081364e-06,-0.00010234091012497637,5.4695432887953176e-05,0.0006563451946554381,-0.001388777491649635,0.0011840956713996824,0.8760917961197893,4.005130114861554e-05,0.00048061561378338647,0.07587410686951901,monthly_segmented_wls_hac,6,2021,0.9557365048579519
word_insight_per_1k_words,marker_words,2021-01-01,83,19,64,0.2117055153472057,0.3394899965312719,0.0043360626195111905,0.052032751434134286,-0.02333954789677914,0.032390534367894346,-0.08682499525785206,0.04014589946429378,0.47117600684002314,-0.000200931412708329,-0.002411176952499948,0.00377574302322897,0.04530891627874764,-0.09121665285884532,0.08639429895384543,0.9575594969048798,0.0041351312068028615,0.04962157448163434,0.5867259142620167,monthly_segmented_wls_hac,6,2021,0.9575594969048798
certainty_ratio,other,2021-01-01,83,19,64,0.0017178445915117123,0.0016534144215331601,-2.0751934698652687e-05,-0.00024902321638383226,-0.0003897145060589003,0.00016351055907917172,-0.0007101952018540769,-6.923381026372372e-05,0.017152563918847,3.0467915379734263e-05,0.0003656149845568112,2.786509758263707e-05,0.00033438117099164486,-0.0002897721105868127,0.001021002079700435,0.27421478510512676,9.715980681081576e-06,0.00011659176817297892,0.5374266771661935,monthly_segmented_wls_hac,6,2021,0.3065198217843385
hedge_ratio,other,2021-01-01,83,19,64,0.004623736141436863,0.003972748889939886,-2.1064049357232714e-05,-0.0002527685922867926,-0.0002620168316343409,0.00010687260915886107,-0.00047148714558570856,-5.25465176829732e-05,0.0142193293121591,1.1556528526688333e-05,0.00013867834232026,1.1301656141462258e-05,0.0001356198736975471,-0.00012713661012693232,0.00040449329476745233,0.3065198217843385,-9.507520830544382e-06,-0.00011409024996653258,0.7589574373731318,monthly_segmented_wls_hac,6,2021,0.3065198217843385
