feature,family,intervention_date,n_months,n_pre_months,n_post_months,pre_mean,post_mean,pre_sd,pre_slope_per_month,pre_slope_per_year,level_shift,level_shift_se,level_shift_ci_low,level_shift_ci_high,level_shift_p,slope_change_per_month,slope_change_per_year,slope_change_se,slope_change_per_year_se,slope_change_per_year_ci_low,slope_change_per_year_ci_high,standardized_slope_change_per_year,standardized_slope_change_per_year_se,standardized_slope_change_per_year_ci_low,standardized_slope_change_per_year_ci_high,slope_change_p,post_slope_per_month,post_slope_per_year,r_squared,model,hac_lags,slope_change_q,level_shift_q
marker_words_total_per_1k_words,marker_words,2022-11-30,83,42,41,4.044682766552446,6.044144669219324,0.34558778417719066,0.01657053964928111,0.19884647579137332,-0.41072570544381715,0.1065883769664227,-0.6196389242980056,-0.20181248658962864,0.00011649754405198973,0.08382811644493399,1.0059373973392078,0.005774573762921333,0.069294885155056,0.8701194224352982,1.1417553722431175,2.910801374921982,0.20051312091380794,2.517795657930919,3.3038070919130456,9.488690524542662e-48,0.1003986560942151,1.204783873130581,0.978542615010712,monthly_segmented_wls_hac,6,1.1386428629451195e-46,0.0006989852643119384
word_while_per_1k_words,marker_words,2022-11-30,83,42,41,0.8116252195992718,1.0515018209132165,0.10366222186928684,0.0004457418279475273,0.005348901935370328,-0.1504624136233259,0.037600300580217155,-0.22415900276055153,-0.07676582448610028,6.290816242588341e-05,0.017737422433438677,0.21284906920126412,0.0016452609723341051,0.019743131668009263,0.17415253113196597,0.2515456072705623,2.0532944920827254,0.19045638142798463,1.6799999844838758,2.4265889996815755,4.2363997120989096e-27,0.018183164261386203,0.21819797113663442,0.8859934895925492,monthly_segmented_wls_hac,6,2.5418398272593457e-26,0.0006989852643119384
verb_align_per_1k_words,verbs,2022-11-30,83,42,41,0.02468495338758861,0.09635290845909475,0.014453428929567953,0.00030790512672842704,0.0036948615207411245,-0.003988686721565039,0.007241537421444999,-0.018182100067597236,0.01020472662446716,0.5817662483554333,0.0030544843274779706,0.036653811929735644,0.0002890903704505795,0.003469084445406954,0.02985440641673802,0.043453217442733276,2.535994199601417,0.24001809275237865,2.065558737806755,3.006429661396079,4.2908223544786043e-26,0.0033623894542063977,0.04034867345047677,0.9223061829089673,monthly_segmented_wls_hac,6,3.8617401190307438e-25,0.6544870293998625
word_finding_per_1k_words,marker_words,2022-11-30,83,42,41,0.8772232440134431,1.3265276199435827,0.11846473368613174,0.00361388420950129,0.04336661051401548,-0.07099418500224369,0.03346458579048919,-0.1365847731516025,-0.0054035968528848705,0.03388209363324755,0.018609935963335867,0.22331923156003042,0.0018755746583136363,0.022506895899763638,0.17920571559649368,0.26743274752356716,1.885111497837889,0.189988152587207,1.512734718766963,2.257488276908815,3.3313255119452825e-23,0.022223820172837156,0.2666858420740459,0.9516745155822972,monthly_segmented_wls_hac,6,1.332530204778113e-22,0.05816422492161066
clause_depth,syntax,2022-11-30,83,42,41,12.030083683563443,11.999275985391538,0.1726740020774859,0.010403116060422754,0.12483739272507305,0.12402348403171937,0.06969826403564584,-0.012585113478146476,0.26063208154158524,0.0751685817268535,-0.027543214137127403,-0.33051856964552884,0.0028229841635771438,0.033875809962925725,-0.39691515717286324,-0.26412198211819443,-1.914118892647265,0.19618361510914806,-2.298638778261195,-1.529599007033335,1.7255958345255693e-22,-0.01714009807670465,-0.2056811769204558,0.7242942796525171,monthly_segmented_wls_hac,6,1.7255958345255694e-21,0.09396072715856688
clause_depth_std,syntax,2022-11-30,83,42,41,2.3054466229525437,2.281308058780557,0.04273281095897934,0.0014827960580458743,0.01779355269655049,0.056216676907388685,0.017350889817422447,0.022208932865240692,0.09022442094953667,0.0011953467904421828,-0.006718568185691574,-0.08062281822829889,0.0007219754716471835,0.0086637056597662,-0.09760368132144064,-0.06364195513515714,-1.886672475295188,0.2027413003109667,-2.2840454239046823,-1.4892995266856932,1.3297204750528876e-20,-0.0052357721276457,-0.0628292655317484,0.7479552501117785,monthly_segmented_wls_hac,6,4.432401583509626e-20,0.005976733952210914
sentence_depth_std,syntax,2022-11-30,83,42,41,2.3054466229525437,2.281308058780557,0.04273281095897934,0.0014827960580458743,0.01779355269655049,0.056216676907388685,0.017350889817422447,0.022208932865240692,0.09022442094953667,0.0011953467904421828,-0.006718568185691574,-0.08062281822829889,0.0007219754716471835,0.0086637056597662,-0.09760368132144064,-0.06364195513515714,-1.886672475295188,0.2027413003109667,-2.2840454239046823,-1.4892995266856932,1.3297204750528876e-20,-0.0052357721276457,-0.0628292655317484,0.7479552501117785,monthly_segmented_wls_hac,6,4.432401583509626e-20,0.005976733952210914
em_dash_per_1k_words,punctuation,2022-11-30,83,42,41,0.1165223777980691,0.2555498900530373,0.05641633412315041,-0.0005068632806266307,-0.006082359367519569,-0.10830432732655577,0.03397212562872969,-0.17488969355886597,-0.04171896109424558,0.00143243170587319,0.0129693236653546,0.1556318839842552,0.001624384102379116,0.019492609228549392,0.11742636989629837,0.193837398072212,2.758631633961338,0.34551357388800297,2.081425029140852,3.4358382387818236,1.414957637058364e-15,0.012462460384727968,0.14954952461673562,0.814097179871602,monthly_segmented_wls_hac,6,4.244872911175092e-15,0.00429729511761957
hedge_ratio,other,2022-11-30,83,42,41,0.004391110207375312,0.003845860656919266,0.0003325898520606708,-2.5788103891328274e-05,-0.0003094572466959393,-1.4556549134179739e-05,6.901017157782744e-05,-0.00014981648542672151,0.00012070338715836204,0.8329392522068784,2.2857637201759864e-05,0.00027429164642111837,3.0648944832979892e-06,3.677873379957587e-05,0.00020220532817394966,0.00034637796466828707,0.8247144184395688,0.11058285023340615,0.6079720319820928,1.041456804897045,8.792091705120038e-14,-2.93046668956841e-06,-3.516560027482092e-05,0.80271519898157,monthly_segmented_wls_hac,6,1.7584183410240076e-13,0.8329392522068784
word_across_per_1k_words,marker_words,2022-11-30,83,42,41,0.9161747741748544,1.551640611461049,0.13644880594094086,0.005548108114301363,0.06657729737161636,-0.3367013256732616,0.1058577400662761,-0.5441824962031627,-0.12922015514336047,0.0014692154643125529,0.03581801293564013,0.4298161552276816,0.004798965901870332,0.05758759082244399,0.31694447721569136,0.5426878332396718,3.1500177100393163,0.42204539955717624,2.3228087269072506,3.977226693171382,8.412986637548417e-14,0.041366121049941494,0.4963934525992979,0.9195396699078511,monthly_segmented_wls_hac,6,2.523895991264525e-13,0.0058768618572502115
coordination_per_sentence_std,syntax,2022-11-30,83,42,41,0.9816976809595529,0.9828427423945991,0.027530329025252837,0.0020678216739589018,0.02481386008750682,-0.020815982205136918,0.006888091162675928,-0.03431664088398174,-0.007315323526292099,0.0025108998958074027,-0.0028191975964756578,-0.03383037115770789,0.0003866409082041982,0.0046396908984503785,-0.04292416531867063,-0.024736576996745155,-1.228840059509503,0.16853016519324973,-1.5591591832882723,-0.8985209357307337,3.0649102683710637e-13,-0.000751375922516756,-0.009016511070201072,0.572672666502877,monthly_segmented_wls_hac,6,7.662275670927659e-13,0.008369666319358008
certainty_ratio,other,2022-11-30,83,42,41,0.0015889266196776625,0.0017493329802532424,0.00030377035064433196,-1.8365816139201073e-05,-0.00022038979367041287,0.00010563100449431607,7.127322656909539e-05,-3.4064519581110874e-05,0.000245326528569743,0.1383250537700589,3.502067604340666e-05,0.0004202481125208799,4.91603838221174e-06,5.899246058654088e-05,0.00030462288977125976,0.0005358733352705,1.3834401929927829,0.19420085094352055,1.0028065251434826,1.764073860842083,1.0502209297916865e-12,1.6654859904205587e-05,0.00019985831885046705,0.6424116992606137,monthly_segmented_wls_hac,6,1.0502209297916865e-12,0.2766501075401178
word_particularly_per_1k_words,marker_words,2022-11-30,83,42,41,0.2384913416998992,0.43851056524995524,0.04970158735816598,0.0007244886937423601,0.008693864324908322,-0.038957772629744356,0.029718924419801014,-0.09720686449255433,0.01929131923306563,0.18990025328688123,0.009830348497099564,0.11796418196519476,0.002000700325585067,0.024008403907020803,0.070907710307434,0.16502065362295554,2.373448982928977,0.4830510489334747,1.4266689270193669,3.3202290388385878,8.948585413634058e-07,0.010554837190841923,0.12665804629010308,0.8489241561923623,monthly_segmented_wls_hac,6,2.147660499272174e-06,0.18990025328688123
emphasis_marker_particularly_per_1k_words,emphasis_markers,2022-11-30,83,42,41,0.2384913416998992,0.43851056524995524,0.04970158735816598,0.0007244886937423601,0.008693864324908322,-0.038957772629744356,0.029718924419801014,-0.09720686449255433,0.01929131923306563,0.18990025328688123,0.009830348497099564,0.11796418196519476,0.002000700325585067,0.024008403907020803,0.070907710307434,0.16502065362295554,2.373448982928977,0.4830510489334747,1.4266689270193669,3.3202290388385878,8.948585413634058e-07,0.010554837190841923,0.12665804629010308,0.8489241561923623,monthly_segmented_wls_hac,6,4.474292706817029e-06,0.24658586832360235
sequential_marker_furthermore_per_1k_words,sequential_markers,2022-11-30,83,42,41,0.16854459553301923,0.1786926077237963,0.043558546207623804,0.0011706964851229073,0.014048357821474887,0.04261820287364115,0.017726506181739245,0.007874250757432234,0.07736215498985008,0.016207561306353615,-0.0038101447100116668,-0.04572173652014,0.0007786693196912143,0.009344031836294571,-0.06403603891927737,-0.02740743412100264,-1.049661673789691,0.21451661384096282,-1.4701142369179783,-0.6292091106614038,9.923540831341035e-07,-0.0026394482248887595,-0.031673378698665114,0.40237448920033414,monthly_segmented_wls_hac,6,4.961770415670518e-06,0.027012602177256026
emphasis_markers_total_per_1k_words,discourse_marker_totals,2022-11-30,83,42,41,0.3742911907415809,0.6387627658229934,0.05994692211345437,7.288508249790842e-06,8.746209899749011e-05,-0.0019119650550649403,0.04806686044598185,-0.09612301152918937,0.09229908141905949,0.9682707547055756,0.012390813161561477,0.14868975793873773,0.002618545720220647,0.03142254864264776,0.0871015625991481,0.21027795327832732,2.480356833956052,0.5241728438230417,1.45297806006289,3.5077356078492135,2.2237916240874463e-06,0.012398101669811267,0.1487772200377352,0.8546785796545854,monthly_segmented_wls_hac,6,1.1118958120437231e-05,0.9682707547055756
verb_exhibit_per_1k_words,verbs,2022-11-30,83,42,41,0.13338264481555281,0.31584354527794756,0.0433861273150619,0.0008919417084755357,0.010703300501706429,0.032304541027825165,0.027720196478981864,-0.022027044070979288,0.08663612612662962,0.24386552376628257,0.004991274955727111,0.05989529946872533,0.0011122580444128493,0.013347096532954192,0.033734990264135116,0.08605560867331555,1.3805173030027993,0.30763512115359104,0.7775524655417608,1.9834821404638376,7.2058649636714625e-06,0.005883216664202646,0.07059859997043175,0.8612725780356874,monthly_segmented_wls_hac,6,3.242639233652158e-05,0.3657982856494238
emphasis_marker_crucially_per_1k_words,emphasis_markers,2022-11-30,83,42,41,0.006041914288810969,0.007441578658197586,0.009245392409600317,-0.00010250490144625716,-0.001230058817355086,-0.002995708756775571,0.0023233854260831348,-0.0075495441918985145,0.0015581266783473726,0.1972686946588819,0.00044476983012546915,0.00533723796150563,0.00010368449611081354,0.0012442139533297624,0.0028985786129792955,0.007775897310031965,0.5772862551473207,0.13457665161273025,0.31351601798636936,0.841056492308272,1.789577786929311e-05,0.000342264928679212,0.004107179144150544,0.24748625251707135,monthly_segmented_wls_hac,6,4.473944467323278e-05,0.24658586832360235
verb_underscore_per_1k_words,verbs,2022-11-30,83,42,41,0.03217726919641127,0.21321597048339733,0.016706094938235834,0.0004347553193224039,0.005217063831868847,0.031111898347239417,0.034070771011499426,-0.03566681283529946,0.0978906095297783,0.36116097407762543,0.006242851836271508,0.0749142220352581,0.001485347001651449,0.017824164019817387,0.03997886055641602,0.10984958351410018,4.4842449604305346,1.0669258187335324,2.393070355712811,6.575419565148258,2.6344887918948244e-05,0.006677607155593912,0.08013128586712695,0.88935850631069,monthly_segmented_wls_hac,6,7.903466375684474e-05,0.46434982381408985
contrast_markers_total_per_1k_words,discourse_marker_totals,2022-11-30,83,42,41,1.1283962544056056,1.173266915676705,0.1060566625959712,0.0020607941281810135,0.02472952953817216,0.14411044391752648,0.052759951543365116,0.04070093889253085,0.2475199489425221,0.006305894037417129,-0.007108421228497622,-0.08530105474197147,0.0017180348550019768,0.020616418260023722,-0.12570923453161795,-0.04489287495232497,-0.8042969923250425,0.19439059984909315,-1.1853025680292648,-0.42329141662081987,3.510641372348669e-05,-0.005047627100316608,-0.0605715252037993,0.3859269972375631,monthly_segmented_wls_hac,6,8.776603430871673e-05,0.01576473509354282
avg_words_per_sentence,syntax,2022-11-30,83,42,41,23.76043059492916,23.229776924628805,0.38784738667785223,0.00742231406161409,0.08906776873936909,-0.3464263754545005,0.15065653223052064,-0.6417131786263209,-0.05113957228268007,0.02147969604571003,-0.02710391152868924,-0.3252469383442709,0.006709689412025617,0.08051627294430741,-0.48305883331511335,-0.16743504337342835,-0.8385951524134477,0.20759782251977524,-1.2454868845522071,-0.4317034202746882,5.356114486362617e-05,-0.01968159746707515,-0.23617916960490182,0.7040480353583043,monthly_segmented_wls_hac,6,0.00010712228972725233,0.030685280065300042
coordination_count,syntax,2022-11-30,83,42,41,12.397145768542762,13.705381947284373,0.7694131312030211,0.06876975114432048,0.8252370137318457,-0.436018365293366,0.15209162926821396,-0.7341179586590654,-0.13791877192766666,0.004146270203842073,-0.03959320395057181,-0.4751184474068617,0.009975514052564213,0.11970616863077055,-0.709742537923172,-0.24049435689055143,-0.6175075887566241,0.1555811355124693,-0.922446614361064,-0.3125685631521844,7.216308282332523e-05,0.029176547193748667,0.350118566324984,0.8934916160511424,monthly_segmented_wls_hac,6,0.00012027180470554204,0.010365675509605182
contrast_marker_however_per_1k_words,contrast_markers,2022-11-30,83,42,41,1.0526722959220673,1.0902580065531067,0.10517809293255487,0.0019157746018020614,0.022989295221624736,0.1299833003348988,0.04675530527097007,0.03834290200379746,0.22162369866600012,0.00543461840327538,-0.00655492516839829,-0.07865910202077947,0.0016016509028074942,0.01921981083368993,-0.11632993125481172,-0.040988272786747215,-0.7478658323955292,0.18273587491279744,-1.106028147224612,-0.3897035175664463,4.265532124579058e-05,-0.004639150566596228,-0.05566980679915474,0.3535050299302146,monthly_segmented_wls_hac,6,0.0002132766062289529,0.01358654600818845
avg_syllables_per_word,readability,2022-11-30,83,42,41,2.013830618598937,2.0630792829991655,0.015433867058602413,0.0011378156513120743,0.013653787815744892,-0.022005283140029197,0.007053186631244947,-0.03582952893726929,-0.008181037342789101,0.001809084256794355,0.0014899368022824391,0.01787924162738927,0.00036039803297476295,0.004324776395697155,0.009402679891822845,0.026355803362955694,1.158442116904452,0.28021340207713163,0.6092238488332741,1.7076603849756302,3.562824699807108e-05,0.002627752453594513,0.03153302944313416,0.9381987936969903,monthly_segmented_wls_hac,6,0.0002493977289864976,0.003165897449390121
summary_marker_in_summary_per_1k_words,summary_markers,2022-11-30,83,42,41,0.021637060047707907,0.020470697907013596,0.012012878142396733,0.0002538694819331843,0.003046433783198212,0.004112736345973003,0.003750835000706757,-0.0032389002554122403,0.011464372947358248,0.2728663473812625,-0.0007245648911458105,-0.008694778693749726,0.00019682467801043424,0.002361896136125211,-0.01332409512055514,-0.004065462266944313,-0.7237881372544248,0.19661367643357952,-1.1091509430642408,-0.33842533144460896,0.00023207458158325993,-0.00047069540921262617,-0.005648344910551514,0.19151999123542285,monthly_segmented_wls_hac,6,0.0011603729079162997,0.3410829342265781
flesch_reading_ease,readability,2022-11-30,83,42,41,21.022241958251104,16.16127593152525,1.7933944401537862,-0.1148404321725159,-1.3780851860701908,1.6278865551712707,0.5357202569049474,0.5778748516375738,2.6778982587049676,0.002376110331569819,-0.11843910724989623,-1.4212692869987547,0.03463181849050352,0.41558182188604226,-2.2358096578953974,-0.6067289161021119,-0.7925023381230505,0.2317291793602335,-1.2466915296691081,-0.33831314657699285,0.0006263251621011103,-0.23327953942241214,-2.799354473068946,0.9323465060318141,monthly_segmented_wls_hac,6,0.0012498265559748793,0.0033265544641977464
gunning_fog,readability,2022-11-30,83,42,41,18.706772330527013,19.29683479336186,0.2890146507922884,0.014007261485090199,0.1680871378210824,-0.2408811939333919,0.07083648164834365,-0.3797206979641454,-0.10204168990263837,0.0006725669952656766,0.014355009796576057,0.17226011755891268,0.004214080668044575,0.0505689680165349,0.0731449402465043,0.27137529487132106,0.5960255547138824,0.17497025800563396,0.25308384902283987,0.9389672604049248,0.0006581619552983576,0.028362271281666254,0.34034725537999505,0.8718667230389484,monthly_segmented_wls_hac,6,0.0012498265559748793,0.0015693229889532454
flesch_kincaid_grade,readability,2022-11-30,83,42,41,15.462032199005822,15.93907040178952,0.24006991843154826,0.012073038521432785,0.14487646225719342,-0.24291771671808338,0.06825229462317717,-0.3766922141795106,-0.10914321925665613,0.00037210759470349044,0.012836974369975579,0.15404369243970695,0.0037933487975407884,0.04552018557048946,0.06482412872154761,0.24326325615786631,0.6416617852254147,0.18961220076170746,0.2700218717324681,1.0133016987183614,0.0007141866034142167,0.024910012891408366,0.29892015469690036,0.8578183812593161,monthly_segmented_wls_hac,6,0.0012498265559748793,0.001338307147047696
summary_marker_taken_together_per_1k_words,summary_markers,2022-11-30,83,42,41,0.025622740429880775,0.01702772609205953,0.019143993904281148,0.0004158510767285667,0.0049902129207428005,-0.00969866607342221,0.004305807711555424,-0.01813804918807084,-0.0012592829587735783,0.024293123402013932,-0.000592362945694698,-0.0071083553483363765,0.0001713802386574895,0.002056562863889874,-0.01113921856156053,-0.0030774921351122237,-0.3713099462879971,0.10742600912706975,-0.5818649241770538,-0.1607549683989404,0.0005473914619486687,-0.00017651186896613133,-0.002118142427593576,0.20999047406631388,monthly_segmented_wls_hac,6,0.0013684786548716719,0.12146561701006967
causal_markers_total_per_1k_words,discourse_marker_totals,2022-11-30,83,42,41,0.3869100182440361,0.29432471330372556,0.06416128174044326,-0.0015079195065681404,-0.018095034078817684,0.028871395728074702,0.018342552929923234,-0.007080008014574837,0.06482279947072424,0.11548470918089715,-0.0038865164064739704,-0.046638196877687645,0.0011876790799866368,0.014252148959839641,-0.07457240883897334,-0.01870398491640195,-0.7268900435367992,0.22213005372141711,-1.1622649488307768,-0.2915151382428217,0.001066527596784938,-0.005394435913042111,-0.06473323095650534,0.7651708009150427,monthly_segmented_wls_hac,6,0.001777545994641563,0.19247451530149526
automated_readability_index,readability,2022-11-30,83,42,41,17.542688589251288,18.111674452958002,0.30242576376044866,0.016705099053653385,0.2004611886438406,-0.4715142910677086,0.13274764793583194,-0.7316996810219392,-0.21132890111347802,0.00038237347058505604,0.01773028465311602,0.21276341583739222,0.005729330797110344,0.06875196956532413,0.07800955548935692,0.3475172761854275,0.7035227858626557,0.22733502830725275,0.2579461303804403,1.149099441344871,0.0019704398228096087,0.03443538370676941,0.4132246044812329,0.8634100530590151,monthly_segmented_wls_hac,6,0.002758615751933452,0.001338307147047696
causal_marker_thus_per_1k_words,causal_markers,2022-11-30,83,42,41,0.22265587690090496,0.15313988773360354,0.06405581298460876,-0.0006999751298400994,-0.008399701558081193,0.008397205703437756,0.01382004060609042,-0.018690073884499468,0.035484485291374976,0.5434456469656734,-0.0034248300710399667,-0.041097960852479604,0.0009971749935960728,0.011966099923152874,-0.06455151670185923,-0.01764440500309997,-0.641596116535974,0.18680740069645313,-1.007738621901022,-0.2754536111709259,0.0005935765654511945,-0.0041248052008800665,-0.0494976624105608,0.7595851219110107,monthly_segmented_wls_hac,6,0.0029678828272559727,0.671431465326704
sequential_markers_total_per_1k_words,discourse_marker_totals,2022-11-30,83,42,41,0.8374362127233402,0.9294135780308388,0.07752349266818871,0.0024870651201615358,0.02984478144193843,0.26582847043630103,0.09348837313704023,0.0825912590877022,0.44906568178489986,0.004462957516071517,-0.011906240142913542,-0.14287488171496251,0.003972434674163592,0.0476692160899631,-0.23630654525129016,-0.04944321817863483,-1.8429881936110233,0.6149002637689964,-3.048192710598256,-0.6377836766237901,0.0027245862981230525,-0.009419175022752007,-0.11303010027302408,0.4757915160160504,monthly_segmented_wls_hac,6,0.0034057328726538154,0.01576473509354282
dependency_entropy,syntax,2022-11-30,83,42,41,2.793921810542485,2.7948433656506317,0.006382490989665148,0.00024049860265378255,0.0028859832318453905,-0.0016815359932107476,0.0018010436050962893,-0.005211581459199475,0.0018485094727779794,0.3504868622224511,-0.00028996435985473995,-0.0034795723182568794,9.609620935569455e-05,0.0011531545122683345,-0.005739755162302815,-0.0012193894742109437,-0.5451746542049458,0.18067467923348118,-0.899297025502569,-0.19105228290732268,0.0025492112890762395,-4.94657572009574e-05,-0.0005935890864114888,0.22652536999003903,monthly_segmented_wls_hac,6,0.0036417304129660565,0.3504868622224511
marker_verbs_total_per_1k_words,verbs,2022-11-30,83,42,41,0.380176561758497,1.1782538550758954,0.08737374684442799,0.004190775922829278,0.050289311073951334,0.19524425713563573,0.14755359321482897,-0.09396078556542906,0.4844492998367005,0.18576585092864265,0.020673540603681793,0.24808248724418153,0.006580607418868711,0.07896728902642453,0.09330660075238943,0.40285837373597355,2.8393252687892745,0.9037873718180879,1.067902020025822,4.610748517552726,0.001680357599701095,0.024864316526511072,0.2983717983181329,0.8961142336989817,monthly_segmented_wls_hac,6,0.0037808045993274635,0.33437853167155673
causal_marker_accordingly_per_1k_words,causal_markers,2022-11-30,83,42,41,0.023933603336842153,0.013981723665521794,0.025598946435214178,-0.0003735969243566687,-0.004483163092280024,0.0008800523158045163,0.002074693650370798,-0.0031863472389222474,0.00494645187053128,0.671431465326704,0.0002808197725986839,0.0033698372711842067,8.952547621563115e-05,0.0010743057145875738,0.0012641980705925624,0.005475476471775851,0.13163968602038337,0.04196679411421978,0.04938476955651262,0.21389460248425413,0.001708269411790315,-9.277715175798481e-05,-0.0011133258210958177,0.20301123827426037,monthly_segmented_wls_hac,6,0.004270673529475788,0.671431465326704
emphasis_marker_importantly_per_1k_words,emphasis_markers,2022-11-30,83,42,41,0.0633168247997008,0.04969069566498266,0.03453806397865554,-0.0006534761913512439,-0.007841714296214927,-0.0009357421797784541,0.00555529340223002,-0.011824117248149293,0.009952632888592385,0.8662359301774687,0.0007145701244196747,0.008574841493036098,0.00024742159357460283,0.002969059122895234,0.002755485612161438,0.014394197373910754,0.24827221057715726,0.08596483939372244,0.07978112536546123,0.4167632957888532,0.003876173728837862,6.109393306843081e-05,0.0007331271968211697,0.16202529506051677,monthly_segmented_wls_hac,6,0.006460289548063104,0.8662359301774687
dale_chall,readability,2022-11-30,83,42,41,13.545981338313155,14.005206834249947,0.15042826631887646,0.012320605072455783,0.1478472608694694,-0.18446315445122963,0.06458538510247712,-0.3110505092520848,-0.05787579965037448,0.004288625447457355,0.009624177284321106,0.11549012741185327,0.0035662891277134434,0.04279546953256132,0.03161100712803308,0.19936924769567343,0.7677421952536391,0.28449087781045,0.210140074745157,1.325344315762121,0.006962070181364613,0.02194478235677689,0.2633373882813227,0.9384626887023148,monthly_segmented_wls_hac,6,0.008122415211592049,0.005003396355366914
causal_marker_hence_per_1k_words,causal_markers,2022-11-30,83,42,41,0.062243637282849186,0.03642147255670604,0.024145981252085585,-0.0005851092340795058,-0.00702131080895407,0.005937764042149049,0.004453112280725672,-0.0027903360280732694,0.014665864112371366,0.18240174152943645,-0.0005744142283604154,-0.006892970740324985,0.00022440392949070513,0.002692847153888462,-0.012170951161946369,-0.0016149903187036001,-0.28547072361077114,0.11152361652959826,-0.5040570120087836,-0.06688443521275853,0.01047524953323896,-0.0011595234624399212,-0.013914281549279053,0.62254149181277,monthly_segmented_wls_hac,6,0.017458749222064935,0.4573784983754444
list_of_three_per_1k_words,syntax,2022-11-30,83,42,41,5.559119776571728,6.250212321190138,0.31078117913430436,0.016382994954281662,0.19659593945137993,-0.2050010942997489,0.08694136269772618,-0.3754061651872922,-0.03459602341220558,0.018377472831588602,0.013501467756844437,0.16201761308213325,0.005683643879977326,0.06820372655972791,0.028338309025066545,0.29569691713919993,0.5213237607677561,0.21945899925379203,0.09118412223032374,0.9514633993051884,0.01752542868438095,0.0298844627111261,0.3586135525335132,0.8530108239320222,monthly_segmented_wls_hac,6,0.021906785855476188,0.030685280065300042
colon_per_1k_words,punctuation,2022-11-30,83,42,41,4.151669355061576,4.813993171909205,0.3595775266484862,0.012905150459759027,0.15486180551710832,-0.18585268777217945,0.17674303555437143,-0.5322690374587474,0.16056366191438853,0.2930098270624789,0.015965422697766324,0.19158507237319589,0.007058175886476663,0.08469811063771995,0.02557677552326478,0.357593369223127,0.5328060242220993,0.23554895498382653,0.07113007245379933,0.9944819759903993,0.023698901567451813,0.02887057315752535,0.3464468778903042,0.6365583043776133,monthly_segmented_wls_hac,6,0.03554835235117772,0.2930098270624789
