feature,family,intervention_date,n_months,n_pre_months,n_post_months,pre_mean,post_mean,pre_slope_per_month,pre_slope_per_year,level_shift,level_shift_se,level_shift_ci_low,level_shift_ci_high,level_shift_p,slope_change_per_month,slope_change_per_year,slope_change_se,slope_change_per_year_se,slope_change_per_year_ci_low,slope_change_per_year_ci_high,slope_change_p,post_slope_per_month,post_slope_per_year,r_squared,model,hac_lags,slope_change_q,level_shift_q
adjective_comprehensive_per_1k_words,adjectives,2022-11-30,83,42,41,0.16022897509307185,0.2646299196677671,-0.004235053151839426,-0.05082063782207312,0.120061488280118,0.08925021960332848,-0.05486894214240581,0.29499191870264185,0.17855308573317458,0.007623531528377463,0.09148237834052955,0.003658774274873916,0.04390529129848699,0.005428007395495059,0.17753674928556404,0.03719384379574472,0.0033884783765380363,0.04066174051845643,0.07348165397235629,monthly_segmented_wls_hac,6,0.2231630627744683,0.2628196870951926
marker_adjectives_total_per_1k_words,adjectives,2022-11-30,83,42,41,1.1335549345924676,1.8373434912873006,-0.002986378817272108,-0.035836545807265294,0.4250353603566055,0.27718909570034117,-0.11825526721606316,0.9683259879292742,0.12518301337044418,0.01917561510738535,0.2301073812886242,0.012246389259192764,0.1469566711103132,-0.05792769408758959,0.518142456664838,0.11739126218992435,0.01618923629011324,0.1942708354813589,0.22182432724012158,monthly_segmented_wls_hac,6,0.35217378656977305,0.2628196870951926
adjective_pivotal_per_1k_words,adjectives,2022-11-30,83,42,41,0.006901311249137336,0.031058492733774586,0.00016441013752917499,0.0019729216503501,0.04226677432633688,0.03438705680463279,-0.025131857010743386,0.10966540566341715,0.2190164059126605,-0.0011872673118647969,-0.014247207742377564,0.000936155535251948,0.011233866423023377,-0.03626558593150338,0.007771170446748255,0.20471324198916704,-0.001022857174335622,-0.012274286092027464,0.04284168987391801,monthly_segmented_wls_hac,6,0.3971445293375933,0.2628196870951926
adjective_potential_per_1k_words,adjectives,2022-11-30,83,42,41,0.8623286368131053,1.3741220017961977,0.0018285726690651016,0.02194287202878122,0.23755783695666496,0.18409536997581313,-0.12326908819592877,0.5983847621092587,0.19690960375180297,0.009445226774298897,0.11334272129158676,0.008469505952760878,0.10163407143313052,-0.08586005871734909,0.3125455013005226,0.26476301955839554,0.011273799443364,0.135285593320368,0.17505748888803763,monthly_segmented_wls_hac,6,0.3971445293375933,0.2628196870951926
adjective_crucial_per_1k_words,adjectives,2022-11-30,83,42,41,0.10409601143715312,0.15109164772923803,-0.0007443084720270181,-0.008931701664324217,0.0016359616295530538,0.07813715075250713,-0.1515128538453609,0.15478477710446703,0.9832958694537863,0.003630879821507659,0.043570557858091906,0.0038907447678062095,0.046688937213674515,-0.047939759080710145,0.13508087479689396,0.3507118316207761,0.0028865713494806407,0.03463885619376769,0.02609079465190023,monthly_segmented_wls_hac,6,0.4208541979449313,0.9832958694537863
adjective_intricate_per_1k_words,adjectives,2022-11-30,83,42,41,0.0,0.016441429360323587,5.4368051551725105e-17,6.524166186207012e-16,0.023513299163932324,0.018536529964943836,-0.012818299567357593,0.05984489789522224,0.20462501679504236,-0.0003367557049338725,-0.00404106845920647,0.0005881323463412483,0.00705758815609498,-0.01787394124515263,0.00979180432673969,0.5669257812579602,-0.00033675570493381813,-0.0040410684592058176,0.027913978819576024,monthly_segmented_wls_hac,6,0.5669257812579602,0.2628196870951926
causal_marker_hence_per_1k_words,causal_markers,2022-11-30,83,42,41,0.04022728475984113,0.045938159178846055,0.0008747408651431322,0.010496890381717586,0.06980491674223727,0.03851387943067953,-0.005682286941894613,0.14529212042636913,0.06991494541344856,-0.004780751820317701,-0.05736902184381241,0.0012224538943742605,0.014669446732491126,-0.08612113743949501,-0.028616906248129802,9.199742573274083e-05,-0.0039060109551745685,-0.04687213146209482,0.07968012461278462,monthly_segmented_wls_hac,6,0.0004599871286637042,0.1747873635336214
causal_marker_thus_per_1k_words,causal_markers,2022-11-30,83,42,41,0.19034075758984723,0.19661118000657768,-9.685698490984123e-05,-0.0011622838189180949,0.12500662529859488,0.09823537932542234,-0.0675347181792329,0.31754796877642266,0.20318791515792742,-0.0054626970480045455,-0.06555236457605454,0.0035175630460179126,0.04221075655221495,-0.14828544741839583,0.017180718266286754,0.12042845686987963,-0.005559554032914387,-0.06671464839497264,0.03800874816603361,monthly_segmented_wls_hac,6,0.3010711421746991,0.3386465252632123
causal_marker_consequently_per_1k_words,causal_markers,2022-11-30,83,42,41,0.02970464580148196,0.043589824566118124,0.00013144733658584484,0.001577368039030138,-0.02395885386411361,0.022944712572269717,-0.06893049050576225,0.021012782777535037,0.2963931694473875,0.001542331817163782,0.018507981805965384,0.0012836713528452158,0.01540405623414259,-0.011683968412954092,0.048699932024884866,0.22955709909269068,0.001673779153749627,0.020085349844995524,0.027215785071214138,monthly_segmented_wls_hac,6,0.3825951651544845,0.3704914618092343
causal_marker_accordingly_per_1k_words,causal_markers,2022-11-30,83,42,41,0.01285421509627988,0.019255939440687764,-9.356671382128789e-05,-0.0011228005658554547,0.024685476534318983,0.03382574129377301,-0.04161297640147612,0.09098392947011408,0.4655223751588556,-0.0006857492174441467,-0.00822899060932976,0.0009557505323237564,0.011469006387885077,-0.030708243129584513,0.014250261910924988,0.47306679130137114,-0.0007793159312654346,-0.009351791175185215,0.012894738574904308,monthly_segmented_wls_hac,6,0.5913334891267139,0.46552237515885564
causal_marker_thereby_per_1k_words,causal_markers,2022-11-30,83,42,41,0.024795343557087658,0.06686730205449837,-0.0012944465609868547,-0.015533358731842258,0.0838153272681881,0.04449730373703865,-0.0033993880564076456,0.17103004259278387,0.0596184753428745,0.000570293500484705,0.0068435220058164605,0.0017041383250213933,0.02044965990025672,-0.0332378113986867,0.04692485541031963,0.7378875246840348,-0.0007241530605021497,-0.008689836726025796,0.03833213834899529,monthly_segmented_wls_hac,6,0.7378875246840348,0.1747873635336214
contrast_marker_however_per_1k_words,contrast_markers,2022-11-30,83,42,41,0.9783954444274882,1.1062680357239465,-0.001396308274197695,-0.01675569929037234,-0.004130375909605272,0.14736257014953072,-0.29296101340268543,0.28470026158347495,0.9776392898567905,0.009045226694539686,0.10854272033447623,0.005893167142203083,0.07071800570643699,-0.030064570850140283,0.24715001151909277,0.1248165459043227,0.0076489184203419915,0.0917870210441039,0.036919125172762746,monthly_segmented_wls_hac,6,0.2080275765072045,0.9776392898567906
contrast_marker_nevertheless_per_1k_words,contrast_markers,2022-11-30,83,42,41,0.009696639598600383,0.004782400765184123,0.000349163081470988,0.004189956977651856,-0.00131168028190733,0.015072061044938342,-0.03085291992998648,0.02822955936617182,0.9306498383371361,-0.0008615631634549838,-0.010338757961459805,0.0005240205331206419,0.006288246397447702,-0.022663720900457304,0.0019862049775376915,0.10014726976817437,-0.0005124000819839959,-0.00614880098380795,0.02351327354606003,monthly_segmented_wls_hac,6,0.2080275765072045,0.9776392898567906
contrast_marker_nonetheless_per_1k_words,contrast_markers,2022-11-30,83,42,41,0.005751092707614447,0.03268698514169522,0.0005676064271838732,0.0068112771262064786,0.04358876529951808,0.02969207434505267,-0.01460770041678515,0.1017852310158213,0.14209690291184748,-0.0019146923615985174,-0.022976308339182207,0.001145222623517972,0.013742671482215665,-0.04991194444432491,0.003959327765960496,0.09454496289108605,-0.0013470859344146442,-0.01616503121297573,0.049120937524732566,monthly_segmented_wls_hac,6,0.2080275765072045,0.653381080561374
contrast_marker_alternatively_per_1k_words,contrast_markers,2022-11-30,83,42,41,0.0,0.005665561882099657,2.8018142170585706e-17,3.3621770604702844e-16,0.013314070422933994,0.011853691936752706,-0.00991916577310131,0.036547306618969294,0.2613524322245496,-0.0003642146924207476,-0.0043705763090489715,0.0003490816903798,0.0041889802845576,-0.012580977666781866,0.003839825048683924,0.2967858095644893,-0.0003642146924207196,-0.004370576309048635,0.02677615365003816,monthly_segmented_wls_hac,6,0.2967858095644893,0.653381080561374
contrast_marker_conversely_per_1k_words,contrast_markers,2022-11-30,83,42,41,0.0026632576968147435,0.034706425019567284,0.0002265959469780394,0.0027191513637364727,-0.0008244775125908974,0.02093043177834701,-0.04184812379815104,0.040199168772969245,0.9685783934469709,0.0011173291921788033,0.013407950306145638,0.0009577214863421462,0.011492657836105754,-0.009117659052621638,0.03593355966491292,0.24335029975586397,0.0013439251391568427,0.016127101669882113,0.1135664704288416,monthly_segmented_wls_hac,6,0.2967858095644893,0.9776392898567906
emphasis_markers_total_per_1k_words,discourse_marker_totals,2022-11-30,83,42,41,0.36165836254086914,0.6234039383960761,-0.006156084488741286,-0.07387301386489543,0.08787534157890704,0.1264387842632746,-0.15994467557711117,0.33569535873492523,0.48705338580832497,0.02044513050281393,0.24534156603376717,0.005822680827360647,0.06987216992832776,0.10839211297424477,0.38229101909328955,0.0004459348876047037,0.014289046014072646,0.17146855216887175,0.18696735714083057,monthly_segmented_wls_hac,6,0.0022296744380235186,0.8117556430138749
causal_markers_total_per_1k_words,discourse_marker_totals,2022-11-30,83,42,41,0.2979222468045378,0.37226240524672793,-0.00047868205798900625,-0.005744184695868075,0.27935349197922565,0.11384661184627898,0.05621413276051887,0.5024928511979324,0.014136705316810497,-0.008816572768117906,-0.10579887321741488,0.003902015331403476,0.04682418397684171,-0.19757427381202464,-0.014023472622805119,0.023852791923543663,-0.009295254826106913,-0.11154305791328295,0.060777172842323646,monthly_segmented_wls_hac,6,0.039754653205906106,0.07068352658405248
summary_markers_total_per_1k_words,discourse_marker_totals,2022-11-30,83,42,41,0.5448167233756696,0.6063700449734224,0.010490051862657578,0.12588062235189093,-0.028173659525677984,0.2294499420607961,-0.47789554596483835,0.4215482269134824,0.9022751148750211,-0.016457627198896835,-0.19749152638676204,0.006879532525722064,0.08255439030866477,-0.35929813139174493,-0.035684921381779096,0.01674499730597421,-0.005967575336239258,-0.0716109040348711,0.0500916172569944,monthly_segmented_wls_hac,6,0.039754653205906106,0.9022751148750212
contrast_markers_total_per_1k_words,discourse_marker_totals,2022-11-30,83,42,41,0.9965064344305175,1.1841094085324926,-0.0002529428185647658,-0.0030353138227771897,0.05063630201834857,0.1530427695100153,-0.2493275262212814,0.35060013025797854,0.7407474174301006,0.007022085669244235,0.08426502803093082,0.006302903362554349,0.07563484035065218,-0.06397925905634748,0.2325093151182091,0.2652348572158808,0.006769142850679468,0.08122971420815361,0.05070986231960295,monthly_segmented_wls_hac,6,0.3297396672731201,0.9022751148750212
sequential_markers_total_per_1k_words,discourse_marker_totals,2022-11-30,83,42,41,0.9027684813824732,1.1654238966057189,2.4375780657790357e-05,0.00029250936789348427,0.4447484070170831,0.22942021168450868,-0.004915207884553907,0.8944120219187202,0.05255304633015026,-0.00871926603290875,-0.10463119239490501,0.008946154991528801,0.10735385989834562,-0.31504475779566243,0.10578237300585241,0.3297396672731201,-0.00869489025225096,-0.10433868302701152,0.07681601011295003,monthly_segmented_wls_hac,6,0.3297396672731201,0.13138261582537564
emphasis_marker_particularly_per_1k_words,emphasis_markers,2022-11-30,83,42,41,0.26218057304511017,0.39022914431832373,-0.005861958737126597,-0.07034350484551917,-0.022783129149709494,0.0927572618193893,-0.2045873623157125,0.15902110401629355,0.8059756503243299,0.018766808953033367,0.2252017074364004,0.00381172340274156,0.04574068083289872,0.1355499730039189,0.3148534418688819,8.503396367294001e-07,0.01290485021590677,0.15485820259088123,0.1586311973226,monthly_segmented_wls_hac,6,4.251698183647e-06,0.8059756503243299
emphasis_marker_crucially_per_1k_words,emphasis_markers,2022-11-30,83,42,41,0.003743635819107517,0.0,0.0002930355887900405,0.0035164270654804864,-0.009750865389303398,0.008018754131346955,-0.025467623486743432,0.005965892708136635,0.223982054304942,-0.000293035588790034,-0.0035164270654804083,0.00025049766627828447,0.003005971995339414,-0.00940813217634566,0.0023752780453848432,0.2420759701330923,6.5052130349130266e-18,7.806255641895632e-17,0.03359875831964687,monthly_segmented_wls_hac,6,0.4438693629125332,0.37330342384157
emphasis_marker_notably_per_1k_words,emphasis_markers,2022-11-30,83,42,41,0.04548592430241001,0.13776287100418141,-0.0007528985846380225,-0.009034783015656269,0.0606002733233162,0.06119104478673666,-0.05933417445868765,0.18053472110532004,0.3220052943049767,0.002996284030520769,0.035955408366249234,0.0026955341405246577,0.032346409686295895,-0.027443554618890715,0.09935437135138916,0.26632161774751995,0.0022433854458827466,0.02692062535059296,0.09704066164407543,monthly_segmented_wls_hac,6,0.4438693629125332,0.4025066178812209
emphasis_marker_importantly_per_1k_words,emphasis_markers,2022-11-30,83,42,41,0.03013373299392227,0.08362919655065354,-0.0007878499996243657,-0.009454199995492388,0.11773532378452825,0.05188273209434632,0.016045168879609453,0.21942547868944706,0.02325261886268496,-0.0015020992973040362,-0.018025191567648435,0.0019233402631351096,0.023080083157621313,-0.06326215455658621,0.02721177142128934,0.4348114999215393,-0.002289949296928402,-0.027479391563140824,0.06630556445815827,monthly_segmented_wls_hac,6,0.5435143749019241,0.0581315471567124
emphasis_marker_remarkably_per_1k_words,emphasis_markers,2022-11-30,83,42,41,0.020114496380319164,0.011782726522917404,0.000953587243857658,0.011443046926291896,-0.057926260989924525,0.02480255644585092,-0.10653927162379231,-0.009313250356056728,0.019517546456573387,0.0004771724053538642,0.00572606886424637,0.0012029919132079084,0.014435902958494902,-0.02256830093440363,0.03402043866289638,0.6916221041771486,0.0014307596492115222,0.017169115790538265,0.038366961498762286,monthly_segmented_wls_hac,6,0.6916221041771486,0.0581315471567124
word_particularly_per_1k_words,marker_words,2022-11-30,83,42,41,0.26218057304511017,0.39022914431832373,-0.005861958737126597,-0.07034350484551917,-0.022783129149709494,0.0927572618193893,-0.2045873623157125,0.15902110401629355,0.8059756503243299,0.018766808953033367,0.2252017074364004,0.00381172340274156,0.04574068083289872,0.1355499730039189,0.3148534418688819,8.503396367294001e-07,0.01290485021590677,0.15485820259088123,0.1586311973226,monthly_segmented_wls_hac,6,1.0204075640752802e-05,1.0
marker_words_total_per_1k_words,marker_words,2022-11-30,83,42,41,4.3247148814395695,6.358145669416045,0.016091440872393573,0.19309729046872287,-0.10036785533679948,0.4951353915934823,-1.0708332228600248,0.8700975121864258,0.8393633482366648,0.06980970700520067,0.8377164840624081,0.016786371470662628,0.20143645764795154,0.44290102707242307,1.2325319410523932,3.200452332210131e-05,0.08590114787759424,1.030813774531131,0.49741467118118987,monthly_segmented_wls_hac,6,0.00019202713993260787,1.0
word_finding_per_1k_words,marker_words,2022-11-30,83,42,41,0.9007873520394731,1.5514240359191696,-0.010159133860633399,-0.12190960632760078,0.325050991458912,0.2441771931600294,-0.15353630713474564,0.8036382900525696,0.18312009683197286,0.03558046417319696,0.42696557007836355,0.010098564169127557,0.12118277002953068,0.18944734082048342,0.6644837993362438,0.0004261778914114907,0.025421330312563564,0.30505596375076277,0.2909386266109991,monthly_segmented_wls_hac,6,0.0017047115656459628,0.6903967215333647
word_across_per_1k_words,marker_words,2022-11-30,83,42,41,0.9746466508796205,1.7164642913541694,0.00893959801473915,0.10727517617686981,-0.0024070559562479055,0.24562465368210207,-0.48383137717316793,0.4790172652606721,0.9921810697087606,0.01777292280091325,0.213275073610959,0.009584695859094466,0.1150163503091336,-0.012156972994942866,0.43870712021686087,0.06369593483351729,0.0267125208156524,0.3205502497878288,0.2851795001074666,monthly_segmented_wls_hac,6,0.19108780450055188,1.0
word_while_per_1k_words,marker_words,2022-11-30,83,42,41,0.7761409416850543,1.0416619248831263,0.003776271354035708,0.0453152562484285,-0.08015724862798781,0.14820622496211408,-0.37064144955373146,0.2103269522977558,0.5886113863689859,0.00899823669683936,0.10797884036207232,0.006034726902968454,0.07241672283562145,-0.03395793639574572,0.24991561711989035,0.13594153193073003,0.012774508050875068,0.1532940966105008,0.08967736830753836,monthly_segmented_wls_hac,6,0.3262596766337521,0.9352077877342817
word_insight_per_1k_words,marker_words,2022-11-30,83,42,41,0.24677128035877063,0.3878602058880278,0.004919731107076921,0.05903677328492306,0.07342923041429379,0.14956992553192303,-0.21972782362827536,0.3665862844568629,0.6234718584895211,-0.0065004355156532655,-0.07800522618783919,0.005731531002268792,0.0687783720272255,-0.21281083536120116,0.056800382985522785,0.2567301968906508,-0.0015807044085763442,-0.01896845290291613,0.06740151024185292,monthly_segmented_wls_hac,6,0.4536852862256957,0.9352077877342817
word_notably_per_1k_words,marker_words,2022-11-30,83,42,41,0.04548592430241001,0.13776287100418141,-0.0007528985846380225,-0.009034783015656269,0.0606002733233162,0.06119104478673666,-0.05933417445868765,0.18053472110532004,0.3220052943049767,0.002996284030520769,0.035955408366249234,0.0026955341405246577,0.032346409686295895,-0.027443554618890715,0.09935437135138916,0.26632161774751995,0.0022433854458827466,0.02692062535059296,0.09704066164407543,monthly_segmented_wls_hac,6,0.4536852862256957,0.6903967215333647
word_within_per_1k_words,marker_words,2022-11-30,83,42,41,0.8987320873650427,0.8227154598615972,0.014639898817652706,0.17567878581183247,-0.5317861747557817,0.19943639974257305,-0.9226815182512249,-0.14089083126033858,0.007665816696522605,-0.007227916841914265,-0.08673500210297118,0.007009371221854826,0.0841124546622579,-0.25159541324099666,0.07812540903505433,0.30245685748379714,0.007411981975738441,0.0889437837088613,0.06197251252201719,monthly_segmented_wls_hac,6,0.4536852862256957,0.09198980035827126
word_realm_per_1k_words,marker_words,2022-11-30,83,42,41,0.0,0.029780517585395638,9.147040531411895e-17,1.0976448637694274e-15,0.03871467286101359,0.04101374709062404,-0.041672271436609516,0.11910161715863671,0.3451983607666823,-0.0004254359655058214,-0.005105231586069857,0.0010282874068414,0.012339448882096801,-0.02929055139497959,0.019080088222839874,0.6790699900175416,-0.00042543596550572994,-0.0051052315860687595,0.013197926404351135,monthly_segmented_wls_hac,6,0.9054266533567221,0.6903967215333647
word_interplay_per_1k_words,marker_words,2022-11-30,83,42,41,0.04467272387279255,0.01289766537083064,0.0007320711691377194,0.008784854029652633,-0.05625092122387461,0.025325370711867932,-0.10588864781913576,-0.006613194628613463,0.026342209574983785,-0.00028119479987141446,-0.0033743375984569735,0.0012210573423113414,0.014652688107736097,-0.03209360628961973,0.025344931092705775,0.8178680186302045,0.00045087636926630494,0.00541051643119566,0.03712511567196275,monthly_segmented_wls_hac,6,0.9814416223562453,0.1580532574499027
word_additionally_per_1k_words,marker_words,2022-11-30,83,42,41,0.17529734789129517,0.2673495532312239,-0.0001421384078507009,-0.0017056608942084108,0.09522150631926704,0.09766257730253829,-0.096197145193708,0.28664015783224206,0.3295577536912586,0.00012997347364171897,0.0015596816837006276,0.003950171424547244,0.047402057094566935,-0.09134835022165055,0.09446771358905182,0.9737517419400786,-1.216493420898193e-05,-0.00014597921050778315,0.03551021758499473,monthly_segmented_wls_hac,6,1.0,0.6903967215333647
word_meticulously_per_1k_words,marker_words,2022-11-30,83,42,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,monthly_segmented_wls_hac,6,1.0,1.0
certainty_ratio,other,2022-11-30,83,42,41,0.0015910344259887955,0.0017108229136815502,-1.1250802317800417e-05,-0.000135009627813605,-0.00016436911772502004,0.000257493421946117,-0.0006690562247394093,0.00034031798928936926,0.5232504411000267,3.5765042933648086e-05,0.00042918051520377703,8.681037715507635e-06,0.00010417245258609161,0.00022500250813503744,0.0006333585222725166,3.790301130870759e-05,2.451424061584767e-05,0.00029417088739017204,0.10563985567882128,monthly_segmented_wls_hac,6,7.580602261741518e-05,0.5232504411000267
hedge_ratio,other,2022-11-30,83,42,41,0.004210117042723683,0.0037627906871023557,-7.806407245664498e-06,-9.367688694797397e-05,-0.00047753105533783236,0.0003484420802751997,-0.0011604775326772238,0.0002054154220015591,0.1705387678451571,1.6865266686279548e-05,0.00020238320023535457,2.0088120930904283e-05,0.0002410574511708514,-0.0002700894040595142,0.0006748558045302233,0.4011527926621533,9.05885944061505e-06,0.0001087063132873806,0.036537704980905916,monthly_segmented_wls_hac,6,0.4011527926621533,0.3410775356903142
