month_ts,paper_count,word_count_monthly_mean,word_count_monthly_median,sentence_count_monthly_mean,sentence_count_monthly_median,em_dash_count_monthly_mean,em_dash_count_monthly_median,em_dash_per_1k_words_monthly_mean,em_dash_per_1k_words_monthly_median,semicolon_count_monthly_mean,semicolon_count_monthly_median,semicolon_per_1k_words_monthly_mean,semicolon_per_1k_words_monthly_median,colon_count_monthly_mean,colon_count_monthly_median,colon_per_1k_words_monthly_mean,colon_per_1k_words_monthly_median,marker_list_of_three_monthly_mean,marker_list_of_three_monthly_median,coordination_count_monthly_mean,coordination_count_monthly_median,coordination_density_monthly_mean,coordination_density_monthly_median,clause_depth_monthly_mean,clause_depth_monthly_median,dependency_entropy_monthly_mean,dependency_entropy_monthly_median,marker_word_delve_monthly_mean,marker_word_delve_monthly_median,marker_word_highlight_monthly_mean,marker_word_highlight_monthly_median,marker_word_underscore_monthly_mean,marker_word_underscore_monthly_median,marker_word_enhance_monthly_mean,marker_word_enhance_monthly_median,marker_word_exhibit_monthly_mean,marker_word_exhibit_monthly_median,marker_word_showcase_monthly_mean,marker_word_showcase_monthly_median,marker_word_insight_monthly_mean,marker_word_insight_monthly_median,marker_word_comprehensive_monthly_mean,marker_word_comprehensive_monthly_median,marker_word_crucial_monthly_mean,marker_word_crucial_monthly_median,marker_word_pivotal_monthly_mean,marker_word_pivotal_monthly_median,marker_word_intricate_monthly_mean,marker_word_intricate_monthly_median,marker_word_meticulously_monthly_mean,marker_word_meticulously_monthly_median,marker_word_notably_monthly_mean,marker_word_notably_monthly_median,marker_word_particularly_monthly_mean,marker_word_particularly_monthly_median,marker_word_while_monthly_mean,marker_word_while_monthly_median,marker_word_within_monthly_mean,marker_word_within_monthly_median,marker_word_across_monthly_mean,marker_word_across_monthly_median,marker_word_additionally_monthly_mean,marker_word_additionally_monthly_median,marker_density_monthly_mean,marker_density_monthly_median,hedge_count_monthly_mean,hedge_count_monthly_median,certainty_count_monthly_mean,certainty_count_monthly_median,hedge_ratio_monthly_mean,hedge_ratio_monthly_median,certainty_ratio_monthly_mean,certainty_ratio_monthly_median,avg_words_per_sentence_monthly_mean,avg_words_per_sentence_monthly_median,avg_syllables_per_word_monthly_mean,avg_syllables_per_word_monthly_median,flesch_reading_ease_monthly_mean,flesch_reading_ease_monthly_median,flesch_kincaid_grade_monthly_mean,flesch_kincaid_grade_monthly_median,dale_chall_monthly_mean,dale_chall_monthly_median
2019-06-01,30,274.8333333333333,249.5,12.333333333333334,11.5,0.0,0.0,0.0,0.0,1.0333333333333334,0.0,3.6592669296083447,0.0,1.0333333333333334,0.5,3.9289971847261316,1.1820330969267139,2.466666666666667,2.0,12.133333333333333,10.5,0.8842116960391627,0.8090909090909091,11.833333333333334,11.0,2.811247984478554,2.8103900937836364,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.2,0.0,0.03333333333333333,0.0,0.16666666666666666,0.0,0.03333333333333333,0.0,0.01031596123798869,0.009175372585289976,1.2,1.0,0.4,0.0,0.003984980308273741,0.0031780075997962943,0.0015127506166274383,0.0,22.149317762703983,22.241626794258373,2.034993394331312,2.0269175334034513,22.263415036801963,21.298281480906,14.849229934259188,14.974190292276655,13.549806563160969,13.756701623724483
2019-07-01,117,274.7008547008547,260.0,12.11111111111111,12.0,0.03418803418803419,0.0,0.08945063890118835,0.0,1.1025641025641026,0.0,4.323548258320359,0.0,1.0341880341880343,1.0,4.076203529528426,1.9880715705765406,2.1367521367521367,2.0,11.23076923076923,11.0,0.8662467287592317,0.8571428571428571,12.247863247863247,12.0,2.8028439947220516,2.8059092471083864,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0,0.10256410256410256,0.0,0.02564102564102564,0.0,0.017094017094017096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128,0.0,0.19658119658119658,0.0,0.1794871794871795,0.0,0.23931623931623933,0.0,0.02564102564102564,0.0,0.011133642841570056,0.009259259259259259,1.4273504273504274,1.0,0.358974358974359,0.0,0.005166927854050459,0.003875968992248062,0.0011512463245013402,0.0,23.35643649139561,23.285714285714285,2.036599141393203,2.0187617260787993,19.093736641234244,19.04017557549747,15.496530562578837,15.368686131386863,13.630399444489518,13.58315723905724
2019-08-01,112,281.33035714285717,268.5,12.580357142857142,12.0,0.05357142857142857,0.0,0.20161060217205629,0.0,1.3125,0.0,4.575431508773525,0.0,1.1964285714285714,1.0,4.08748869569277,3.4248182031433263,2.580357142857143,2.0,12.75,12.0,0.9551968768071986,0.9372549019607843,11.973214285714286,12.0,2.8022341893997873,2.814504657130291,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.05357142857142857,0.0,0.017857142857142856,0.0,0.0,0.0,0.07142857142857142,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.044642857142857144,0.0,0.3125,0.0,0.17857142857142858,0.0,0.25892857142857145,0.0,0.008928571428571428,0.0,0.013040263130094631,0.011975582951070336,1.2767857142857142,1.0,0.3392857142857143,0.0,0.00449942993936934,0.0038022813688212928,0.0012089594781352828,0.0,23.46523090597166,23.174825174825173,2.0200419313770457,2.0309361349360713,21.360759108858026,22.272103855896447,15.183519839792192,15.404783532869745,13.573255110191607,13.513285373326884
2019-09-01,118,275.77966101694915,259.0,12.372881355932204,12.0,0.059322033898305086,0.0,0.1655139901415931,0.0,0.6440677966101694,0.0,2.1988400785956643,0.0,1.1440677966101696,1.0,4.222453946441948,3.663052812365822,2.3813559322033897,2.0,12.025423728813559,11.0,0.9193242291667096,0.8944444444444444,11.864406779661017,11.0,2.8056244062326092,2.8018942244818854,0.0,0.0,0.0847457627118644,0.0,0.00847457627118644,0.0,0.05084745762711865,0.0,0.00847457627118644,0.0,0.0,0.0,0.03389830508474576,0.0,0.06779661016949153,0.0,0.0423728813559322,0.0,0.09322033898305085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1016949152542373,0.0,0.2457627118644068,0.0,0.17796610169491525,0.0,0.2457627118644068,0.0,0.059322033898305086,0.0,0.01289891286084445,0.01174172794117647,1.3559322033898304,1.0,0.3983050847457627,0.0,0.004634717815580798,0.0037735849056603774,0.0013288708908568586,0.0,23.18464944437447,22.550505050505052,2.033182485578831,2.031915544675643,18.270726338762373,18.230282472257628,15.640701668055016,15.698411457564122,13.714882771742325,13.837396898705936
2019-10-01,177,279.2994350282486,263.0,11.971751412429379,12.0,0.022598870056497175,0.0,0.0873316265110747,0.0,1.0508474576271187,0.0,3.8468920278924963,0.0,1.3898305084745763,1.0,4.865253420048128,3.215434083601286,2.4350282485875705,2.0,11.531073446327683,11.0,0.901456591758182,0.8461538461538461,12.090395480225988,12.0,2.80655713477774,2.8078031927696254,0.0,0.0,0.07344632768361582,0.0,0.01694915254237288,0.0,0.03389830508474576,0.0,0.03389830508474576,0.0,0.005649717514124294,0.0,0.022598870056497175,0.0,0.096045197740113,0.0,0.02824858757062147,0.0,0.0,0.0,0.005649717514124294,0.0,0.0,0.0,0.005649717514124294,0.0,0.06779661016949153,0.0,0.24293785310734464,0.0,0.24858757062146894,0.0,0.2994350282485876,0.0,0.05649717514124294,0.0,0.013089403359854508,0.012165450121654502,1.2429378531073447,1.0,0.2598870056497175,0.0,0.004417655320224809,0.0036363636363636364,0.0009421019235682275,0.0,24.12559819689592,23.363636363636363,2.0241898283905977,2.015625,18.341049940403085,18.614209337349422,15.736938140213653,15.828091445666239,13.648009088063686,13.591119047619049
2019-11-01,190,280.17894736842106,262.0,12.289473684210526,12.0,0.06842105263157895,0.0,0.24987057407102534,0.0,1.1578947368421053,0.0,4.360773256490526,0.0,1.1263157894736842,1.0,4.44432402829874,2.67741935483871,2.1842105263157894,2.0,11.7,10.0,0.8781485325754723,0.8257575757575758,11.805263157894737,11.0,2.8006454196712065,2.802437676426619,0.0,0.0,0.03684210526315789,0.0,0.0,0.0,0.02631578947368421,0.0,0.015789473684210527,0.0,0.0,0.0,0.03684210526315789,0.0,0.07894736842105263,0.0,0.031578947368421054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06315789473684211,0.0,0.24210526315789474,0.0,0.3,0.0,0.38421052631578945,0.0,0.03684210526315789,0.0,0.011906139248042754,0.01121499245346302,1.3157894736842106,1.0,0.24210526315789474,0.0,0.004772887636309864,0.00390625,0.0008487643722049724,0.0,23.428989772678523,22.916666666666664,2.0303986382211625,2.025744680851064,18.054032448291522,18.021169269919298,15.779796503461236,15.673119486768247,13.726385461584105,13.67743670047537
2019-12-01,168,266.79761904761904,256.5,11.505952380952381,11.0,0.09523809523809523,0.0,0.3049440787461209,0.0,0.8035714285714286,0.0,2.884306496369212,0.0,0.9642857142857143,1.0,3.5931810685635703,2.842377260981912,2.4226190476190474,2.0,11.630952380952381,11.0,0.9539429602578583,0.8461538461538461,11.732142857142858,12.0,2.809513698838629,2.8207298579435776,0.0,0.0,0.041666666666666664,0.0,0.011904761904761904,0.0,0.02976190476190476,0.0,0.02976190476190476,0.0,0.0,0.0,0.10119047619047619,0.0,0.041666666666666664,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05952380952380952,0.0,0.13095238095238096,0.0,0.16071428571428573,0.0,0.2916666666666667,0.0,0.03571428571428571,0.0,0.0125210580258557,0.00966183574879227,1.1488095238095237,1.0,0.34523809523809523,0.0,0.004444415576048282,0.0035926212590299276,0.0013485018787746778,0.0,24.1653083500351,23.454545454545453,2.011436987381676,1.9965619373947385,18.91363188857489,18.663567269456777,15.797754930182723,15.745503449767655,13.683846795070158,13.682897742951955
2020-01-01,225,259.7911111111111,255.0,11.702222222222222,12.0,0.008888888888888889,0.0,0.02669336002669336,0.0,0.7777777777777778,0.0,2.845435581014206,0.0,0.7866666666666666,0.0,3.3334889857557846,0.0,2.0,1.0,10.862222222222222,10.0,0.8631762830373769,0.8333333333333334,11.768888888888888,11.0,2.78496140499263,2.789113585065575,0.0,0.0,0.10222222222222223,0.0,0.0,0.0,0.05333333333333334,0.0,0.02666666666666667,0.0,0.0,0.0,0.044444444444444446,0.0,0.06666666666666667,0.0,0.03111111111111111,0.0,0.008888888888888889,0.0,0.0,0.0,0.0,0.0,0.008888888888888889,0.0,0.04,0.0,0.1511111111111111,0.0,0.28444444444444444,0.0,0.19555555555555557,0.0,0.04,0.0,0.01154264020753494,0.010526315789473684,1.1155555555555556,1.0,0.29333333333333333,0.0,0.004342479434957512,0.0035087719298245615,0.0013415270164285455,0.0,23.20281130798345,22.416666666666668,2.0338603648585405,2.029535864978903,17.523067400238002,16.600714285714304,15.920706978509372,15.994636394101878,13.748704283576624,13.732061538461538
2020-02-01,453,250.2626931567329,243.0,11.342163355408388,11.0,0.017660044150110375,0.0,0.0715581404218699,0.0,0.6247240618101545,0.0,2.220949607608498,0.0,0.9094922737306843,0.0,3.7755675999287828,0.0,1.9713024282560707,1.0,10.130242825607064,9.0,0.819197558188891,0.7857142857142857,11.600441501103752,11.0,2.798581138540336,2.806221081197481,0.0,0.0,0.0706401766004415,0.0,0.004415011037527594,0.0,0.05077262693156733,0.0,0.039735099337748346,0.0,0.004415011037527594,0.0,0.039735099337748346,0.0,0.026490066225165563,0.0,0.039735099337748346,0.0,0.006622516556291391,0.0,0.0,0.0,0.002207505518763797,0.0,0.019867549668874173,0.0,0.02869757174392936,0.0,0.16997792494481237,0.0,0.15673289183222958,0.0,0.16556291390728478,0.0,0.037527593818984545,0.0,0.011312481197238093,0.009523809523809525,1.293598233995585,1.0,0.5982339955849889,0.0,0.005156362866594523,0.00390625,0.0026223720998700554,0.0,23.280031771875926,22.428571428571427,2.000636564143137,2.0,23.53650424445896,24.53829431438129,15.007585888833814,14.786292330677291,13.359037148124683,13.358821739130436
2020-03-01,840,257.75714285714287,245.0,11.611904761904762,11.0,0.025,0.0,0.11516052246116562,0.0,0.6190476190476191,0.0,2.0213706892610634,0.0,0.925,0.0,3.524694062274696,0.0,2.073809523809524,1.0,10.708333333333334,9.0,0.8553631151008111,0.8,11.654761904761905,11.0,2.800845546832634,2.8102933991806305,0.0,0.0,0.05714285714285714,0.0,0.007142857142857143,0.0,0.023809523809523808,0.0,0.030952380952380953,0.0,0.002380952380952381,0.0,0.04642857142857143,0.0,0.04047619047619048,0.0,0.02857142857142857,0.0,0.0,0.0,0.0011904761904761906,0.0,0.0,0.0,0.016666666666666666,0.0,0.05357142857142857,0.0,0.19523809523809524,0.0,0.16904761904761906,0.0,0.18214285714285713,0.0,0.02976190476190476,0.0,0.010974550658458265,0.009900990099009901,1.1976190476190476,1.0,0.5476190476190477,0.0,0.004756532840328785,0.003696870302036354,0.002232881332893255,0.0,22.72144884456986,22.174242424242426,2.007665544174356,2.0057445200302344,25.202151558198377,25.168803272450546,14.666491092954201,14.642936087432854,13.43472388108672,13.431857078219341
2020-04-01,1568,250.4923469387755,239.0,10.818239795918368,10.0,0.04336734693877551,0.0,0.1645253223736255,0.0,0.5746173469387755,0.0,2.142524083666397,0.0,0.8915816326530612,0.0,3.4910426144934164,0.0,1.9145408163265305,1.0,10.033801020408163,9.0,0.8439372844977492,0.8,12.02359693877551,12.0,2.807364808997992,2.816106693370622,0.0006377551020408163,0.0,0.05293367346938776,0.0,0.006377551020408163,0.0,0.025510204081632654,0.0,0.02295918367346939,0.0,0.0012755102040816326,0.0,0.04145408163265306,0.0,0.036989795918367346,0.0,0.03635204081632653,0.0,0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.013392857142857142,0.0,0.051658163265306124,0.0,0.1996173469387755,0.0,0.18558673469387754,0.0,0.22321428571428573,0.0,0.021683673469387755,0.0,0.010920274217257452,0.009708737864077669,1.1938775510204083,1.0,0.4604591836734694,0.0,0.004739298788358699,0.003546143882901802,0.001968858020243699,0.0,22.725,22.725,1.8479358805445762,1.8479358805445762,41.760536469344615,41.760536469344615,11.76995998187859,11.76995998187859,12.764293717909998,12.764293717909998
2020-05-01,2080,250.89759615384617,242.0,11.172596153846154,11.0,0.026923076923076925,0.0,0.11974458471056076,0.0,0.7307692307692307,0.0,2.664167199469294,0.0,1.0264423076923077,1.0,3.9974940337748857,2.414009119913754,2.051442307692308,2.0,10.358653846153846,9.0,0.8500617189134522,0.8181818181818182,11.825961538461538,11.0,2.805305009724171,2.81277412309463,0.0,0.0,0.061057692307692306,0.0,0.009134615384615385,0.0,0.02980769230769231,0.0,0.02980769230769231,0.0,0.0004807692307692308,0.0,0.03990384615384615,0.0,0.03798076923076923,0.0,0.03701923076923077,0.0,0.0019230769230769232,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,0.0,0.05048076923076923,0.0,0.19615384615384615,0.0,0.1596153846153846,0.0,0.23461538461538461,0.0,0.03076923076923077,0.0,0.011402194929575237,0.010101010101010102,1.2072115384615385,1.0,0.4168269230769231,0.0,0.004821102493243057,0.003787878787878788,0.001751755284420359,0.0,20.19047619047619,20.19047619047619,2.0014231499051234,2.0014231499051234,27.35603801843321,27.35603801843321,13.809828917050694,13.809828917050694,13.276257604406682,13.276257604406682
2020-06-01,1614,253.70508054522924,240.0,11.366790582403965,11.0,0.01982651796778191,0.0,0.08093236017890638,0.0,0.895910780669145,0.0,3.307849872460695,0.0,1.0693928128872368,1.0,4.151046897461875,2.0022447588888443,2.0935563816604708,1.0,10.716852540272615,10.0,0.8694166833428965,0.8333333333333334,11.884138785625774,12.0,2.808063020744449,2.8148964003763934,0.0,0.0,0.0724907063197026,0.0,0.0024783147459727386,0.0,0.029120198265179677,0.0,0.027881040892193308,0.0,0.0024783147459727386,0.0,0.048327137546468404,0.0,0.02973977695167286,0.0,0.030978934324659233,0.0,0.0024783147459727386,0.0,0.0,0.0,0.0006195786864931846,0.0,0.006815365551425031,0.0,0.058240396530359353,0.0,0.20631970260223048,0.0,0.17224287484510534,0.0,0.218091697645601,0.0,0.01982651796778191,0.0,0.011422691982198864,0.009913274205832493,1.2156133828996283,1.0,0.44175960346964066,0.0,0.004862096092482233,0.003861003861003861,0.0018183534100611987,0.0,21.97222222222222,21.97222222222222,2.280922341283558,2.280922341283558,10.781950767263439,10.781950767263439,15.57394366297244,15.57394366297244,15.054270669224213,15.054270669224213
2020-07-01,1383,252.43745480838757,240.0,11.208966015907448,11.0,0.02964569775849602,0.0,0.12808606281220253,0.0,0.7888647866955893,0.0,2.808851542681935,0.0,1.0007230657989876,1.0,3.885207186215684,1.976284584980237,2.2147505422993494,2.0,10.684743311641359,10.0,0.8764257015731726,0.8333333333333334,11.934924078091106,12.0,2.8027623155637555,2.8064014129868435,0.0,0.0,0.06796818510484454,0.0,0.0072306579898770785,0.0,0.03181489515545915,0.0,0.035430224150397684,0.0,0.0,0.0,0.0455531453362256,0.0,0.038322487346348515,0.0,0.024584237165582067,0.0,0.004338394793926247,0.0,0.0021691973969631237,0.0,0.0007230657989877079,0.0,0.010845986984815618,0.0,0.07447577729573392,0.0,0.20462762111352134,0.0,0.19522776572668113,0.0,0.21330441070137382,0.0,0.036153289949385395,0.0,0.012155928210362132,0.010723860589812333,1.222704266088214,1.0,0.4063629790310918,0.0,0.004843287812270233,0.003875968992248062,0.0016941318189455158,0.0,22.80681818181818,22.80681818181818,1.8162418958193607,1.8162418958193607,36.45898852197581,36.45898852197581,12.344326824022712,12.344326824022712,12.110088074011665,12.110088074011665
2020-08-01,1150,264.57217391304346,246.0,11.68695652173913,11.0,0.04173913043478261,0.0,0.16693551323369427,0.0,0.8252173913043478,0.0,2.8635641918688326,0.0,1.0747826086956522,1.0,3.9979600559093935,2.15521245564164,2.1939130434782608,2.0,11.307826086956522,10.0,0.8992431656353661,0.8571428571428571,12.068695652173913,12.0,2.804936264416177,2.8098246002468343,0.0,0.0,0.07304347826086957,0.0,0.01217391304347826,0.0,0.04173913043478261,0.0,0.042608695652173914,0.0,0.0008695652173913044,0.0,0.05565217391304348,0.0,0.05391304347826087,0.0,0.03130434782608696,0.0,0.0052173913043478265,0.0,0.0008695652173913044,0.0,0.0,0.0,0.01652173913043478,0.0,0.06173913043478261,0.0,0.24782608695652175,0.0,0.20608695652173914,0.0,0.2,0.0,0.035652173913043476,0.0,0.012201649116397628,0.010416666666666666,1.0895652173913044,1.0,0.4043478260869565,0.0,0.004181293756435011,0.0035398340976868906,0.0015942527738191485,0.0,19.611842105263158,19.611842105263158,2.001467408093914,2.001467408093914,19.570750709127367,19.570750709127367,14.756457109219737,14.756457109219737,12.328207746146536,12.328207746146536
2020-09-01,1399,258.76840600428875,245.0,11.424588992137242,11.0,0.023588277340957826,0.0,0.11220010430807086,0.0,0.8220157255182273,0.0,2.8820039747572683,0.0,1.3173695496783417,1.0,4.94950418968325,2.6041666666666665,2.238741958541816,2.0,11.227305218012866,10.0,0.916863729498137,0.8823529411764706,11.941386704789135,12.0,2.8028198301776843,2.8101138406660007,0.0,0.0,0.0764832022873481,0.0,0.010721944245889922,0.0,0.056468906361686916,0.0,0.039313795568263046,0.0,0.0007147962830593281,0.0,0.05575411007862759,0.0,0.030736240171551108,0.0,0.024303073624017155,0.0,0.0028591851322373124,0.0,0.0014295925661186562,0.0,0.0,0.0,0.014295925661186561,0.0,0.07576840600428877,0.0,0.1958541815582559,0.0,0.2194424588992137,0.0,0.22444603288062903,0.0,0.036454610436025735,0.0,0.01242972506288135,0.011406844106463879,1.1858470335954252,1.0,0.3781272337383846,0.0,0.004492375278573568,0.0037593984962406013,0.0015254511413292638,0.0,21.055555555555557,21.055555555555557,2.0978656949505465,2.0978656949505465,29.512594607993677,29.512594607993677,12.537638584929264,12.537638584929264,13.52338607455842,13.52338607455842
2020-10-01,1102,259.65607985480943,246.0,11.50453720508167,11.0,0.020871143375680582,0.0,0.09504535777671691,0.0,0.7749546279491834,0.0,2.8645269416201153,0.0,1.0834845735027223,1.0,4.0866715188692195,2.254794297683688,2.2150635208711433,2.0,11.087114337568059,10.0,0.8917088459553296,0.8571428571428571,11.962794918330308,12.0,2.8086335183101028,2.8119280450997417,0.0,0.0,0.07985480943738657,0.0,0.008166969147005444,0.0,0.04083484573502722,0.0,0.039927404718693285,0.0,0.0009074410163339383,0.0,0.04809437386569873,0.0,0.047186932849364795,0.0,0.032667876588021776,0.0,0.0027223230490018148,0.0,0.0,0.0,0.0,0.0,0.010889292196007259,0.0,0.06533575317604355,0.0,0.21234119782214156,0.0,0.17604355716878403,0.0,0.2540834845735027,0.0,0.04083484573502722,0.0,0.012177128690781648,0.01065722722798516,1.1642468239564427,1.0,0.38475499092558985,0.0,0.0045631856543348675,0.0036877702929363444,0.0015973654061616992,0.0,27.666666666666664,27.666666666666664,1.9795296167247387,1.9795296167247387,15.692507951212008,15.692507951212008,17.744966188050025,17.744966188050025,14.307419922803767,14.307419922803767
2020-11-01,1233,264.4720194647202,250.0,11.614760746147608,11.0,0.024330900243309004,0.0,0.0851174041239318,0.0,0.8653690186536902,0.0,3.0100100079297665,0.0,1.08110300081103,1.0,4.116386988430784,2.5380710659898473,2.267639902676399,2.0,11.319545823195458,10.0,0.9057702704572758,0.8571428571428571,12.038118410381184,12.0,2.808724191582657,2.814242917426953,0.0,0.0,0.07380373073803731,0.0,0.0072992700729927005,0.0,0.038929440389294405,0.0,0.034874290348742905,0.0,0.0,0.0,0.0665044606650446,0.0,0.039740470397404706,0.0,0.025141930251419302,0.0,0.0024330900243309003,0.0,0.0024330900243309003,0.0,0.0,0.0,0.013787510137875101,0.0,0.07218167072181671,0.0,0.20762368207623683,0.0,0.23114355231143552,0.0,0.20843471208434713,0.0,0.0373073803730738,0.0,0.01228586416346704,0.0113314447592068,1.2100567721005677,1.0,0.3795620437956204,0.0,0.004616359698366031,0.003663003663003663,0.0014112623355340408,0.0,24.083333333333332,24.083333333333332,2.0318048780487805,2.0318048780487805,15.800816631566647,15.800816631566647,16.61607423657424,16.61607423657424,14.008997643617644,14.008997643617644
2020-12-01,1020,269.83235294117645,254.0,11.724509803921569,11.0,0.03137254901960784,0.0,0.10695477906585839,0.0,0.7833333333333333,0.0,2.71462460664753,0.0,1.1509803921568627,1.0,4.2507157365758435,2.5542825825982565,2.2549019607843137,2.0,11.500980392156864,10.0,0.9065597866124303,0.875,12.196078431372548,12.0,2.809092598599364,2.815545763050068,0.0,0.0,0.07941176470588235,0.0,0.0058823529411764705,0.0,0.04411764705882353,0.0,0.03529411764705882,0.0,0.0,0.0,0.05588235294117647,0.0,0.04607843137254902,0.0,0.025490196078431372,0.0,0.0029411764705882353,0.0,0.0,0.0,0.000980392156862745,0.0,0.023529411764705882,0.0,0.06764705882352941,0.0,0.20392156862745098,0.0,0.23823529411764705,0.0,0.25588235294117645,0.0,0.0392156862745098,0.0,0.012134068257494416,0.011001113424020914,1.218627450980392,1.0,0.403921568627451,0.0,0.004555597521498593,0.0037244077012705988,0.0015227164502525142,0.0,33.06818181818182,33.06818181818182,2.0221517214331737,2.0221517214331737,6.096381033420201,6.096381033420201,19.66960459862574,19.66960459862574,13.349472760816234,13.349472760816234
