month_ts,paper_count,word_count_monthly_mean,word_count_monthly_median,sentence_count_monthly_mean,sentence_count_monthly_median,em_dash_count_monthly_mean,em_dash_count_monthly_median,em_dash_per_1k_words_monthly_mean,em_dash_per_1k_words_monthly_median,semicolon_count_monthly_mean,semicolon_count_monthly_median,semicolon_per_1k_words_monthly_mean,semicolon_per_1k_words_monthly_median,colon_count_monthly_mean,colon_count_monthly_median,colon_per_1k_words_monthly_mean,colon_per_1k_words_monthly_median,marker_list_of_three_monthly_mean,marker_list_of_three_monthly_median,coordination_count_monthly_mean,coordination_count_monthly_median,coordination_density_monthly_mean,coordination_density_monthly_median,clause_depth_monthly_mean,clause_depth_monthly_median,dependency_entropy_monthly_mean,dependency_entropy_monthly_median,marker_word_delve_monthly_mean,marker_word_delve_monthly_median,marker_word_highlight_monthly_mean,marker_word_highlight_monthly_median,marker_word_underscore_monthly_mean,marker_word_underscore_monthly_median,marker_word_enhance_monthly_mean,marker_word_enhance_monthly_median,marker_word_exhibit_monthly_mean,marker_word_exhibit_monthly_median,marker_word_showcase_monthly_mean,marker_word_showcase_monthly_median,marker_word_insight_monthly_mean,marker_word_insight_monthly_median,marker_word_comprehensive_monthly_mean,marker_word_comprehensive_monthly_median,marker_word_crucial_monthly_mean,marker_word_crucial_monthly_median,marker_word_pivotal_monthly_mean,marker_word_pivotal_monthly_median,marker_word_intricate_monthly_mean,marker_word_intricate_monthly_median,marker_word_meticulously_monthly_mean,marker_word_meticulously_monthly_median,marker_word_notably_monthly_mean,marker_word_notably_monthly_median,marker_word_particularly_monthly_mean,marker_word_particularly_monthly_median,marker_word_while_monthly_mean,marker_word_while_monthly_median,marker_word_within_monthly_mean,marker_word_within_monthly_median,marker_word_across_monthly_mean,marker_word_across_monthly_median,marker_word_additionally_monthly_mean,marker_word_additionally_monthly_median,marker_density_monthly_mean,marker_density_monthly_median,hedge_count_monthly_mean,hedge_count_monthly_median,certainty_count_monthly_mean,certainty_count_monthly_median,hedge_ratio_monthly_mean,hedge_ratio_monthly_median,certainty_ratio_monthly_mean,certainty_ratio_monthly_median,avg_words_per_sentence_monthly_mean,avg_words_per_sentence_monthly_median,avg_syllables_per_word_monthly_mean,avg_syllables_per_word_monthly_median,flesch_reading_ease_monthly_mean,flesch_reading_ease_monthly_median,flesch_kincaid_grade_monthly_mean,flesch_kincaid_grade_monthly_median,dale_chall_monthly_mean,dale_chall_monthly_median
2021-01-01,1099,264.8407643312102,250.0,11.650591446769791,11.0,0.026387625113739762,0.0,0.10555112273529609,0.0,0.824385805277525,0.0,2.8899793283273527,0.0,1.1228389444949956,1.0,4.239812505155367,2.577319587628866,2.315741583257507,2.0,11.232029117379437,10.0,0.8978924440717706,0.8636363636363636,12.102820746132847,12.0,2.806590271751625,2.808114183027392,0.0,0.0,0.07006369426751592,0.0,0.007279344858962694,0.0,0.05368516833484986,0.0,0.040036396724294813,0.0,0.0018198362147406734,0.0,0.055505004549590536,0.0,0.03275705186533212,0.0,0.03184713375796178,0.0,0.003639672429481347,0.0,0.0009099181073703367,0.0,0.0,0.0,0.018198362147406732,0.0,0.07097361237488627,0.0,0.21747042766151045,0.0,0.19745222929936307,0.0,0.2584167424931756,0.0,0.034576888080072796,0.0,0.012567008039272194,0.011235955056179775,1.2174704276615105,1.0,0.3393994540491356,0.0,0.004685749475927347,0.003745318352059925,0.0013166960407698825,0.0,24.47222222222222,24.47222222222222,1.9198436575261393,1.9198436575261393,25.664770102527328,25.664770102527328,15.284415898491726,15.284415898491726,13.490882580391911,13.490882580391911
2021-02-01,1059,262.60339943342774,251.0,11.441926345609065,11.0,0.03777148253068933,0.0,0.14143564985668625,0.0,1.0226628895184136,0.0,3.888181294267116,0.0,1.1841359773371105,1.0,4.486303246291043,2.631578947368421,2.332389046270066,2.0,11.385269121813032,10.0,0.9253691574688232,0.875,12.039660056657224,12.0,2.8074930424392255,2.812141886684768,0.0,0.0,0.07271010387157696,0.0,0.013220018885741265,0.0,0.0339943342776204,0.0,0.04060434372049103,0.0,0.0009442870632672333,0.0,0.039660056657223795,0.0,0.03588290840415486,0.0,0.016052880075542966,0.0,0.004721435316336166,0.0,0.0,0.0,0.0,0.0,0.014164305949008499,0.0,0.0679886685552408,0.0,0.2360717658168083,0.0,0.23040604343720492,0.0,0.24929178470254956,0.0,0.028328611898016998,0.0,0.012630524922326497,0.011583011583011582,1.1671388101983002,1.0,0.38526912181303113,0.0,0.004552359419985235,0.0036231884057971015,0.001565449154086163,0.0,19.463562753036438,19.463562753036438,2.0929568120532465,2.0929568120532465,14.021944444444472,14.021944444444472,15.943824955908292,15.943824955908292,13.41884037330982,13.41884037330982
2021-03-01,1432,264.67388268156424,251.0,11.585893854748603,11.0,0.03212290502793296,0.0,0.13130798539902755,0.0,0.8289106145251397,0.0,2.911026848715446,0.0,1.0279329608938548,1.0,3.7991337778897893,2.2101633322913408,2.224860335195531,2.0,11.115223463687151,10.0,0.882816076091125,0.8461538461538461,12.067737430167599,12.0,2.807324486204579,2.8110327667150585,0.0,0.0,0.0935754189944134,0.0,0.011871508379888268,0.0,0.04818435754189944,0.0,0.037011173184357544,0.0,0.002094972067039106,0.0,0.06005586592178771,0.0,0.039804469273743016,0.0,0.023044692737430168,0.0,0.01047486033519553,0.0,0.002793296089385475,0.0,0.0006983240223463687,0.0,0.017458100558659217,0.0,0.07681564245810056,0.0,0.22416201117318435,0.0,0.24720670391061453,0.0,0.25837988826815644,0.0,0.0356145251396648,0.0,0.012511630163501526,0.01127290056126231,1.1808659217877095,1.0,0.3442737430167598,0.0,0.004337086674132864,0.0034423509894537267,0.001327353456064925,0.0,24.234126984126984,24.234126984126984,1.9432489165763815,1.9432489165763815,31.562346562249786,31.562346562249786,13.84927370844604,13.84927370844604,13.229662636349364,13.229662636349364
2021-04-01,1104,264.10597826086956,250.0,11.544384057971014,11.0,0.020833333333333332,0.0,0.08904269240103478,0.0,0.9519927536231884,0.0,3.427101284725856,0.0,1.1286231884057971,1.0,4.168920632857802,2.2607211828297586,2.2871376811594204,2.0,11.304347826086957,11.0,0.9085747922289618,0.8666666666666667,11.98731884057971,12.0,2.80287563738948,2.804541829075586,0.0,0.0,0.08786231884057971,0.0,0.01358695652173913,0.0,0.030797101449275364,0.0,0.028079710144927536,0.0,0.0018115942028985507,0.0,0.059782608695652176,0.0,0.03170289855072464,0.0,0.029891304347826088,0.0,0.0009057971014492754,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.07880434782608696,0.0,0.18931159420289856,0.0,0.23278985507246377,0.0,0.2617753623188406,0.0,0.03894927536231884,0.0,0.012377887045226315,0.011532919530037686,1.1322463768115942,1.0,0.36231884057971014,0.0,0.004349443548964616,0.003514949345193971,0.0014193814126028253,0.0,24.238095238095237,24.238095238095237,1.8513157894736842,1.8513157894736842,32.674599786294664,32.674599786294664,13.379418537068668,13.379418537068668,12.921101362530134,12.921101362530134
2021-05-01,1084,269.99354243542433,254.0,11.819188191881919,11.0,0.033210332103321034,0.0,0.11119903524097377,0.0,0.915129151291513,0.0,3.2246412631151635,0.0,1.118081180811808,1.0,4.1463075359406,2.345829758211779,2.379151291512915,2.0,11.687269372693727,10.0,0.9144555163212723,0.8461538461538461,12.254612546125461,12.0,2.8092732974591006,2.8137949802718656,0.0,0.0,0.08210332103321033,0.0,0.013837638376383764,0.0,0.04059040590405904,0.0,0.03505535055350553,0.0,0.0009225092250922509,0.0,0.06365313653136531,0.0,0.04428044280442804,0.0,0.02859778597785978,0.0,0.0018450184501845018,0.0,0.0018450184501845018,0.0,0.0,0.0,0.021217712177121772,0.0,0.08579335793357934,0.0,0.2066420664206642,0.0,0.2370848708487085,0.0,0.26383763837638374,0.0,0.035977859778597784,0.0,0.012731196110092158,0.011278195488721804,1.2066420664206643,1.0,0.3773062730627306,0.0,0.0044461058823330015,0.0035460992907801418,0.0013958751738760411,0.0,28.25,28.25,1.9115510718789408,1.9115510718789408,25.994896946606886,25.994896946606886,14.932414572674006,14.932414572674006,13.483411945776098,13.483411945776098
2021-06-01,1026,261.3908382066277,247.0,11.47270955165692,11.0,0.02631578947368421,0.0,0.08971954486672801,0.0,0.8840155945419104,0.0,3.21520426641295,0.0,1.1033138401559455,1.0,4.113337584946064,1.9067873632166359,2.260233918128655,2.0,11.23391812865497,10.0,0.9045155755426366,0.8666666666666667,11.958089668615985,12.0,2.806215674806981,2.8113998311323787,0.0,0.0,0.07504873294346978,0.0,0.00682261208576998,0.0,0.042884990253411304,0.0,0.028265107212475632,0.0,0.0,0.0,0.057504873294346975,0.0,0.04873294346978557,0.0,0.02729044834307992,0.0,0.003898635477582846,0.0,0.0,0.0,0.0009746588693957114,0.0,0.018518518518518517,0.0,0.0682261208576998,0.0,0.20662768031189083,0.0,0.22612085769980506,0.0,0.23391812865497075,0.0,0.029239766081871343,0.0,0.012279543681401005,0.011235955056179775,1.158869395711501,1.0,0.3460038986354776,0.0,0.004341006401353987,0.0035587639311043563,0.00139312705340623,0.0,21.833333333333336,21.833333333333336,1.9572354848216917,1.9572354848216917,20.47507962820596,20.47507962820596,15.87577855724262,15.87577855724262,13.136046449697824,13.136046449697824
2021-07-01,1213,272.3132728771641,254.0,11.953009068425391,11.0,0.018961253091508656,0.0,0.05727904339079077,0.0,0.8458367683429514,0.0,2.934323264720668,0.0,1.065952184666117,1.0,3.8219382268537463,2.237136465324385,2.288540807914262,2.0,11.640560593569662,11.0,0.9082645433218219,0.8666666666666667,12.012366034624897,12.0,2.806644897330227,2.8060605926449242,0.0,0.0,0.08738664468260511,0.0,0.005770816158285243,0.0,0.04781533388293487,0.0,0.036273701566364384,0.0,0.0016488046166529267,0.0,0.06100577081615829,0.0,0.05193734542456719,0.0,0.030502885408079144,0.0,0.004122011541632316,0.0,0.0,0.0,0.0008244023083264633,0.0,0.018136850783182192,0.0,0.07502061005770816,0.0,0.2448474855729596,0.0,0.24567188788128608,0.0,0.26875515251442705,0.0,0.04204451772464963,0.0,0.012640069472461421,0.011450381679389313,1.2044517724649628,1.0,0.3685078318219291,0.0,0.0044375604951632265,0.0035211267605633804,0.0013850222805330825,0.0,23.348484848484848,23.348484848484848,1.9245240761478164,1.9245240761478164,30.744890629498997,30.744890629498997,13.61463716270413,13.61463716270413,14.055476780245382,14.055476780245382
2021-08-01,902,269.0354767184036,251.0,11.689578713968958,11.0,0.038802660753880266,0.0,0.14422407582163663,0.0,0.7971175166297118,0.0,2.839793272780801,0.0,1.0909090909090908,1.0,4.089130896915926,2.4844758836092486,2.3126385809312637,2.0,11.669623059866963,11.0,0.9315860282141337,0.8823529411764706,12.110864745011087,12.0,2.809408270894119,2.8134969501403773,0.0,0.0,0.0787139689578714,0.0,0.012195121951219513,0.0,0.0565410199556541,0.0,0.037694013303769404,0.0,0.0022172949002217295,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0,0.031042128603104215,0.0,0.0033259423503325942,0.0,0.0,0.0,0.0,0.0,0.013303769401330377,0.0,0.07317073170731707,0.0,0.21286031042128603,0.0,0.21286031042128603,0.0,0.2572062084257206,0.0,0.04212860310421286,0.0,0.012491627900556142,0.011401427751237637,1.1430155210643016,1.0,0.34700665188470065,0.0,0.0042576721397464415,0.0033956738308274148,0.0012867606083030241,0.0,21.73076923076923,21.73076923076923,2.1165596179183135,2.1165596179183135,26.675918162676908,26.675918162676908,13.059706582563766,13.059706582563766,13.761800957699151,13.761800957699151
2021-09-01,997,267.17251755265795,252.0,11.549648946840522,11.0,0.03510531594784353,0.0,0.13433897116251067,0.0,0.8976930792377131,0.0,3.1639074431851832,0.0,1.0952858575727182,1.0,4.007175414801008,2.293577981651376,2.386158475426279,2.0,11.776328986960882,11.0,0.9486675496292168,0.9090909090909091,12.066198595787363,12.0,2.8010247143156906,2.8053802480881975,0.0,0.0,0.07923771313941826,0.0,0.009027081243731194,0.0,0.041123370110330994,0.0,0.041123370110330994,0.0,0.0020060180541624875,0.0,0.06820461384152457,0.0,0.03911735205616851,0.0,0.0160481444332999,0.0,0.0020060180541624875,0.0,0.0,0.0,0.0,0.0,0.013039117352056168,0.0,0.06920762286860582,0.0,0.2176529588766299,0.0,0.22567703109327983,0.0,0.25376128385155466,0.0,0.03610832497492478,0.0,0.012925410098577,0.011467889908256881,1.1494483450351054,1.0,0.3520561685055166,0.0,0.004305175970495958,0.0035842293906810036,0.0012906031740477616,0.0,29.707692307692305,29.707692307692305,1.9433737314021085,1.9433737314021085,17.832714786893362,17.832714786893362,17.659318949902097,17.659318949902097,13.85710723489184,13.85710723489184
2021-10-01,953,272.57922350472194,255.0,11.856243441762855,11.0,0.02938090241343127,0.0,0.10954382310954165,0.0,1.0692549842602308,0.0,3.6999308141254077,0.0,1.2067156348373558,1.0,4.304712108101945,2.770083102493075,2.5047219307450157,2.0,11.906610703043022,11.0,0.9303722802839306,0.875,12.15215110178384,12.0,2.802762098700582,2.807054108491595,0.0,0.0,0.08814270724029381,0.0,0.012591815320041973,0.0,0.06295907660020986,0.0,0.035676810073452254,0.0,0.0031479538300104933,0.0,0.06925498426023086,0.0,0.040923399790136414,0.0,0.030430220356768102,0.0,0.0031479538300104933,0.0,0.001049317943336831,0.0,0.0,0.0,0.01049317943336831,0.0,0.06925498426023086,0.0,0.20776495278069254,0.0,0.20356768100734524,0.0,0.2885624344176285,0.0,0.03987408184679958,0.0,0.01288192428706855,0.011764705882352941,1.050367261280168,1.0,0.3273871983210913,0.0,0.003860717194713489,0.0028653295128939827,0.0012492015129967743,0.0,20.299450549450547,20.299450549450547,2.0483825766674673,2.0483825766674673,11.770983082706792,11.770983082706792,16.417492481203006,16.417492481203006,13.271787833219411,13.271787833219411
2021-11-01,863,273.99536500579376,257.0,11.860950173812283,11.0,0.0220162224797219,0.0,0.07623877378476374,0.0,1.0544611819235226,0.0,3.814198991938052,0.0,1.2618771726535343,1.0,4.7685951551578,2.493765586034913,2.444959443800695,2.0,11.881807647740441,11.0,0.9227315178342864,0.8666666666666667,12.156431054461182,12.0,2.802778005576596,2.8088071806239223,0.0,0.0,0.07184241019698726,0.0,0.005793742757821553,0.0,0.05330243337195829,0.0,0.0440324449594438,0.0,0.0011587485515643105,0.0,0.06488991888760139,0.0,0.055619930475086905,0.0,0.026651216685979143,0.0,0.006952491309385863,0.0,0.0,0.0,0.0,0.0,0.013904982618771726,0.0,0.07647740440324449,0.0,0.23870220162224798,0.0,0.20509849362688296,0.0,0.29779837775202783,0.0,0.0440324449594438,0.0,0.012878535442080829,0.011627906976744186,1.0753186558516803,1.0,0.3522595596755504,0.0,0.003956438326367251,0.0030211480362537764,0.0013482942221456353,0.0,21.357142857142858,21.357142857142858,1.9716183574879227,1.9716183574879227,27.70240459414748,27.70240459414748,14.05765508400995,14.05765508400995,14.054235458417422,14.054235458417422
2021-12-01,1016,271.0127952755906,253.0,11.66240157480315,11.0,0.018700787401574805,0.0,0.07047961146986434,0.0,0.8966535433070866,0.0,3.0857897817408566,0.0,1.0551181102362204,1.0,3.9310101631438474,1.8691850004017874,2.2568897637795278,2.0,11.674212598425196,10.0,0.9289171335469565,0.9,11.989173228346457,12.0,2.8003280647960063,2.8085419895463786,0.000984251968503937,0.0,0.08562992125984252,0.0,0.005905511811023622,0.0,0.03543307086614173,0.0,0.0531496062992126,0.0,0.000984251968503937,0.0,0.06594488188976377,0.0,0.047244094488188976,0.0,0.024606299212598427,0.0,0.002952755905511811,0.0,0.000984251968503937,0.0,0.0,0.0,0.015748031496062992,0.0,0.058070866141732284,0.0,0.2017716535433071,0.0,0.19094488188976377,0.0,0.2578740157480315,0.0,0.040354330708661415,0.0,0.012178700744637687,0.01102434775563118,1.1210629921259843,1.0,0.39173228346456695,0.0,0.004108815610244653,0.0032949018586069133,0.0014820709160640922,0.0,24.018181818181816,24.018181818181816,1.958645606046232,1.958645606046232,20.00709099910418,20.00709099910418,15.769676391989305,15.769676391989305,13.303398046134177,13.303398046134177
2022-01-01,1010,268.1019801980198,254.0,11.656435643564356,11.0,0.023762376237623763,0.0,0.08422286736916869,0.0,0.8841584158415842,0.0,3.0537196719177335,0.0,1.1455445544554455,1.0,4.176100776487078,2.528481376823639,2.274257425742574,2.0,11.657425742574258,11.0,0.9347366981737134,0.8888888888888888,12.176237623762376,12.0,2.8020154819028456,2.805895739681098,0.0,0.0,0.0891089108910891,0.0,0.009900990099009901,0.0,0.04950495049504951,0.0,0.047524752475247525,0.0,0.0009900990099009901,0.0,0.05148514851485148,0.0,0.04356435643564356,0.0,0.026732673267326732,0.0,0.007920792079207921,0.0,0.0,0.0,0.0,0.0,0.01287128712871287,0.0,0.07227722772277227,0.0,0.22871287128712872,0.0,0.20693069306930692,0.0,0.22277227722772278,0.0,0.032673267326732675,0.0,0.012453156926136882,0.011177372068230277,1.115841584158416,1.0,0.35346534653465345,0.0,0.004241008215129694,0.003418813408761513,0.0013719924903268237,0.0,21.427272727272726,21.427272727272726,1.988531926796132,1.988531926796132,23.308619936204153,23.308619936204153,14.450369514695835,14.450369514695835,13.814412558669401,13.814412558669401
2022-02-01,953,274.5855194123819,260.0,11.976915005246589,11.0,0.011542497376705142,0.0,0.04001216143433942,0.0,0.9559286463798531,0.0,3.344907653176499,0.0,1.1878279118572928,1.0,4.30044325364145,2.5906735751295336,2.517313746065058,2.0,12.182581322140608,11.0,0.9541365472781437,0.9,12.17208814270724,12.0,2.801443575639926,2.8068433291163264,0.0,0.0,0.080797481636936,0.0,0.008394543546694649,0.0,0.046169989506820566,0.0,0.03462749213011543,0.0,0.0,0.0,0.06820566631689402,0.0,0.04512067156348373,0.0,0.030430220356768102,0.0,0.004197271773347324,0.0,0.001049317943336831,0.0,0.0,0.0,0.008394543546694649,0.0,0.05246589716684155,0.0,0.23084994753410285,0.0,0.20566631689401887,0.0,0.2402938090241343,0.0,0.0472193074501574,0.0,0.01283956509121587,0.011450381679389313,1.1206715634837356,1.0,0.3672612801678909,0.0,0.004141503032346419,0.003436426116838488,0.0013964650082026698,0.0,18.13903743315508,18.13903743315508,2.2490998363338788,2.2490998363338788,26.357438136776963,26.357438136776963,13.120542801556422,13.120542801556422,14.819716099040006,14.819716099040006
2022-03-01,1034,283.13442940038686,258.0,12.26982591876209,11.0,0.05029013539651837,0.0,0.18545769405970816,0.0,0.9806576402321083,0.0,3.3245957562760355,0.0,1.297872340425532,1.0,4.565882000218642,2.706483841668864,2.5851063829787235,2.0,12.620889748549324,11.0,0.9602443423894925,0.8908730158730158,12.336557059961315,12.0,2.802669183709169,2.805509531969542,0.0,0.0,0.10251450676982592,0.0,0.013539651837524178,0.0,0.04448742746615087,0.0,0.035783365570599614,0.0,0.0009671179883945841,0.0,0.048355899419729204,0.0,0.045454545454545456,0.0,0.02804642166344294,0.0,0.0019342359767891683,0.0,0.0,0.0,0.0,0.0,0.01644100580270793,0.0,0.059961315280464215,0.0,0.22340425531914893,0.0,0.21566731141199227,0.0,0.28916827852998067,0.0,0.047388781431334626,0.0,0.01289452108012435,0.012048192771084338,1.172147001934236,1.0,0.3288201160541586,0.0,0.0041059976901234325,0.0034424325733516613,0.0011980122591057428,0.0,24.905370843989772,24.905370843989772,1.9899758429170193,1.9899758429170193,28.300912778385097,28.300912778385097,14.10187689635919,14.10187689635919,13.508524275541237,13.508524275541237
2022-04-01,932,274.4624463519313,259.0,12.031115879828326,11.0,0.027896995708154508,0.0,0.11032871356829063,0.0,0.8508583690987125,0.0,3.035412373600947,0.0,1.1695278969957081,1.0,4.28246578126441,2.881844380403458,2.2757510729613735,2.0,12.089055793991417,11.0,0.9403369547292308,0.8888888888888888,12.11480686695279,12.0,2.8100765649806796,2.8142414764149186,0.0,0.0,0.0890557939914163,0.0,0.0075107296137339056,0.0,0.04935622317596566,0.0,0.046137339055793994,0.0,0.0,0.0,0.06759656652360516,0.0,0.04291845493562232,0.0,0.027896995708154508,0.0,0.003218884120171674,0.0,0.0,0.0,0.0,0.0,0.017167381974248927,0.0,0.08047210300429185,0.0,0.23283261802575106,0.0,0.2145922746781116,0.0,0.24892703862660945,0.0,0.0407725321888412,0.0,0.012390552973704725,0.011288815258485196,1.0686695278969958,1.0,0.2811158798283262,0.0,0.0039043222100740614,0.0031747311557029255,0.0011139759907679337,0.0,22.636363636363637,22.636363636363637,1.7968732706142778,1.7968732706142778,33.36922252853539,33.36922252853539,13.707642760902765,13.707642760902765,12.097342422887229,12.097342422887229
2022-05-01,956,278.8755230125523,260.0,12.277196652719665,12.0,0.04184100418410042,0.0,0.18416242481402031,0.0,0.9843096234309623,0.0,3.3707758094841505,0.0,1.155857740585774,1.0,4.088254639325463,2.638522427440633,2.4602510460251046,2.0,12.346234309623432,11.0,0.9371802479381051,0.9,12.07531380753138,12.0,2.8066713816736755,2.811119094497168,0.0010460251046025104,0.0,0.10146443514644352,0.0,0.012552301255230125,0.0,0.05439330543933055,0.0,0.0397489539748954,0.0,0.0020920502092050207,0.0,0.06694560669456066,0.0,0.051255230125523014,0.0,0.012552301255230125,0.0,0.0031380753138075313,0.0,0.0,0.0,0.0,0.0,0.02092050209205021,0.0,0.06903765690376569,0.0,0.23535564853556484,0.0,0.24686192468619247,0.0,0.23535564853556484,0.0,0.043933054393305436,0.0,0.012785078017918205,0.01200661688386576,1.1893305439330544,1.0,0.3127615062761506,0.0,0.004210715964152734,0.0032679738562091504,0.0011987425096899426,0.0,21.91826923076923,21.91826923076923,1.907181054239878,1.907181054239878,26.26048824954178,26.26048824954178,14.7658862922231,14.7658862922231,13.057573498297984,13.057573498297984
2022-06-01,861,288.5876887340302,265.0,12.70267131242741,12.0,0.032520325203252036,0.0,0.10641622923738123,0.0,1.0452961672473868,0.0,3.4282714728607484,0.0,1.2346109175377469,1.0,4.246892816994829,2.7027027027027026,2.5121951219512195,2.0,12.596980255516842,11.0,0.9237669674257738,0.8636363636363636,11.965156794425088,12.0,2.8040364474597252,2.8081142359654216,0.0,0.0,0.09059233449477352,0.0,0.008130081300813009,0.0,0.09175377468060394,0.0,0.0313588850174216,0.0,0.0023228803716608595,0.0,0.07665505226480836,0.0,0.0429732868757259,0.0,0.013937282229965157,0.0,0.0023228803716608595,0.0,0.0,0.0,0.0,0.0,0.018583042973286876,0.0,0.08013937282229965,0.0,0.1986062717770035,0.0,0.2264808362369338,0.0,0.3077816492450639,0.0,0.04529616724738676,0.0,0.012633818113661661,0.011428571428571429,1.1742160278745644,1.0,0.3704994192799071,0.0,0.004081143107896863,0.0033444816053511705,0.0013764572444153037,0.0,21.904135338345867,21.904135338345867,2.1185479723046488,2.1185479723046488,19.127984181646553,19.127984181646553,15.487042553072158,15.487042553072158,13.743602998476309,13.743602998476309
2022-07-01,762,290.23359580052494,271.0,12.656167979002625,12.0,0.03543307086614173,0.0,0.10787264104340745,0.0,0.9238845144356955,0.0,3.1451163200502674,0.0,1.3648293963254594,1.0,4.6455090123226235,2.881844380403458,2.65748031496063,2.0,12.97769028871391,12.0,0.9584300525699174,0.9166666666666666,12.196850393700787,12.0,2.8075494637571374,2.807237984762331,0.0,0.0,0.10498687664041995,0.0,0.01706036745406824,0.0,0.05511811023622047,0.0,0.024934383202099737,0.0,0.003937007874015748,0.0,0.06692913385826772,0.0,0.04199475065616798,0.0,0.023622047244094488,0.0,0.005249343832020997,0.0,0.0,0.0,0.0,0.0,0.006561679790026247,0.0,0.05643044619422572,0.0,0.23490813648293962,0.0,0.22965879265091863,0.0,0.2690288713910761,0.0,0.05774278215223097,0.0,0.012955167478421906,0.011235955056179775,1.1811023622047243,1.0,0.34120734908136485,0.0,0.004031586637767817,0.0031746031746031746,0.001285131594509591,0.0,25.934782608695652,25.934782608695652,1.8959140374506835,1.8959140374506835,25.34623958302501,25.34623958302501,14.581605597735855,14.581605597735855,13.259750987525756,13.259750987525756
2022-08-01,776,280.0476804123711,263.0,12.18041237113402,11.0,0.03350515463917526,0.0,0.13061089544279633,0.0,1.0231958762886597,0.0,3.425985099288886,0.0,1.3994845360824741,1.0,4.904798820500705,3.1397870662460567,2.564432989690722,2.0,12.400773195876289,11.0,0.948489702695186,0.9,12.15979381443299,12.0,2.8030554021812337,2.809850650538528,0.0,0.0,0.09407216494845361,0.0,0.01675257731958763,0.0,0.07989690721649484,0.0,0.04896907216494845,0.0,0.002577319587628866,0.0,0.05025773195876289,0.0,0.07345360824742268,0.0,0.01804123711340206,0.0,0.005154639175257732,0.0,0.0,0.0,0.0,0.0,0.01675257731958763,0.0,0.08247422680412371,0.0,0.22164948453608246,0.0,0.24742268041237114,0.0,0.3427835051546392,0.0,0.029639175257731958,0.0,0.013600093268906596,0.01179942143774268,1.0644329896907216,1.0,0.2963917525773196,0.0,0.003830957172511321,0.002962969466050954,0.001101502682632645,0.0,24.75,24.75,1.9390666302069093,1.9390666302069093,28.626222173659684,28.626222173659684,13.550889568764571,13.550889568764571,13.994878473193474,13.994878473193474
2022-09-01,789,282.22686945500635,262.0,12.318124207858048,11.0,0.03929024081115336,0.0,0.17042525643062867,0.0,0.9708491761723701,0.0,3.1543510344863606,0.0,1.179974651457541,1.0,4.021895470782129,2.5510204081632653,2.6603295310519646,2.0,12.561470215462611,11.0,0.9546199041732726,0.8863636363636364,12.319391634980988,12.0,2.8066147984067227,2.8095110116522104,0.0,0.0,0.07858048162230671,0.0,0.010139416983523447,0.0,0.05576679340937896,0.0,0.044359949302915085,0.0,0.0,0.0,0.05576679340937896,0.0,0.058301647655259824,0.0,0.03802281368821293,0.0,0.0038022813688212928,0.0,0.0012674271229404308,0.0,0.0,0.0,0.01394169835234474,0.0,0.062103929024081114,0.0,0.22053231939163498,0.0,0.25475285171102663,0.0,0.2965779467680608,0.0,0.036755386565272496,0.0,0.013689023073673841,0.011764705882352941,1.193916349809886,1.0,0.34347275031685676,0.0,0.00427205003669287,0.003424657534246575,0.0013087278116736623,0.0,25.645454545454545,25.645454545454545,2.007936507936508,2.007936507936508,14.798992054263579,14.798992054263579,17.416212790697678,17.416212790697678,13.753910586932449,13.753910586932449
