month_ts,paper_count,word_count_monthly_mean,word_count_monthly_median,sentence_count_monthly_mean,sentence_count_monthly_median,em_dash_count_monthly_mean,em_dash_count_monthly_median,em_dash_per_1k_words_monthly_mean,em_dash_per_1k_words_monthly_median,semicolon_count_monthly_mean,semicolon_count_monthly_median,semicolon_per_1k_words_monthly_mean,semicolon_per_1k_words_monthly_median,colon_count_monthly_mean,colon_count_monthly_median,colon_per_1k_words_monthly_mean,colon_per_1k_words_monthly_median,marker_list_of_three_monthly_mean,marker_list_of_three_monthly_median,coordination_count_monthly_mean,coordination_count_monthly_median,coordination_density_monthly_mean,coordination_density_monthly_median,clause_depth_monthly_mean,clause_depth_monthly_median,dependency_entropy_monthly_mean,dependency_entropy_monthly_median,marker_word_delve_monthly_mean,marker_word_delve_monthly_median,marker_word_highlight_monthly_mean,marker_word_highlight_monthly_median,marker_word_underscore_monthly_mean,marker_word_underscore_monthly_median,marker_word_enhance_monthly_mean,marker_word_enhance_monthly_median,marker_word_exhibit_monthly_mean,marker_word_exhibit_monthly_median,marker_word_showcase_monthly_mean,marker_word_showcase_monthly_median,marker_word_insight_monthly_mean,marker_word_insight_monthly_median,marker_word_comprehensive_monthly_mean,marker_word_comprehensive_monthly_median,marker_word_crucial_monthly_mean,marker_word_crucial_monthly_median,marker_word_pivotal_monthly_mean,marker_word_pivotal_monthly_median,marker_word_intricate_monthly_mean,marker_word_intricate_monthly_median,marker_word_meticulously_monthly_mean,marker_word_meticulously_monthly_median,marker_word_notably_monthly_mean,marker_word_notably_monthly_median,marker_word_particularly_monthly_mean,marker_word_particularly_monthly_median,marker_word_while_monthly_mean,marker_word_while_monthly_median,marker_word_within_monthly_mean,marker_word_within_monthly_median,marker_word_across_monthly_mean,marker_word_across_monthly_median,marker_word_additionally_monthly_mean,marker_word_additionally_monthly_median,marker_density_monthly_mean,marker_density_monthly_median,hedge_count_monthly_mean,hedge_count_monthly_median,certainty_count_monthly_mean,certainty_count_monthly_median,hedge_ratio_monthly_mean,hedge_ratio_monthly_median,certainty_ratio_monthly_mean,certainty_ratio_monthly_median,avg_words_per_sentence_monthly_mean,avg_words_per_sentence_monthly_median,avg_syllables_per_word_monthly_mean,avg_syllables_per_word_monthly_median,flesch_reading_ease_monthly_mean,flesch_reading_ease_monthly_median,flesch_kincaid_grade_monthly_mean,flesch_kincaid_grade_monthly_median,dale_chall_monthly_mean,dale_chall_monthly_median
2022-10-01,761,287.00131406044676,269.0,12.438896189224705,12.0,0.022339027595269383,0.0,0.07054349383375229,0.0,0.938239159001314,0.0,3.263851824670476,0.0,1.2444152431011826,1.0,4.338336897446224,2.7624309392265194,2.5321944809461234,2.0,12.634691195795007,12.0,0.9469317659580385,0.9,12.116951379763469,12.0,2.8079401434185276,2.81393712409114,0.0,0.0,0.09461235216819974,0.0,0.013140604467805518,0.0,0.04336399474375821,0.0,0.03679369250985545,0.0,0.001314060446780552,0.0,0.06307490144546649,0.0,0.06176084099868594,0.0,0.04204993429697766,0.0,0.002628120893561104,0.0,0.0,0.0,0.0,0.0,0.017082785808147174,0.0,0.07752956636005257,0.0,0.22864651773981604,0.0,0.2325886990801577,0.0,0.3272010512483574,0.0,0.052562417871222074,0.0,0.013024087168861049,0.011695906432748537,1.137976346911958,1.0,0.30749014454664914,0.0,0.003952392965094515,0.0031545741324921135,0.0011052024225569044,0.0,19.376068376068375,19.376068376068375,2.0,2.0,21.90081097330092,21.90081097330092,13.81516824349486,13.81516824349486,13.523551328241652,13.523551328241652
2022-11-01,869,284.08400460299197,265.0,12.329113924050633,11.0,0.024165707710011506,0.0,0.07185213901019842,0.0,0.9275028768699655,0.0,3.05283838136188,0.0,1.1783659378596087,1.0,4.14547445287437,2.512562814070352,2.567318757192175,2.0,12.614499424626008,11.0,0.9472134952572268,0.9090909090909091,12.286536248561566,12.0,2.8070049951922447,2.814088386515551,0.0,0.0,0.09666283084004602,0.0,0.00805523590333717,0.0,0.04142692750287687,0.0,0.04027617951668585,0.0,0.0011507479861910242,0.0,0.06444188722669736,0.0,0.05638665132336018,0.0,0.024165707710011506,0.0,0.005753739930955121,0.0,0.0,0.0,0.0,0.0,0.01726121979286536,0.0,0.0759493670886076,0.0,0.22324510932105868,0.0,0.19792865362485615,0.0,0.28768699654775604,0.0,0.05408515535097814,0.0,0.012831919211437021,0.011363636363636364,1.1967779056386652,1.0,0.2911392405063291,0.0,0.004165833851244939,0.0035587188612099642,0.0010834330078907217,0.0,23.616161616161616,23.616161616161616,1.9109629454802928,1.9109629454802928,28.67404636889549,28.67404636889549,14.319764670003874,14.319764670003874,13.631718155825808,13.631718155825808
2022-12-01,820,285.1609756097561,268.5,12.453658536585365,12.0,0.025609756097560974,0.0,0.08426603302400054,0.0,1.1353658536585365,0.0,3.7135053653223085,0.0,1.3670731707317074,1.0,4.790313180785736,2.9304045031622605,2.574390243902439,2.0,12.491463414634147,11.0,0.9356365401918975,0.8947368421052632,12.170731707317072,12.0,2.805260939499059,2.8085024826513725,0.0,0.0,0.0975609756097561,0.0,0.013414634146341463,0.0,0.05121951219512195,0.0,0.03414634146341464,0.0,0.0024390243902439024,0.0,0.0524390243902439,0.0,0.03536585365853658,0.0,0.02926829268292683,0.0,0.0024390243902439024,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.0,0.07073170731707316,0.0,0.2121951219512195,0.0,0.2097560975609756,0.0,0.26951219512195124,0.0,0.045121951219512194,0.0,0.012580551406400284,0.011398182873277499,1.1109756097560977,1.0,0.31585365853658537,0.0,0.0038749655693395084,0.003134796238244514,0.0011405795558657316,0.0,25.128205128205128,25.128205128205128,2.0230366492146596,2.0230366492146596,14.15630527645844,14.15630527645844,17.100089118255998,17.100089118255998,13.737624031177688,13.737624031177688
2023-01-01,751,284.7856191744341,261.0,12.391478029294275,12.0,0.017310252996005325,0.0,0.06818381778971248,0.0,0.9494007989347537,0.0,3.192609565090587,0.0,1.33288948069241,1.0,4.602071314012869,3.1545741324921135,2.681757656458056,2.0,12.636484687083888,12.0,0.9535104830474015,0.9166666666666666,12.246338215712383,12.0,2.8063628976849824,2.8096312517577053,0.0,0.0,0.08655126498002663,0.0,0.013315579227696404,0.0,0.07456724367509987,0.0,0.03062583222370173,0.0,0.0013315579227696406,0.0,0.06125166444740346,0.0,0.08255659121171771,0.0,0.03062583222370173,0.0,0.005326231691078562,0.0,0.0,0.0,0.0,0.0,0.011984021304926764,0.0,0.06258322237017311,0.0,0.20772303595206393,0.0,0.22769640479360853,0.0,0.2609853528628495,0.0,0.05193075898801598,0.0,0.013276035992235735,0.012195121951219513,1.0892143808255659,1.0,0.3288948069241012,0.0,0.003860724501591678,0.003215434083601286,0.0011884128376019568,0.0,27.433823529411764,27.433823529411764,1.9104852298909867,1.9104852298909867,33.80633665472497,33.80633665472497,15.417643440696708,15.417643440696708,13.263490059632659,13.263490059632659
2023-02-01,828,281.17391304347825,268.0,12.468599033816425,12.0,0.030193236714975844,0.0,0.1058208444513559,0.0,1.0603864734299517,0.0,3.6005232704304424,0.0,1.2632850241545894,1.0,4.570180211975117,2.812945086247824,2.5519323671497585,2.0,12.518115942028986,12.0,0.9481645412512625,0.9,12.131642512077295,12.0,2.804669219838087,2.802862081902891,0.0,0.0,0.09057971014492754,0.0,0.00966183574879227,0.0,0.043478260869565216,0.0,0.04710144927536232,0.0,0.0012077294685990338,0.0,0.057971014492753624,0.0,0.050724637681159424,0.0,0.030193236714975844,0.0,0.0012077294685990338,0.0,0.0,0.0,0.0012077294685990338,0.0,0.021739130434782608,0.0,0.06280193236714976,0.0,0.2210144927536232,0.0,0.18115942028985507,0.0,0.26811594202898553,0.0,0.049516908212560384,0.0,0.013057388875556058,0.011764705882352941,1.0736714975845412,1.0,0.28381642512077293,0.0,0.003830151970370452,0.003115264797507788,0.0010385685644584053,0.0,25.52922077922078,25.52922077922078,1.9890231733008092,1.9890231733008092,15.598993468795385,15.598993468795385,16.698050556361878,16.698050556361878,12.978076231253024,12.978076231253024
2023-03-01,1066,283.4634146341463,263.0,12.481238273921202,12.0,0.024390243902439025,0.0,0.08956342305506242,0.0,0.9878048780487805,0.0,3.345107570130777,0.0,1.3545966228893058,1.0,4.717031516696047,2.9455144889814333,2.4906191369606003,2.0,12.454033771106943,11.0,0.9351126376334687,0.8888888888888888,12.103189493433396,12.0,2.8012629345512363,2.8048269296810284,0.0,0.0,0.09568480300187618,0.0,0.013133208255159476,0.0,0.07692307692307693,0.0,0.0525328330206379,0.0,0.001876172607879925,0.0,0.08348968105065666,0.0,0.05347091932457786,0.0,0.03283302063789869,0.0,0.006566604127579738,0.0,0.0,0.0,0.0,0.0,0.014071294559099437,0.0,0.07786116322701689,0.0,0.2223264540337711,0.0,0.22607879924953095,0.0,0.3339587242026266,0.0,0.06378986866791744,0.0,0.013231687754302428,0.011764705882352941,1.1848030018761726,1.0,0.3883677298311445,0.0,0.004038107738022338,0.0031397251631474143,0.0014338258727918387,0.0,31.875,31.875,1.9347442680776015,1.9347442680776015,18.148313399606522,18.148313399606522,18.41546442994719,18.41546442994719,13.158215690690692,13.158215690690692
2023-04-01,800,285.54,267.0,12.50625,12.0,0.03,0.0,0.12398618999097788,0.0,0.87625,0.0,2.991227905425677,0.0,1.18625,1.0,4.051891758894479,2.5252525252525255,2.65,2.0,12.5575,12.0,0.9406691878947777,0.9,12.30125,12.0,2.8078035516121878,2.812291983668786,0.0,0.0,0.10375,0.0,0.01,0.0,0.05875,0.0,0.03375,0.0,0.00125,0.0,0.08125,0.0,0.06625,0.0,0.04,0.0,0.00375,0.0,0.00375,0.0,0.0,0.0,0.015,0.0,0.07125,0.0,0.2425,0.0,0.19375,0.0,0.275,0.0,0.05,0.0,0.013311645031302355,0.011834733893557423,1.1225,1.0,0.3125,0.0,0.0039519127494700955,0.003091197492642281,0.0011724178786642837,0.0,20.383333333333333,20.383333333333333,2.2516135373325037,2.2516135373325037,-7.050910351754638,-7.050910351754638,19.108908291978185,19.108908291978185,14.8113291081389,14.8113291081389
2023-05-01,884,280.9490950226244,265.0,12.408371040723981,12.0,0.026018099547511313,0.0,0.08548669139337398,0.0,0.9015837104072398,0.0,3.0675097689121285,0.0,1.2997737556561086,1.0,4.521791197560308,2.766257020859797,2.5938914027149322,2.0,12.47737556561086,12.0,0.9503070752241725,0.8888888888888888,12.141402714932127,12.0,2.804050513773995,2.806633197011152,0.0,0.0,0.10180995475113122,0.0,0.012443438914027148,0.0,0.07013574660633484,0.0,0.05995475113122172,0.0,0.0011312217194570137,0.0,0.08936651583710407,0.0,0.06108597285067873,0.0,0.042986425339366516,0.0,0.0011312217194570137,0.0,0.0022624434389140274,0.0,0.0,0.0,0.013574660633484163,0.0,0.07692307692307693,0.0,0.2171945701357466,0.0,0.25565610859728505,0.0,0.2680995475113122,0.0,0.05542986425339366,0.0,0.013770728825858376,0.012519592476489028,1.1312217194570136,1.0,0.3201357466063348,0.0,0.00403443305856465,0.003367041538182478,0.0011891709727091019,0.0,22.840909090909093,22.840909090909093,2.0290697674418605,2.0290697674418605,19.61782444849645,19.61782444849645,15.25099257598003,15.25099257598003,13.669193146903016,13.669193146903016
2023-06-01,1014,277.64201183431953,262.5,12.214003944773175,12.0,0.026627218934911243,0.0,0.09228541983161176,0.0,0.928007889546351,0.0,3.0401879367891387,0.0,1.247534516765286,1.0,4.431101091784781,2.9368638951181643,2.4940828402366866,2.0,12.247534516765286,11.0,0.9380307601862107,0.8973684210526316,12.263313609467456,12.0,2.8011284096234377,2.8025721534214796,0.0,0.0,0.10749506903353057,0.0,0.016765285996055226,0.0,0.054240631163708086,0.0,0.06607495069033531,0.0,0.0019723865877712033,0.0,0.07297830374753451,0.0,0.07396449704142012,0.0,0.04240631163708087,0.0,0.0039447731755424065,0.0,0.0029585798816568047,0.0,0.0009861932938856016,0.0,0.029585798816568046,0.0,0.07790927021696252,0.0,0.20808678500986194,0.0,0.23471400394477318,0.0,0.3214990138067061,0.0,0.05226824457593689,0.0,0.013695991910100049,0.01253525663689003,1.081854043392505,1.0,0.3343195266272189,0.0,0.0038836092936623636,0.003367003367003367,0.0012465317937738988,0.0,19.185714285714287,19.185714285714287,2.141895881895882,2.141895881895882,20.527373225165874,20.527373225165874,14.119314748534148,14.119314748534148,13.92229113361861,13.92229113361861
2023-07-01,802,288.74563591022445,269.5,12.817955112219451,12.0,0.016209476309226933,0.0,0.05139233015215886,0.0,1.057356608478803,0.0,3.5408906777001485,0.0,1.3753117206982544,1.0,4.7979181113804135,3.0120755196283895,2.7955112219451372,2.0,12.834164588528678,12.0,0.9405068270459872,0.9,12.271820448877806,12.0,2.806233466393963,2.8092890042979537,0.003740648379052369,0.0,0.12219451371571072,0.0,0.0199501246882793,0.0,0.09600997506234414,0.0,0.07231920199501247,0.0,0.007481296758104738,0.0,0.08478802992518704,0.0,0.08728179551122195,0.0,0.05112219451371571,0.0,0.012468827930174564,0.0,0.003740648379052369,0.0,0.0,0.0,0.028678304239401497,0.0,0.08229426433915212,0.0,0.256857855361596,0.0,0.2256857855361596,0.0,0.2805486284289277,0.0,0.06608478802992519,0.0,0.014579547457613777,0.013513513513513514,1.0236907730673317,1.0,0.3541147132169576,0.0,0.0035389756182623994,0.002857166180948416,0.0013102922760829167,0.0,25.666666666666664,25.666666666666664,2.037684649967887,2.037684649967887,12.07033163265308,12.07033163265308,18.09698979591837,18.09698979591837,14.377590136054422,14.377590136054422
2023-08-01,1016,283.2165354330709,264.0,12.608267716535433,12.0,0.03248031496062992,0.0,0.14761844314684178,0.0,0.9753937007874016,0.0,3.4242651197704914,0.0,1.2677165354330708,1.0,4.517089996854529,2.9851012261191903,2.5127952755905514,2.0,12.616141732283465,11.0,0.9420661933373993,0.8888888888888888,12.179133858267717,12.0,2.802077026850467,2.804958180012391,0.0,0.0,0.11614173228346457,0.0,0.022637795275590553,0.0,0.09055118110236221,0.0,0.06988188976377953,0.0,0.001968503937007874,0.0,0.09153543307086615,0.0,0.08956692913385826,0.0,0.04625984251968504,0.0,0.007874015748031496,0.0,0.000984251968503937,0.0,0.0,0.0,0.025590551181102362,0.0,0.10334645669291338,0.0,0.23917322834645668,0.0,0.23818897637795275,0.0,0.3001968503937008,0.0,0.07086614173228346,0.0,0.01418187281163992,0.012903225806451613,1.1190944881889764,1.0,0.327755905511811,0.0,0.003939881379451931,0.0032258064516129032,0.0012243227804936295,0.0,28.442857142857143,28.442857142857143,1.971367974549311,1.971367974549311,12.47622462314915,12.47622462314915,17.738310142827473,17.738310142827473,13.787374712086592,13.787374712086592
2023-09-01,1012,280.3853754940711,261.5,12.596837944664031,12.0,0.02865612648221344,0.0,0.10233597911907447,0.0,1.0009881422924902,0.0,3.546260063331329,0.0,1.2895256916996047,1.0,4.6994545235315295,3.149614110271214,2.5454545454545454,2.0,12.122529644268775,11.0,0.9069002273865375,0.8571428571428571,12.129446640316205,12.0,2.7981691487558136,2.7994548676972504,0.0029644268774703555,0.0,0.11857707509881422,0.0,0.039525691699604744,0.0,0.09881422924901186,0.0,0.07312252964426877,0.0,0.00691699604743083,0.0,0.10375494071146245,0.0,0.08893280632411067,0.0,0.044466403162055336,0.0,0.010869565217391304,0.0,0.008893280632411068,0.0,0.0009881422924901185,0.0,0.03359683794466403,0.0,0.08794466403162056,0.0,0.25296442687747034,0.0,0.2025691699604743,0.0,0.29545454545454547,0.0,0.06719367588932806,0.0,0.01440795802374695,0.01293103448275862,1.0543478260869565,1.0,0.28952569169960474,0.0,0.0037450053713534944,0.002932551319648094,0.0010688045104265693,0.0,19.22252747252747,19.22252747252747,1.9250059822924144,1.9250059822924144,27.68703190659943,27.68703190659943,13.972556339132254,13.972556339132254,14.735272767830025,14.735272767830025
2023-10-01,1004,283.0268924302789,263.0,12.45617529880478,12.0,0.030876494023904383,0.0,0.11033662768165507,0.0,0.952191235059761,0.0,3.1859477439645967,0.0,1.2221115537848606,1.0,4.20110457078312,2.941176470588235,2.587649402390438,2.0,12.630478087649402,11.5,0.9486728691640158,0.9045454545454545,12.139442231075698,12.0,2.799995145184616,2.8020820375282938,0.00199203187250996,0.0,0.14641434262948208,0.0,0.052788844621513946,0.0,0.11055776892430279,0.0,0.07669322709163347,0.0,0.00199203187250996,0.0,0.11155378486055777,0.0,0.06772908366533864,0.0,0.054780876494023904,0.0,0.010956175298804782,0.0,0.0069721115537848604,0.0,0.0,0.0,0.030876494023904383,0.0,0.08266932270916334,0.0,0.24800796812749004,0.0,0.2679282868525896,0.0,0.3545816733067729,0.0,0.061752988047808766,0.0,0.014913808513932593,0.013559322033898305,1.097609561752988,1.0,0.3615537848605578,0.0,0.0038474024743515843,0.003076923076923077,0.001307594842610566,0.0,28.120833333333334,28.120833333333334,2.204982474530743,2.204982474530743,-2.4991925896831475,-2.4991925896831475,19.214102906520036,19.214102906520036,14.672965827005324,14.672965827005324
2023-11-01,934,284.3865096359743,262.5,12.544967880085654,12.0,0.029978586723768737,0.0,0.114962099009696,0.0,0.930406852248394,0.0,3.1508050453678047,0.0,1.3629550321199144,1.0,4.637429724394134,3.205128205128205,2.682012847965739,2.0,12.764453961456104,12.0,0.9485167083203679,0.9090909090909091,12.248394004282655,12.0,2.7970751055680894,2.7973637204034305,0.0021413276231263384,0.0,0.1423982869379015,0.0,0.048179871520342615,0.0,0.09421841541755889,0.0,0.06852248394004283,0.0,0.0032119914346895075,0.0,0.10813704496788008,0.0,0.09314775160599571,0.0,0.06316916488222699,0.0,0.007494646680942184,0.0,0.0032119914346895075,0.0,0.0021413276231263384,0.0,0.04068522483940043,0.0,0.08565310492505353,0.0,0.2558886509635974,0.0,0.24197002141327623,0.0,0.36295503211991437,0.0,0.07601713062098502,0.0,0.015263703023712853,0.0136986301369863,1.1884368308351179,1.0,0.3511777301927195,0.0,0.004166356074608397,0.0032232091839384967,0.001287369251573954,0.0,20.825,20.825,2.052157252341754,2.052157252341754,10.446763994221769,10.446763994221769,16.676495305164316,16.676495305164316,14.015948242555567,14.015948242555567
2023-12-01,935,284.096256684492,267.0,12.828877005347593,12.0,0.0213903743315508,0.0,0.09099895912902374,0.0,0.9508021390374332,0.0,3.1483466248358067,0.0,1.2064171122994651,1.0,4.2945574957546855,2.8328611898017,2.6374331550802137,2.0,12.573262032085562,12.0,0.9298341966680131,0.8666666666666667,12.131550802139037,12.0,2.7990854241111824,2.801222022300889,0.0053475935828877,0.0,0.12513368983957218,0.0,0.040641711229946524,0.0,0.13475935828877006,0.0,0.08877005347593583,0.0,0.0042780748663101605,0.0,0.1304812834224599,0.0,0.10374331550802139,0.0,0.053475935828877004,0.0,0.014973262032085561,0.0,0.008556149732620321,0.0,0.0010695187165775401,0.0,0.039572192513368985,0.0,0.1144385026737968,0.0,0.2620320855614973,0.0,0.23957219251336898,0.0,0.3336898395721925,0.0,0.08342245989304813,0.0,0.015543435643428553,0.014450867052023121,1.0705882352941176,1.0,0.32620320855614976,0.0,0.0037087931774738734,0.003115264797507788,0.0012075940364296592,0.0,24.333333333333332,24.333333333333332,2.030262531995379,2.030262531995379,19.032717573878998,19.032717573878998,16.255725469663016,16.255725469663016,14.499296040798374,14.499296040798374
2024-01-01,946,284.5718816067653,263.0,12.788583509513742,12.0,0.05813953488372093,0.0,0.20378269787549647,0.0,0.9566596194503171,0.0,3.1163514858788894,0.0,1.4989429175475688,1.0,5.180422540745404,3.23102620315273,2.6744186046511627,2.0,12.523255813953488,11.0,0.922241987482289,0.8666666666666667,12.006342494714588,12.0,2.7967866692493777,2.7988209339780132,0.0021141649048625794,0.0,0.14482029598308668,0.0,0.0507399577167019,0.0,0.11945031712473574,0.0,0.08773784355179703,0.0,0.007399577167019027,0.0,0.10465116279069768,0.0,0.10676532769556026,0.0,0.05919661733615222,0.0,0.010570824524312896,0.0,0.010570824524312896,0.0,0.0,0.0,0.03805496828752643,0.0,0.11205073995771671,0.0,0.24947145877378435,0.0,0.22938689217758984,0.0,0.38160676532769555,0.0,0.07928118393234672,0.0,0.015514593304239349,0.014026889654041646,1.0930232558139534,1.0,0.36152219873150104,0.0,0.0037107588303534602,0.0029941193344807803,0.0012958307982963272,0.0,29.17857142857143,29.17857142857143,1.9428141937669374,1.9428141937669374,19.308416984006115,19.308416984006115,17.531726072607263,17.531726072607263,13.07255142168063,13.07255142168063
2024-02-01,979,287.7681307456588,268.0,12.825331971399388,12.0,0.059244126659857,0.0,0.20368236609671217,0.0,0.9366700715015321,0.0,3.190207143163795,0.0,1.264555669050051,1.0,4.320843120331734,2.9154518950437316,2.540347293156282,2.0,12.443309499489274,12.0,0.9217305734012502,0.875,12.17773237997957,12.0,2.8017992467735024,2.8047740244032844,0.0040858018386108275,0.0,0.14300306435137897,0.0,0.0602655771195097,0.0,0.1348314606741573,0.0,0.06741573033707865,0.0,0.005107252298263534,0.0,0.11746680286006128,0.0,0.08784473953013279,0.0,0.06639427987742594,0.0,0.013278855975485188,0.0,0.0040858018386108275,0.0,0.0010214504596527069,0.0,0.03575076608784474,0.0,0.10929519918283963,0.0,0.24923391215526047,0.0,0.25638406537282943,0.0,0.3881511746680286,0.0,0.0735444330949949,0.0,0.015205946505376463,0.013245033112582781,1.1940755873340143,1.0,0.3564862104187947,0.0,0.004109164511879916,0.003289473684210526,0.0012572252532150644,0.0,25.325,25.325,1.931743971045281,1.931743971045281,23.60682995495496,23.60682995495496,15.353688456693778,15.353688456693778,13.82144270744909,13.82144270744909
2024-03-01,1081,289.7345050878816,273.0,12.83163737280296,12.0,0.05735430157261795,0.0,0.20616442105201468,0.0,0.9611470860314524,0.0,3.2743133638535054,0.0,1.3940795559666974,1.0,4.835763292629847,3.105590062111801,2.788159111933395,2.0,13.104532839962998,12.0,0.9551588267633606,0.9230769230769231,12.227567067530066,12.0,2.797933046249496,2.798745625632866,0.0018501387604070306,0.0,0.1498612395929695,0.0,0.04810360777058279,0.0,0.12488436632747456,0.0,0.08325624421831637,0.0,0.010175763182238668,0.0,0.1211840888066605,0.0,0.12488436632747456,0.0,0.07030527289546716,0.0,0.014801110083256245,0.0,0.010175763182238668,0.0,0.0009250693802035153,0.0,0.03515263644773358,0.0,0.11933395004625347,0.0,0.24051803885291398,0.0,0.2627197039777983,0.0,0.3940795559666975,0.0,0.08880666049953746,0.0,0.015854564089039905,0.015015015015015015,1.0582793709528215,1.0,0.35337650323774283,0.0,0.00361396140096768,0.0029940119760479044,0.0012800708425741718,0.0,22.83730158730159,22.83730158730159,2.127174974047505,2.127174974047505,11.092442807917834,11.092442807917834,16.59238136826783,16.59238136826783,14.311938458211007,14.311938458211007
2024-04-01,1022,294.146771037182,269.0,12.909001956947163,12.0,0.04207436399217221,0.0,0.1525612337636113,0.0,0.8904109589041096,0.0,2.8165938635751187,0.0,1.216242661448141,1.0,4.078556580091365,2.832883923985619,2.8111545988258317,2.0,13.081213307240704,12.0,0.9584766623657098,0.9069264069264069,12.326810176125244,12.0,2.7991789513722094,2.8004423722532943,0.005870841487279843,0.0,0.16634050880626222,0.0,0.07436399217221135,0.0,0.15459882583170254,0.0,0.10665362035225048,0.0,0.00684931506849315,0.0,0.12426614481409001,0.0,0.11154598825831702,0.0,0.07142857142857142,0.0,0.01761252446183953,0.0,0.00684931506849315,0.0,0.0,0.0,0.03913894324853229,0.0,0.11154598825831702,0.0,0.29354207436399216,0.0,0.2573385518590998,0.0,0.37573385518590996,0.0,0.07632093933463796,0.0,0.016353760277135528,0.014971933462224588,1.0880626223091976,1.0,0.41682974559686886,0.0,0.0036389492735633983,0.0028653295128939827,0.0014747982578937149,0.0,27.479166666666668,27.479166666666668,1.9984249160450533,1.9984249160450533,20.166352031101255,20.166352031101255,15.807244465098009,15.807244465098009,14.126677180940291,14.126677180940291
2024-05-01,1141,284.32953549517964,265.0,12.754601226993865,12.0,0.051709027169149865,0.0,0.17356979081024898,0.0,0.8992112182296231,0.0,3.0572305422156605,0.0,1.2576687116564418,1.0,4.431399230341481,3.115264797507788,2.6345311130587206,2.0,12.78965819456617,12.0,0.9431174394189227,0.8888888888888888,12.166520595968448,12.0,2.7982927518072693,2.8034106782332806,0.0026292725679228747,0.0,0.15337423312883436,0.0,0.058720420683610865,0.0,0.14899211218229624,0.0,0.0876424189307625,0.0,0.007887817703768623,0.0,0.09815950920245399,0.0,0.10078878177037687,0.0,0.07274320771253287,0.0,0.014022787028921999,0.0,0.0035056967572304996,0.0,0.0008764241893076249,0.0,0.03593339176161262,0.0,0.11481156879929887,0.0,0.2366345311130587,0.0,0.2751971954425942,0.0,0.3453111305872042,0.0,0.09728308501314636,0.0,0.015493424921091832,0.013888888888888888,1.0815074496056092,1.0,0.3444347063978966,0.0,0.003817953736491302,0.003067484662576687,0.0012829678406657695,0.0,20.633333333333333,20.633333333333333,2.135203277655216,2.135203277655216,13.540480097887482,13.540480097887482,15.413999961754524,15.413999961754524,14.265398425929119,14.265398425929119
2024-06-01,1005,286.59800995024875,267.0,12.713432835820896,12.0,0.04477611940298507,0.0,0.13587492435362492,0.0,0.9164179104477612,0.0,3.0075782968529547,0.0,1.2835820895522387,1.0,4.508338837677612,3.1446540880503147,2.7701492537313435,2.0,12.883582089552238,12.0,0.9489368030867323,0.9090909090909091,12.14726368159204,12.0,2.7988697021651174,2.8000435137690958,0.008955223880597015,0.0,0.16119402985074627,0.0,0.06766169154228856,0.0,0.15422885572139303,0.0,0.07661691542288557,0.0,0.006965174129353234,0.0,0.11144278606965174,0.0,0.1154228855721393,0.0,0.07562189054726368,0.0,0.011940298507462687,0.0,0.005970149253731343,0.0,0.003980099502487562,0.0,0.042786069651741296,0.0,0.08656716417910448,0.0,0.2716417910447761,0.0,0.23980099502487562,0.0,0.3592039800995025,0.0,0.08656716417910448,0.0,0.016114811273081762,0.014814814814814815,1.0776119402985074,1.0,0.382089552238806,0.0,0.003734031381879119,0.002932551319648094,0.0014344558341922347,0.0,32.458333333333336,32.458333333333336,1.9876225490196078,1.9876225490196078,21.383022855001897,21.383022855001897,16.28877931809667,16.28877931809667,14.498162325465218,14.498162325465218
