domain,topic_id,topic_label,abstract_count,abstract_share,pre_end_year,post_start_year,word_across_per_1k_words_pre_mean,word_across_per_1k_words_post_mean,word_across_per_1k_words_absolute_change,word_across_per_1k_words_pct_change,verb_underscore_per_1k_words_pre_mean,verb_underscore_per_1k_words_post_mean,verb_underscore_per_1k_words_absolute_change,verb_underscore_per_1k_words_pct_change,gunning_fog_pre_mean,gunning_fog_post_mean,gunning_fog_absolute_change,gunning_fog_pct_change,avg_syllables_per_word_pre_mean,avg_syllables_per_word_post_mean,avg_syllables_per_word_absolute_change,avg_syllables_per_word_pct_change,marker_words_total_per_1k_words_pre_mean,marker_words_total_per_1k_words_post_mean,marker_words_total_per_1k_words_absolute_change,marker_words_total_per_1k_words_pct_change,flesch_kincaid_grade_pre_mean,flesch_kincaid_grade_post_mean,flesch_kincaid_grade_absolute_change,flesch_kincaid_grade_pct_change,flesch_reading_ease_pre_mean,flesch_reading_ease_post_mean,flesch_reading_ease_absolute_change,flesch_reading_ease_pct_change,smog_index_pre_mean,smog_index_post_mean,smog_index_absolute_change,smog_index_pct_change,verb_align_per_1k_words_pre_mean,verb_align_per_1k_words_post_mean,verb_align_per_1k_words_absolute_change,verb_align_per_1k_words_pct_change,word_while_per_1k_words_pre_mean,word_while_per_1k_words_post_mean,word_while_per_1k_words_absolute_change,word_while_per_1k_words_pct_change,automated_readability_index_pre_mean,automated_readability_index_post_mean,automated_readability_index_absolute_change,automated_readability_index_pct_change,marker_verbs_total_per_1k_words_pre_mean,marker_verbs_total_per_1k_words_post_mean,marker_verbs_total_per_1k_words_absolute_change,marker_verbs_total_per_1k_words_pct_change,em_dash_per_1k_words_pre_mean,em_dash_per_1k_words_post_mean,em_dash_per_1k_words_absolute_change,em_dash_per_1k_words_pct_change,dale_chall_pre_mean,dale_chall_post_mean,dale_chall_absolute_change,dale_chall_pct_change,list_of_three_per_1k_words_pre_mean,list_of_three_per_1k_words_post_mean,list_of_three_per_1k_words_absolute_change,list_of_three_per_1k_words_pct_change,emphasis_markers_total_per_1k_words_pre_mean,emphasis_markers_total_per_1k_words_post_mean,emphasis_markers_total_per_1k_words_absolute_change,emphasis_markers_total_per_1k_words_pct_change,emphasis_marker_particularly_per_1k_words_pre_mean,emphasis_marker_particularly_per_1k_words_post_mean,emphasis_marker_particularly_per_1k_words_absolute_change,emphasis_marker_particularly_per_1k_words_pct_change,word_particularly_per_1k_words_pre_mean,word_particularly_per_1k_words_post_mean,word_particularly_per_1k_words_absolute_change,word_particularly_per_1k_words_pct_change,clause_depth_pre_mean,clause_depth_post_mean,clause_depth_absolute_change,clause_depth_pct_change,verb_exhibit_per_1k_words_pre_mean,verb_exhibit_per_1k_words_post_mean,verb_exhibit_per_1k_words_absolute_change,verb_exhibit_per_1k_words_pct_change
arxiv,0,"learning, data, model, models, neural, training, based",144427,0.3586439634172082,2022,2023,0.5924927570143323,1.960812401861559,1.3683196448472266,230.94284759570942,0.004395785633617631,0.11460965219218913,0.1102138665585715,2507.262085659714,19.609949355046425,21.117378889935985,1.5074295348895603,7.687064905660444,1.9073339360277104,1.998051749841681,0.0907178138139706,4.7562627655492316,3.097275145309821,6.966691058237546,3.8694159129277255,124.929679521277,16.606671874348596,17.722284653432208,1.1156127790836123,6.7178588673558215,17.933721284237997,9.269076920759616,-8.66464436347838,-48.31481557089751,17.21814092630566,18.143355673815325,0.9252147475096635,5.373488063953129,0.14108629149868065,0.4261612034075788,0.2850749119088981,202.0571303425067,1.3189363983130618,2.318001591844863,0.9990651935318013,75.74779153942676,18.75006101411575,20.40270686257905,1.6526458484632975,8.814082510020226,0.6821478184267746,2.466673415609503,1.7845255971827283,261.6039440393356,0.39975318207798016,0.5182145666249535,0.1184613845469733,29.633631415062744,13.182032201576456,13.99725068385776,0.8152184822813044,6.1843156640431465,2.8885790735880166,3.5675796350147064,0.6790005614266899,23.506386501072196,0.3140350377995511,0.705712994105761,0.39167795630620994,124.7242852424061,0.15655862423402764,0.41115463727339996,0.2545960130393723,162.62024164110946,0.15655862423402764,0.41115463727339996,0.2545960130393723,162.62024164110946,11.46989055417805,11.240962667061202,-0.22892788711684808,-1.9959029777617037,0.17298743870994973,0.3984915785224444,0.22550413981249465,130.35867892731815
arxiv,1,"models, language, model, data, based, llms, large",125158,0.3107948041112184,2022,2023,0.7136555132501302,2.2769597433800257,1.5633042301298956,219.0558611409439,0.0054330306716587505,0.18393044812194517,0.1784974174502864,3285.4115545751124,19.379936717125286,20.836699930832737,1.4567632137074504,7.5168625933652615,1.888751302443192,1.9906383571759363,0.1018870547327444,5.394413473121025,3.157376071988549,7.637604062469098,4.480227990480548,141.89719210923306,16.305613088986274,17.50080232970815,1.1951892407218772,7.329925187107347,19.85942776992029,10.603730427681866,-9.255697342238426,-46.606062619072006,17.07112020203637,17.94777920076315,0.8766589987267821,5.13533375871964,0.16864523159841632,0.5977445186891844,0.4290992870907681,254.43902743277894,1.1527450932511876,2.144216344269077,0.9914712510178894,86.00958328276691,18.423572495420974,20.12737182353037,1.7037993281093975,9.247931303946956,0.7290433994347518,2.9694125607934843,2.2403691613587324,307.3025780215217,0.5506607602806819,0.6664010997353941,0.11574033945471218,21.018446892006107,12.964283008349808,13.838130690624002,0.8738476822741941,6.7404243004521085,3.266336771944409,4.3364755941079585,1.0701388221635493,32.762660340333156,0.279470764894762,0.7041895333430158,0.4247187684482538,151.9725215652473,0.16081165080350007,0.44373690844213465,0.2829252576386346,175.93579583630313,0.16081165080350007,0.44373690844213465,0.2829252576386346,175.93579583630313,11.478035281909374,11.30437699806607,-0.17365828384330406,-1.5129617532802702,0.13224794984548308,0.4505014521446151,0.3182535022991321,240.64910092820014
arxiv,2,"learning, policy, reinforcement, reinforcement learning, algorithm, based, problem",52876,0.1313027218570509,2022,2023,0.39398230551865715,1.315628620359357,0.9216463148406999,233.9308902787907,0.002661910957676026,0.06611209218408139,0.06345018122640536,2383.6327448683846,20.320614372560645,21.351775281436378,1.0311609088757336,5.074457346467497,1.9250611109244127,1.9916875196656618,0.06662640874124914,3.461002269650297,2.8104150319841628,5.4501063436258095,2.6396913116416467,93.92531998300676,17.16645144013125,18.064712462952432,0.8982610228211811,5.232654086687081,15.869680300164344,8.848673786697633,-7.021006513466711,-44.24163802086172,17.694376146296413,18.340759764641938,0.6463836183455243,3.6530455383182185,0.049776750901724356,0.254545620869085,0.20476886996736066,411.3745197464608,1.2745274259463184,2.0067546331318455,0.7322272071855271,57.45087883392222,19.196181111905307,20.570166423943913,1.3739853120386059,7.157597149291699,0.4459328891878077,1.5969205387948167,1.1509876496070088,258.1078179058155,0.5510431519745204,0.6987179774725288,0.14767482549800848,26.7991399528066,13.043915142877907,13.750200352930502,0.7062852100525951,5.414671916493056,2.4993607560432483,3.0173469211487123,0.517986165105464,20.724745871640025,0.31538464368030944,0.6004543500103743,0.28506970633006484,90.38794755619953,0.1444076733876597,0.3226160330187253,0.17820835963106563,123.40643364059238,0.1444076733876597,0.3226160330187253,0.17820835963106563,123.40643364059238,11.668613621335684,11.474545879784829,-0.19406774155085493,-1.6631602335003048,0.19160555901770482,0.3299017428735251,0.13829618385582026,72.17754253311688
arxiv,3,"data, adversarial, learning, privacy, model, models, attacks",29512,0.0732847781119087,2022,2023,0.6633145661580446,2.1758168869594066,1.512502320801362,228.02187649245525,0.006336226669125403,0.1973433415731475,0.1910071149040221,3014.5246513156553,19.636097597823273,20.796496164406037,1.1603985665827636,5.909517208304147,1.9413640814484057,2.0142973530033714,0.07293327155496576,3.7568054468460126,3.566086736423934,7.8946242198722505,4.328537483448317,121.38060017544517,16.874110510888656,17.72898386651978,0.8548733556311241,5.066183222395544,16.007341717737493,8.992238649647605,-7.015103068089887,-43.824285079867806,17.24436982209087,17.928118671322835,0.6837488492319643,3.965055587917449,0.07483095294845574,0.3886706359213417,0.313839682972886,419.3982177255737,1.6873995016323595,2.8172087930080494,1.1298092913756899,66.9556492272715,18.638092700958367,20.08915402168043,1.4510613207220615,7.7854603687395985,0.6486342357600815,2.482369631480365,1.8337353957202835,282.70715522307864,0.47349321566136404,0.548642702590487,0.07514948692912293,15.871291170277049,13.109809118164193,13.921963346630806,0.8121542284666123,6.195011850640436,2.9080211550789175,3.8540583528793033,0.9460371978003859,32.531991596694986,0.32873232307310424,0.7134276592826521,0.3846953362095478,117.02388515168873,0.1722529324212561,0.4488863790651126,0.2766334466438565,160.59723498194552,0.1722529324212561,0.4488863790651126,0.2766334466438565,160.59723498194552,11.517699926632428,11.221840068787618,-0.2958598578448104,-2.568740805277383,0.15297059039348504,0.362657415161549,0.20968682476806394,137.07656107535976
arxiv,4,"data, time, learning, model, based, series, time series",26586,0.066018877435728,2022,2023,0.44348459653645517,1.732238947661024,1.288754351124569,290.59731976928566,0.0035979195998683813,0.14880961396555137,0.145211694365683,4035.990531055644,20.144547107038864,21.679447067217914,1.5348999601790503,7.619431462138599,1.913513120898132,2.013157379974084,0.09964425907595187,5.207398788526862,2.742480161897328,6.439704771393937,3.697224609496609,134.81317607558412,17.059543883819725,18.286728994827325,1.2271851110076,7.193539987733989,16.143102097397502,6.506370835173467,-9.636731262224036,-59.69565950882274,17.62862312889506,18.564695958155703,0.9360728292606417,5.3099599578274805,0.04704782249146269,0.24130287934097647,0.19425505684951377,412.8885176030482,1.1951971184743426,2.0594570745821694,0.8642599561078268,72.31108097140044,19.078071146450075,20.905103812452463,1.8270326660023883,9.576611031468717,0.6320391582154274,2.541891406733745,1.9098522485183176,302.1730890710657,0.27101015257443595,0.36048663346604154,0.08947648089160559,33.01591473294709,13.256829797960243,14.134535712737925,0.8777059147776818,6.620782858000709,3.261373776975617,4.122355651717128,0.860981874741511,26.399362158971208,0.26552636065969204,0.6699197776286832,0.4043934169689911,152.29878342936956,0.1694393723555011,0.46581991658386807,0.29638054422836696,174.91834401188072,0.1694393723555011,0.46581991658386807,0.29638054422836696,174.91834401188072,11.593126082596408,11.325286546711917,-0.26783953588449094,-2.310330569824229,0.15505032467069765,0.3435143881344409,0.18846406346374325,121.55025399915228
arxiv,7,"models, model, performance, design, based, large, memory",9316,0.0231336741966163,2022,2023,0.9037708443015924,2.441158046475485,1.5373872021738926,170.10807682803048,0.0035148712840500224,0.10298279910963025,0.09946792782558023,2829.9166537605884,19.75936738009886,20.93717515556239,1.1778077754635312,5.960756499976765,1.9176976018732053,2.0032593979117075,0.08556179603850222,4.461693853865465,3.545469335519975,7.761957384622699,4.216488049102724,118.92608989338044,16.67926043390778,17.6180742797102,0.9388138458024216,5.628629935496889,17.280503409935065,9.267331246283295,-8.01317216365177,-46.37117318610501,17.303102630589528,17.972344743274412,0.6692421126848842,3.8677578638512804,0.020699349439878133,0.23506216127739404,0.2143628118375159,1035.6016862275742,1.459859251220192,2.804088852475766,1.3442296012555741,92.07939738930507,18.70211283188906,20.318320438286495,1.6162076063974347,8.641845020000263,0.44464340046879036,1.8181776762557065,1.3735342757869162,308.90692953921956,0.5412666947996111,0.7210307149988757,0.17976402019926463,33.21172758760213,13.19233392951694,14.16191152129035,0.96957759177341,7.349553134067102,3.995305943794704,5.04854420222281,1.053238258428106,26.361892511984955,0.23966759244504357,0.5640744799938597,0.3244068875488162,135.35701019869992,0.12636747911387602,0.3632550006429079,0.23688752152903186,187.45924441173725,0.12636747911387602,0.3632550006429079,0.23688752152903186,187.45924441173725,11.480219349784567,11.138104391542216,-0.3421149582423517,-2.9800385151070454,0.10455570621856175,0.2676958554752095,0.16314014925664777,156.031798891609
arxiv,6,"ai, human, systems, intelligence, artificial, agents, artificial intelligence",7709,0.0191431402298964,2022,2023,0.5145673350993102,1.6022820825535062,1.087714747454196,211.38433656000916,0.006288667185598713,0.1873391858101842,0.1810505186245855,2878.996666244289,20.5778451806778,21.982066107519852,1.4042209268420507,6.823945435067161,1.9127143060109808,2.022409538323583,0.10969523231260236,5.73505577742945,3.2821424733015347,6.877876965825405,3.5957344925238703,109.55449136572341,17.38058476691907,18.519916391320496,1.139331624401425,6.55519730596145,16.775393321385824,7.109876553416323,-9.6655167679695,-57.617228894702464,17.92233425774152,18.776034410985062,0.8537001532435404,4.763331276866383,0.21336397970985552,0.603122779995102,0.38975880028524645,182.67319573587943,0.9416928966466779,1.7625642360265634,0.8208713393798855,87.1697495333105,18.99527754290162,20.5727985283144,1.5775209854127823,8.30480619116981,0.6398933233688027,2.3848553134107493,1.7449619900419466,272.69576448389313,0.8462803774024302,1.177068689643236,0.33078831224080585,39.087319176196225,12.633068762809389,13.711755436669893,1.0786866738605045,8.538595760960792,5.4713086397768285,7.400947707648973,1.9296390678721442,35.26832783373838,0.27104051558115694,0.522022163746546,0.25098164816538904,92.59931033825025,0.16473986900612647,0.39314664941944844,0.22840678041332196,138.6469357972039,0.16473986900612647,0.39314664941944844,0.22840678041332196,138.6469357972039,12.0470066518847,11.635863586358635,-0.4111430655260655,-3.4128234291440687,0.1291310464559383,0.2946267769359271,0.1654957304799888,128.16106972110597
arxiv,5,"quantum, classical, learning, quantum machine, machine, machine learning, neural",4096,0.0101712676587956,2022,2023,0.18602494144978463,1.0371727960290984,0.8511478545793137,457.54501947206455,0.007551325881877006,0.12554761471799594,0.11799628883611894,1562.5903408473882,20.110668881888675,21.342765795848187,1.2320969139595128,6.126583462716739,1.923654891609788,2.0066189477052494,0.08296405609546142,4.312834721930498,2.4101834870399106,5.7031856299691315,3.293002142929221,136.62869074642745,17.21984121528839,18.26313944264936,1.043298227360971,6.058698302250857,16.251907868453166,8.273865579808213,-7.978042288644954,-49.08988134329297,17.56504772654292,18.327047841366582,0.7620001148236604,4.338161368455524,0.05325162243951131,0.1325695242362359,0.0793179017967246,148.94926795295686,0.8132757236649826,1.890278488864481,1.0770027651994984,132.42775283467756,19.353339442627004,20.974761106090252,1.6214216634632486,8.377994238513487,0.9645523781880913,2.3712564418759117,1.4067040636878203,145.8400907507283,0.5113473645687439,0.6697786210978156,0.15843125652907175,30.9830982824539,13.174798540811988,14.044106788779901,0.8693082479679131,6.598265964181764,2.3877919983736526,3.5913360235104714,1.2035440251368188,50.40405638165149,0.3969073495353669,0.6946742466814874,0.2977668971461205,75.02176452381052,0.22284708955710034,0.4405821682595629,0.2177350787024626,97.70604549298909,0.22284708955710034,0.4405821682595629,0.2177350787024626,97.70604549298909,11.80731548007838,11.476803118908382,-0.3305123611699976,-2.799216822212017,0.2974516692213004,0.3969655620028408,0.09951389278154038,33.45548305109804
arxiv,8,"fuzzy, based, decision, problem, set, paper, data",3022,0.0075042897619337,2022,2023,0.1881103469108848,0.6109970253073865,0.42288667839650174,224.807771258239,0.0,0.04953437449595883,0.04953437449595883,,19.87830230192609,20.538839762331055,0.6605374604049636,3.322906807494126,1.913428528531162,1.956126241629778,0.04269771309861592,2.231476768635445,2.1327847286913952,4.062421479951582,1.9296367512601869,90.47498912110774,16.714638027160145,17.29225485832662,0.5776168311664733,3.45575435272894,18.678148139909663,14.925646972802728,-3.752501167106935,-20.090327686656224,17.373365793177957,17.819505954964942,0.44614016178698535,2.5679546905192794,0.030666339686145874,0.17560725677010894,0.14494091708396306,472.63846473807564,0.8495265326216616,1.2824738220167602,0.43294728939509863,50.963362858015955,18.21174380626452,19.07999866416404,0.8682548578995224,4.767554755524609,0.2749133460544764,0.8833241777048172,0.6084108316503407,221.3100383747026,0.5385034160859302,0.837946711034869,0.29944329494893873,55.606572958333075,12.580222159394557,12.940382556158912,0.3601603967643552,2.86290967044169,2.982929405313527,3.1939730037938943,0.21104359848036713,7.075045024680527,0.18253621215970856,0.4382043611285054,0.25566814896879686,140.0643444628412,0.0822790204729494,0.2809126246509629,0.1986336041780135,241.414643777046,0.0822790204729494,0.2809126246509629,0.1986336041780135,241.414643777046,11.673913043478262,11.831663326653306,0.15775028317504436,1.3513059638830616,0.11470217075247628,0.21176443548590015,0.09706226473342387,84.62112277097285
medarxiv,0,"sars, sars cov, vaccine, vaccination, hiv, epidemic, antibody",30109,0.3671336771896453,2022,2023,0.8586988632626592,1.4254624466913453,0.566763583428686,66.00260087398347,0.03859510889975839,0.27077148352988323,0.23217637463012483,601.56942485419,18.453037672585165,19.129269240244515,0.6762315676593502,3.6646083948768857,1.995523581057956,2.0552965565032517,0.059772975445295806,2.995352999717813,3.900280336166014,5.836175423962363,1.9358950877963488,49.63476778439313,15.227731139384991,15.761613386260382,0.5338822468753914,3.5059868209424767,23.666174795949516,17.930601613304617,-5.735573182644899,-24.23531995388856,16.31315885611748,16.631984543461993,0.3188256873445141,1.9544080343762091,0.022223952500001944,0.08902277619052783,0.06679882369052588,300.57130337423115,0.8450124513210083,1.0439674980703195,0.1989550467493112,23.54462900970094,17.4148584003259,17.924433060886447,0.5095746605605456,2.9260913229763004,0.35371912465784067,1.0477673330510116,0.6940482083931709,196.214499022222,0.1205696413876067,0.23356481463964177,0.11299517325203506,93.7177650622504,13.333335416956118,13.84726183479126,0.5139264178351421,3.8544475314224638,5.250411176119998,5.980528713549086,0.7301175374290878,13.905911612214673,0.406792080786189,0.678602879743233,0.27181079895704396,66.8181146574258,0.2587369512202661,0.4939161350777286,0.2351791838574625,90.89508968405964,0.2587369512202661,0.4939161350777286,0.2351791838574625,90.89508968405964,12.009987036058963,12.1060116354234,0.09602459936443708,0.799539575489394,0.14206531179164394,0.2580585829199987,0.11599327112835478,81.6478489122475
medarxiv,1,"diabetes, gwas, genome wide, kidney, prs, type diabetes, traits",13512,0.1647583860701613,2022,2023,0.9703876071074626,1.660939484421836,0.6905518773143733,71.16247901936573,0.03938070366131021,0.24705187615557733,0.20767117249426711,527.3424626444519,19.310798909966344,19.857889766034,0.5470908560676548,2.8330824561862125,2.050707507988029,2.0867883451639946,0.03608083717596555,1.7594336118350122,4.439856475400417,6.726380746708869,2.286524271308452,51.49995915357236,16.013411131511013,16.472901173104436,0.45949004159342266,2.8694076347621102,17.245088554743262,13.406386157166779,-3.8387023975764833,-22.25968504244444,16.802006595063574,17.07992077825151,0.27791418318793504,1.6540535299491321,0.013534838410992598,0.06466453719956933,0.05112969878857673,377.7636439830024,0.7358155848521152,1.0193064786054682,0.283490893753353,38.52743806864722,18.085536772006673,18.74902040971609,0.6634836377094153,3.668586927076308,0.428389979393639,1.2683472778172205,0.8399572984235815,196.07304998415043,0.08148086005752021,0.22493104442010473,0.1434501843625845,176.05384167682809,14.109762665615582,14.418818727143735,0.30905606152815324,2.190370375834169,5.8213289958888055,6.168642020097866,0.3473130242090603,5.966215351414481,0.38408451689827294,0.7153033910259278,0.3312188741276548,86.2359349453756,0.20214406008140232,0.3904457431180854,0.18830168303668307,93.15222171794463,0.20214406008140232,0.3904457431180854,0.18830168303668307,93.15222171794463,11.961894953656024,11.782026106041352,-0.1798688476146726,-1.5036818857843055,0.17051649723951692,0.4899025555619237,0.31938605832240674,187.30507809680103
medarxiv,2,"coronary, cvd, asthma, ischemic, atrial, ventricular, heart failure",10448,0.1273975442318713,2022,2023,0.7560440460967519,1.2060482203776923,0.4500041742809404,59.52089386910571,0.019170877277624676,0.13749470419214854,0.11832382691452387,617.2061153019102,18.036719838997847,18.260556322808252,0.22383648381040544,1.2410043833271749,2.018447029916836,2.057974766735712,0.03952773681887578,1.9583242083149637,3.5492628486068223,5.2390544861313035,1.6897916375244812,47.60965049933589,14.865126276075706,15.028064544769189,0.16293826869348216,1.0961108951742908,22.433698092926917,19.578766438332643,-2.8549316545942744,-12.726085742833462,15.896027794946585,15.903376482188122,0.007348687241536922,0.04622970805242994,0.029758055650534562,0.07319875661911868,0.043440700968584114,145.97963482134884,0.6928061086751711,0.9935836065209802,0.3007774978458091,43.41438305458585,16.883505290545695,17.120538044863952,0.23703275431825688,1.4039309387428498,0.3471467270981121,0.9199513096073686,0.5728045825092565,165.0035958274692,0.10081649850370179,0.2680414821429178,0.167224983639216,165.8706522455507,13.551052283863587,13.957463401326137,0.4064111174625502,2.9991111313657846,6.038351724396937,6.37300831723136,0.33465659283442317,5.5421844918754894,0.27222897496077975,0.552918055793822,0.2806890808330423,103.10771690393405,0.18743434448160107,0.4242373630867041,0.23680301860510306,126.33918253351274,0.18743434448160107,0.4242373630867041,0.23680301860510306,126.33918253351274,12.110697674418605,11.949190087221377,-0.16150758719722802,-1.3335944099932415,0.11970672341054066,0.2987726583917576,0.17906593498121692,149.5871993481107
medarxiv,4,"mental health, maternal, pregnancy, 19 pandemic, mothers, school, opioid",9994,0.1218617014790698,2022,2023,1.1196819925587684,1.607893042241925,0.48821104968315665,43.602652621702504,0.041086172421086246,0.22107410976208844,0.17998793734100219,438.0742394213114,18.526986806963585,19.16314024928094,0.6361534423173545,3.433658419178281,2.009738862753826,2.0559184783493922,0.04617961559556605,2.2977918400945314,4.2871126185679325,6.110914510261318,1.8238018916933854,42.541497132459476,15.245508511674736,15.769918154189416,0.52440964251468,3.4397648468930804,21.34538624996308,16.94644799765726,-4.398938252305822,-20.608379725681612,16.30337758783263,16.597027718735305,0.2936501309026731,1.8011613196140843,0.04069025826373647,0.13580768747687513,0.09511742921313866,233.75970876525054,0.7703738275512093,1.049759071626666,0.27938524407545673,36.26619104695441,17.23760983646461,17.879822599770716,0.6422127633061052,3.7256485638024013,0.376240626420722,1.115473616460868,0.7392329900401461,196.47877930479433,0.12330879191324165,0.26512214837568054,0.1418133564624389,115.00668708376999,13.191841627712824,13.586316031960132,0.3944744042473083,2.9902906309806987,6.432425493880201,7.31644659157065,0.8840210976904492,13.743199956711592,0.3959288336738258,0.6198272950625778,0.22389846138875202,56.550178301286365,0.32112506555083775,0.5212970376722976,0.20017197212145987,62.334583498830106,0.32112506555083775,0.5212970376722976,0.20017197212145987,62.334583498830106,12.374492753623189,12.37973716381418,0.005244410190991644,0.04238080942312651,0.05671083764522567,0.12505466242710697,0.06834382478188131,120.51281134203981
medarxiv,3,"alzheimers, tau, alzheimers disease, asd, eeg, autism, amyloid",8347,0.101779029642365,2022,2023,1.2401329398613812,2.024864895175133,0.784731955313752,63.27805109357609,0.03590001411862618,0.23366266275045755,0.19776264863183138,550.870670909361,19.979674816471285,20.16183886133781,0.18216404486652493,0.9117467953800155,2.0371457033295757,2.0810281224903577,0.04388241916078206,2.1541129379729314,5.13251945664859,7.2330798598843336,2.1005604032357432,40.92649664512637,16.64328403303225,16.78595739379952,0.14267336076727233,0.8572428403198896,14.306777408041103,11.556042650639867,-2.7507347574012364,-19.22679495841733,17.295575805886255,17.29229557118326,-0.0032802347029949885,-0.018965744418168583,0.024896417350908973,0.11070623953342432,0.08580982218251534,344.66735102101916,0.8570374176872244,1.1193232612516497,0.2622858435644253,30.603779736037904,18.832548462381776,19.15122939709875,0.3186809347169728,1.6921816787225663,0.5771987551656507,1.3929524405227047,0.8157536853570541,141.32977212034012,0.10183647498544209,0.3152676142545143,0.2134311392690722,209.5822143289848,13.962272985713463,14.316890752615185,0.35461776690172186,2.539828345030751,5.808069374197341,6.294164956632325,0.4860955824349835,8.369314330067908,0.4316784777086994,0.7176922116523108,0.2860137339436114,66.25619499534469,0.27062501478766915,0.4381947288608095,0.16756971407314036,61.91952144727442,0.27062501478766915,0.4381947288608095,0.16756971407314036,61.91952144727442,11.909252038284297,11.652732537097357,-0.2565195011869399,-2.153951401501242,0.2834700982433747,0.5106550828086678,0.22718498456529307,80.14425012483758
medarxiv,5,"gpt, llm, ehr, electronic health, nlp, notes, models llms",6595,0.0804160417504968,2022,2023,0.928863115024313,2.2948750700927127,1.3660119550683998,147.0627838454587,0.02399561152827699,0.27867864769627254,0.25468303616799554,1061.373392663367,19.077034931137273,19.992294747209606,0.9152598160723322,4.797704776324846,1.99319008883162,2.080364446770869,0.08717435793924899,4.37360984422461,3.6047739714052334,7.051324161317129,3.4465501899118953,95.61071560246374,15.854538203603717,16.567926209969425,0.7133880063657081,4.499582373225831,19.213644900529665,11.935098810804837,-7.278546089724829,-37.88217242176772,16.733939253694388,17.119720854040803,0.38578160034641584,2.3053842523137282,0.032282471735148054,0.20765975449126103,0.17537728275611297,543.258534213067,0.8154628675799712,1.4491646144157804,0.6337017468358092,77.71068089420552,17.72781018724764,18.787501408581026,1.0596912213333844,5.977564121798105,0.481351006871742,2.0256372000108964,1.5442861931391545,320.82330172639195,0.15172432225999083,0.4750130455818525,0.32328872332186165,213.0763996875086,13.500991613494643,14.22206415208089,0.7210725385862471,5.340885760313441,4.9292797346923365,5.922400594007714,0.9931208593153773,20.147382838222374,0.2695102007207973,0.7737373138917414,0.5042271131709442,187.09017759713853,0.1670568415573152,0.5537591682265797,0.38670232666926446,231.47949109081623,0.1670568415573152,0.5537591682265797,0.38670232666926446,231.47949109081623,12.213683688646505,11.93315858453473,-0.2805251041117742,-2.2968099654696514,0.07966248442409864,0.28083729374082034,0.20117480931672171,252.53393836643198
medarxiv,6,"retinal, glaucoma, macular, caries, diabetic, ocular, amd",1660,0.0202411871578202,2022,2023,0.46663175779524046,1.254408157206632,0.7877763994113914,168.82185711780687,0.017790081975850316,0.20719241319982393,0.1894023312239736,1064.6512561385805,18.09321294272387,18.92430570218408,0.8310927594602084,4.593395115014273,1.995377102266639,2.062867525201136,0.06749042293449725,3.3823392509532075,3.2069432740023154,5.342344220365668,2.1354009463633523,66.58680132181878,14.658649607693972,15.390012249678689,0.7313626419847168,4.989290702472635,23.779557400458923,18.09717606631008,-5.682381334148843,-23.89607694733283,15.874621722569433,16.299994431277984,0.4253727087085508,2.6795769760219574,0.015909712382230785,0.07563443904900939,0.05972472666677861,375.39790306632995,0.8184494817733242,0.9785871893769814,0.1601377076036572,19.56598558248077,16.35712037609024,17.31417062011573,0.9570502440254884,5.850970232049166,0.3091658475346779,1.1212973303978526,0.8121314828631747,262.68473356264917,0.045732584603155504,0.24516123447218693,0.19942864986903142,436.0756156678515,13.592691238159109,14.016812807511792,0.42412156935268364,3.1202177841135414,5.865904921601011,5.964430172938511,0.09852525133749968,1.6796257807501025,0.22721112132159926,0.6227832897315942,0.395572168409995,174.09894643761476,0.12730455359830736,0.4437301941140822,0.3164256405157748,248.5579907174522,0.12730455359830736,0.4437301941140822,0.3164256405157748,248.5579907174522,11.830188679245284,11.90343546889508,0.07324678964979547,0.6191514914576013,0.18548361072338157,0.32979372025726456,0.14431010953388299,77.80208125724805
medarxiv,8,"breast, yidixie, pet, breast cancer, radiomics, hnc, gy",961,0.0117179402763043,2022,2023,0.5318749891451134,1.3780470736224693,0.8461720844773558,159.09228704989764,0.01002486165690911,0.1093289937843437,0.0993041321274346,990.5785787975881,18.600210591408974,18.817852245518313,0.21764165410933956,1.1701031718956096,2.0095283358343026,2.0538984769761846,0.04437014114188198,2.2079878323019857,3.5539278629137097,5.28976405238988,1.7358361894761702,48.84275248212366,15.307283355321951,15.402371026888135,0.09508767156618347,0.6211923393521288,20.39151614268035,18.122000542890426,-2.269515599789923,-11.129705039635214,16.247879821794736,16.265664906930024,0.017785085135287204,0.1094609594011797,0.024839883453952195,0.059467493913104,0.0346276104591518,139.40327265763526,0.9121741225964064,1.2506049381661113,0.3384308155697049,37.101558483855875,17.150774943850372,17.283744875180417,0.1329699313300452,0.7752998436827092,0.6680567180616855,1.6929501324741052,1.0248934144124195,153.414131869831,0.04578846725261254,0.3269380392468869,0.28114957199427437,614.018308241652,13.932029691755275,14.198840731493624,0.2668110397383483,1.9150909497145436,5.04325335382164,5.361055196965433,0.31780184314379234,6.301524449549431,0.21912073916091976,0.5259338254595513,0.30681308629863147,140.02010374440707,0.15543128769095554,0.36433394605540276,0.2089026583644472,134.401935072306,0.15543128769095554,0.36433394605540276,0.2089026583644472,134.401935072306,12.014836795252226,11.762820512820513,-0.2520162824317129,-2.097542286477828,0.08352287063931581,0.3878574325897701,0.30433456195045433,364.37272763850416
