feature,human_mean,human_std,ai_mean,ai_std,diff_ai_minus_human,ratio_ai_over_human,cohens_d
avg_words_per_sentence,19.7356849218892,7.236121637657874,37.38012916822986,13.800713252996783,17.644444246340658,1.8940375931301423,1.6013259160706703
flesch_reading_ease,61.02755680481897,16.05788134912211,45.43414093761099,11.964303271137172,-15.59341586720798,0.7444856605175998,-1.101245166982813
coordination_count_per_1k_words,31.5917398990826,17.865183994032254,42.42506576235975,16.975618873666882,10.83332586327715,1.3429164046641109,0.6216731871509636
flesch_kincaid_grade,9.533532723344937,3.3338791467617943,12.818276308952626,2.371612335399924,3.284743585607689,1.3445463167671599,1.135397376702048
clause_depth,9.322145944571574,2.53945674536981,12.389524535977625,2.7191929459744113,3.067378591406051,1.3290421121536111,1.165922303775577
coordination_count,5.733282481566234,6.05395403362899,8.58326976862446,4.12291993089307,2.8499872870582257,1.4970952148654044,0.5502724885324982
list_of_three_per_1k_words,3.7544935273138136,7.398790411321176,6.036329855248878,7.191827766178293,2.2818363279350646,1.6077614227684194,0.3127498475456709
colon_per_1k_words,6.354157529852429,19.411633114123624,8.31698457346351,12.037888743417085,1.96282704361108,1.308904372356136,0.12152827824951945
hedge_count,1.0053394355453853,1.5933872657328412,2.3811339944063055,2.2382097635549427,1.3757945588609202,2.3684876074860894,0.7081727899962226
marker_adjectives_total_per_1k_words,0.13569651613458208,1.044931861999551,1.3233428461659245,3.2546637238679836,1.1876463300313425,9.75222418277452,0.49135230855131184
colon_count,0.7653190948385457,1.6150668333002334,1.8815153826595474,2.6711404672552477,1.1161962878210017,2.4584717607973423,0.5057077232969406
semicolon_per_1k_words,0.9649302072945961,3.582576860460333,0.013130389185616487,0.26303041805430866,-0.9517998181089796,0.01360760507480697,-0.3747121126465158
dale_chall,9.117888290006,1.2919488537976285,10.041631428993416,1.1123940856141499,0.9237431389874153,1.1013110831813895,0.7662617408192863
coordination_density,0.5447870460363026,0.3605327946061323,1.3257118184212808,0.6776877659717402,0.7809247723849783,2.4334495984563853,1.4387203627252543
em_dash_per_1k_words,0.7245108384365593,12.63033716041948,0.006376280743600561,0.1674976636953552,-0.7181345576929588,0.00880080794562039,-0.0804021558908712
clause_depth_per_sentence,1.357400386139601,0.8322284835817247,2.023211546417014,0.8378589076080628,0.6658111602774133,1.4905046197687897,0.7973323791924172
summary_markers_total_per_1k_words,0.1398951034650833,1.1051185791239133,0.7650582012637309,2.1908808348553555,0.6251630977986476,5.468798995203455,0.36030073686477987
sentence_depth_std,1.964405958643274,0.9447075458400207,2.4951196618432943,1.2077128593044053,0.5307137032000202,1.2701649833960797,0.48949137183208785
list_of_three,0.7391304347826086,1.3488953909435633,1.25349605898805,1.5040014810607023,0.5143656242054413,1.6959064327485383,0.36006005757899734
marker_density,1.1546371956306833,3.9558765174350627,1.5179910456270858,3.143470841034711,0.3633538499964024,1.3146909274804126,0.10169889333416295
marker_words_total_per_1k_words,1.1546371956306833,3.9558765174350627,1.5179910456270858,3.143470841034711,0.3633538499964024,1.3146909274804126,0.10169889333416295
dependency_length_norm,2.9612766501892933,0.4154815307685508,3.293862236961787,0.3390499727315291,0.3325855867724936,1.1123115554743033,0.877080072300509
causal_markers_total_per_1k_words,0.27626222651681903,1.6493466070385014,0.005443166571137703,0.1736138851913147,-0.27081905994568134,0.01970289836495732,-0.23093486451619116
dependency_length,3.2010878073821734,0.48494221499209356,3.465796153437583,0.44399533078631775,0.2647083460554098,1.0826932474157547,0.5693634834206588
marker_adjectives_total,0.030765319094838546,0.2087100065486835,0.2730739893211289,0.657672174863976,0.24230867022629038,8.87603305785124,0.49663606743225225
adjective_potential,0.024663107042969742,0.1863935162048905,0.2590897533689296,0.6483776493089212,0.23442664632595983,10.50515463917526,0.4914182958306959
contrast_markers_total_per_1k_words,0.23150214857877266,1.765644342029633,0.0,0.0,-0.23150214857877266,0.0,-0.18542436347190294
semicolon_count,0.20264429188914315,0.7643993278996766,0.0030511060259344014,0.05959209156706051,-0.19959318586320876,0.015056461731493099,-0.3681498755936963
em_dash_count,0.15001271294177473,3.2046782189671017,0.0015255530129672007,0.039033486816611875,-0.14848715992880754,0.010169491525423728,-0.06552201685837662
summary_markers_total,0.02822273073989321,0.18313095676733301,0.15840325451309434,0.44662028349514454,0.13018052377320113,5.6126126126126135,0.3813966532184193
avg_syllables_per_word,1.5144434951181303,0.19716801199671044,1.6424421411065933,0.14041900715148614,0.127998645988463,1.084518601321919,0.7478225113211097
summary_marker_overall,0.018815153826595474,0.15180138967288978,0.13475718281210272,0.4141994856514591,0.11594202898550725,7.162162162162162,0.37168842395973734
marker_words_total,0.205441139079583,0.5445567974994648,0.3162979913551996,0.647894567023186,0.11085685227561659,1.5396039603960396,0.18523676702839242
sequential_markers_total_per_1k_words,0.1903217016329686,1.463540734807647,0.09950503243852238,0.7396970131928129,-0.09081666919444623,0.5228254664852447,-0.07832074978319022
word_while,0.11365369946605644,0.3913474116783358,0.1756928553267226,0.46098997727480107,0.06203915586066616,1.54586129753915,0.145090656193072
marker_verbs_total_per_1k_words,0.009457496962251705,0.2939207992248162,0.06507694796573693,0.5709014723022274,0.055619451003485226,6.880990628438222,0.122497037750382
causal_markers_total,0.05288583778286295,0.25265615707584244,0.0010170353419781336,0.03187882328468695,-0.05186880244088482,0.01923076923076923,-0.2880458111833879
sentence_depth_cv,0.31543943169406125,0.13932699167906684,0.2757619268512073,0.11300888304528921,-0.03967750484285393,0.874215139718688,-0.31278503428294485
causal_marker_thus,0.039410119501652685,0.22033650826907117,0.0002542588354945334,0.015945495774497994,-0.03915586066615815,0.006451612903225806,-0.250663456044282
contrast_markers_total,0.03559623696923468,0.19204455364846842,0.0,0.0,-0.03559623696923468,0.0,-0.2621302199670046
contrast_marker_however,0.03051106025934401,0.17639047418074685,0.0,0.0,-0.03051106025934401,0.0,-0.24462293341834457
word_within,0.04322400203407068,0.23473319828685843,0.07220950928044749,0.3513860432845131,0.02898550724637681,1.6705882352941177,0.09700395315767996
emphasis_markers_total_per_1k_words,0.07564308214836958,1.0073201210727543,0.10224618483425776,0.7336636618451587,0.026603102685888183,1.3516924737903688,0.030190317882074467
dependency_entropy_normalized,0.8981319223956009,0.032763790416277895,0.8817731117254183,0.02998173513992268,-0.016358810670182633,0.9817857374153359,-0.5209217433019098
dependency_entropy,2.8800233372800688,0.20061337649814773,2.896173058155244,0.1274555997167974,0.016149720875175078,1.0056074965317563,0.09609298991609902
summary_marker_in_summary,0.0015255530129672007,0.055222767859015615,0.017289600813628275,0.1303648405212016,0.015764047800661075,11.333333333333334,0.1574652154517684
sequential_markers_total,0.03483346046275108,0.2176283755546183,0.019832189168573607,0.14304234059061222,-0.01500127129417747,0.5693430656934306,-0.08146177284828929
marker_verbs_total,0.0012712941774726673,0.035637071955146316,0.015001271294177472,0.12967104184432138,0.013729977116704805,11.799999999999999,0.14438783278448286
verb_align,0.0007627765064836003,0.027611383929507828,0.012458682939232139,0.11975467095125494,0.011695906432748539,16.333333333333332,0.13458884944984556
causal_marker_hence,0.010170353419781338,0.11001847836010838,0.0,0.0,-0.010170353419781338,0.0,-0.13073305461746423
word_particularly,0.011695906432748537,0.12502490932287727,0.02135774218154081,0.15146449350143293,0.009661835748792272,1.8260869565217392,0.06957200371797972
emphasis_marker_particularly,0.011695906432748537,0.12502490932287727,0.02135774218154081,0.15146449350143293,0.009661835748792272,1.8260869565217392,0.06957200371797972
sequential_marker_further,0.029239766081871343,0.20400206630599893,0.019832189168573607,0.14304234059061222,-0.009407576913297737,0.6782608695652174,-0.053397887643859346
adjective_comprehensive,0.0038138825324180014,0.06940891218749436,0.012967200610221205,0.11755680080836123,0.009153318077803204,3.4,0.09482071737836326
emphasis_markers_total,0.013729977116704805,0.13271806489573623,0.02135774218154081,0.15146449350143293,0.0076277650648360045,1.5555555555555558,0.053565727904478694
word_finding,0.013221459445715738,0.11860549955257414,0.02008644800406814,0.16832999565844461,0.006864988558352403,1.5192307692307694,0.04714768294897517
hedge_ratio,0.0054648983781665356,0.008667276992184787,0.01157587432568126,0.010390290870649094,0.006110975947514724,2.1182231625622556,0.6387123537558733
certainty_count,0.03508771929824561,0.21700231277091325,0.03915586066615815,0.20913156519494616,0.004068141367912538,1.1159420289855073,0.019089998901035757
word_insight,0.001779811848461734,0.057472053709115276,0.004830917874396135,0.07292084603504372,0.003051106025934401,2.714285714285714,0.046473609374937344
sequential_marker_subsequently,0.0027968471904398677,0.052817933988274446,0.0,0.0,-0.0027968471904398677,0.0,-0.07488629202125231
contrast_marker_alternatively,0.0025425883549453345,0.05036634387397573,0.0,0.0,-0.0025425883549453345,0.0,-0.07139217696826945
word_across,0.02008644800406814,0.18141888112656945,0.021866259852529876,0.15471522559429107,0.001779811848461734,1.0886075949367089,0.01055663099202164
emphasis_marker_importantly,0.0012712941774726673,0.035637071955146316,0.0,0.0,-0.0012712941774726673,0.0,-0.05044975271286742
adjective_crucial,0.002288329519450801,0.05284241393674685,0.0010170353419781336,0.03187882328468695,-0.0012712941774726673,0.4444444444444444,-0.029132617696868028
verb_exhibit,0.0,0.0,0.0012712941774726673,0.035637071955146316,0.0012712941774726673,,0.05044975271286742
summary_marker_ultimately,0.007627765064836003,0.08701440908035278,0.006356470887363336,0.07948378758760555,-0.0012712941774726668,0.8333333333333334,-0.015255370321847725
causal_marker_accordingly,0.0015255530129672007,0.039033486816611875,0.0005085176709890668,0.022547468660482215,-0.0010170353419781339,0.33333333333333326,-0.03190722519298395
causal_marker_thereby,0.0012712941774726673,0.035637071955146316,0.0002542588354945334,0.015945495774497994,-0.0010170353419781339,0.19999999999999996,-0.03684016395433925
contrast_marker_conversely,0.0010170353419781336,0.03187882328468695,0.0,0.0,-0.0010170353419781336,0.0,-0.04511788785908945
word_additionally,0.0010170353419781336,0.03187882328468695,0.0,0.0,-0.0010170353419781336,0.0,-0.04511788785908945
sequential_marker_additionally,0.0010170353419781336,0.03187882328468695,0.0,0.0,-0.0010170353419781336,0.0,-0.04511788785908945
sequential_marker_moreover,0.0010170353419781336,0.03187882328468695,0.0,0.0,-0.0010170353419781336,0.0,-0.04511788785908945
contrast_marker_nevertheless,0.0010170353419781336,0.03187882328468695,0.0,0.0,-0.0010170353419781336,0.0,-0.04511788785908945
sequential_marker_furthermore,0.0007627765064836003,0.027611383929507828,0.0,0.0,-0.0007627765064836003,0.0,-0.03906826558504578
verb_enhance,0.0002542588354945334,0.015945495774497994,0.0010170353419781336,0.03187882328468695,0.0007627765064836002,4.0,0.030263688571232322
contrast_marker_nonetheless,0.0005085176709890668,0.022547468660482215,0.0,0.0,-0.0005085176709890668,0.0,-0.03189504763696775
emphasis_marker_remarkably,0.0005085176709890668,0.02254746866048221,0.0,0.0,-0.0005085176709890668,0.0,-0.03189504763696775
causal_marker_consequently,0.0005085176709890668,0.02254746866048221,0.0,0.0,-0.0005085176709890668,0.0,-0.03189504763696775
summary_marker_collectively,0.0002542588354945334,0.015945495774497997,0.0,0.0,-0.0002542588354945334,0.0,-0.02255033638305794
emphasis_marker_notably,0.0002542588354945334,0.015945495774497994,0.0,0.0,-0.0002542588354945334,0.0,-0.022550336383057944
verb_foster,0.0002542588354945334,0.015945495774497994,0.0,0.0,-0.0002542588354945334,0.0,-0.022550336383057944
verb_delve,0.0,0.0,0.0002542588354945334,0.015945495774497994,0.0002542588354945334,,0.022550336383057944
word_meticulously,0.0002542588354945334,0.015945495774497994,0.0,0.0,-0.0002542588354945334,0.0,-0.022550336383057944
word_notably,0.0002542588354945334,0.015945495774497994,0.0,0.0,-0.0002542588354945334,0.0,-0.022550336383057944
word_interplay,0.0,0.0,0.0002542588354945334,0.015945495774497994,0.0002542588354945334,,0.022550336383057944
word_realm,0.0002542588354945334,0.015945495774497994,0.0,0.0,-0.0002542588354945334,0.0,-0.022550336383057944
certainty_ratio,0.00021974635963411987,0.001683555569142588,0.0002072010541082333,0.0011456651012625605,-1.2545305525886555e-05,0.9429100643725128,-0.008712324572001705
verb_garner,0.0,0.0,0.0,0.0,0.0,,0.0
verb_underscore,0.0,0.0,0.0,0.0,0.0,,0.0
verb_showcase,0.0,0.0,0.0,0.0,0.0,,0.0
phrase_essential_insight,0.0,0.0,0.0,0.0,0.0,,0.0
marker_phrases_total_per_1k_words,0.0,0.0,0.0,0.0,0.0,,0.0
phrase_deep_dive,0.0,0.0,0.0,0.0,0.0,,0.0
phrase_intricate_interplay,0.0,0.0,0.0,0.0,0.0,,0.0
adjective_intricate,0.0,0.0,0.0,0.0,0.0,,0.0
adjective_pivotal,0.0,0.0,0.0,0.0,0.0,,0.0
marker_phrases_total,0.0,0.0,0.0,0.0,0.0,,0.0
phrase_meticulously_delve,0.0,0.0,0.0,0.0,0.0,,0.0
phrase_intricate_web,0.0,0.0,0.0,0.0,0.0,,0.0
phrase_comprehensive_chapter,0.0,0.0,0.0,0.0,0.0,,0.0
emphasis_marker_crucially,0.0,0.0,0.0,0.0,0.0,,0.0
summary_marker_taken_together,0.0,0.0,0.0,0.0,0.0,,0.0
